手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 本局は三間飛車に。
手数84: そこで後手は先に△１二飛と寄った。△１九飛成をみせて駒を打たせようとしている。細かい利かし。

手数86: 香を打たせてから△８二飛と受けた。９筋に打つ駒がない。

手数87: 先手は２筋から攻めるよりない。なんとかと金攻めを間に合わせたいところ。

手数88: さらに８三の地点を強化。次に△９二飛の桂取りがある。

手数89: すぐに駒を取らず。▲３三とを含みにして、金取りに馬を当てた。この金取りは放置しづらい。次に▲４三馬と金を取る手が角当たり、そしてさらに角を取る手が王手になる。金を逃げると▲３三とで、今度はと金攻めが間に合ってくる。

手数91: 遠そうに見えたと金がじりじり迫ってきた。次の▲４三とが受けづらい。△５二銀と受けても▲３四とがある。

手数92: そこで△９二飛と攻め合いを目指した。次に桂を取ると飛車が玉頭に利いてくる。

手数94: 角のほうを逃がした。▲３六歩には△２六角で角を成り込めそうだ。もしくは、△５七角成と切ってしまう手もあるかもしれない。

手数95: ついにと金が中央へ。先手が盛り返してきたように見えるが、まだ居飛車が苦しそうだ。ここから何かうまい手があるかどうか。

手数96: 後手の飛車がきれいにさばけた。

手数99: と金を取らせて▲３六歩。馬よりも、３五に陣取って自陣をにらむ角のほうが価値が高い、という判断なのだろう。次に後手からは△６九銀という攻め筋があったようだ。▲同金なら△５七角成がある。▲７九金と逃げるのも、△９八成桂▲同玉△９七歩成以下、先手玉は詰んでしまう。

手数100: 一旦角を逃がしたが。

手数101: ▲２六飛と切る手があった。△同歩は▲５三馬で銀が取れる。

手数102: △２六角は強い手。銀を取らせても飛車を持てば十分、という判断なのだろう。

手数105: 馬につなげて▲６四角と打った。△５三銀なら▲同角成で再び馬ができる。

手数107: これは馬をタダで取られてしまいそうだ。△９七歩成▲同角△５三銀の筋がある。飛車のにらみがあるため、△５三銀に▲同角成とすることができない。

手数108: 指摘の筋に進みそうだ。

手数109: ▲８九玉と逃げるのは△９九飛▲同玉△９八とまで。▲９七同角と取るよりない。

手数111: 一旦、飛車の頭を叩いた。

手数113: 先手は徹底抗戦の構え。

手数114: さらに駒を足していく。後手は攻め駒が豊富で、飛び道具も揃っている。攻めを切らすのは難しそうだ。

手数115: 数を足して受ける。

手数116: さらに数を足して攻める。

手数117:

手数120: ここで飛車切って決めに出た。

手数122: △９七歩成▲同玉△９九飛以下の詰めろ。

手数124:

