手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は互いに飛車先を突き越しての角換わりに決まった。
手数56: △２三金。代えて△２三歩は▲２九飛で３四の地点に隙が残るので、後手が不安だった。現局面で▲２九飛には、△２四歩で後手も戦える。

手数57: ▲６四歩を利かしにいく指し方も考えられたが（以下△２四金なら▲５三桂成〜▲６三歩成）、持ち歩は温存して桂をさばいた。

手数58: 三段目に玉が出る格好で、力強く受け止めにかかる。

手数60: 中空に歩を打って、２九飛の利きを緩和した。代えて△２四歩は後手玉が狭いので、▲６三角成△同金▲６四歩と切り込まれて後手が芳しくなかったのかもしれない。現局面で▲２五同飛なら、先手陣の守備力が少し弱まったところを捉えて△８六歩から攻め合うつもりか。

手数61: ここで６四の地点を押さえた。△５四銀には▲同銀△同歩▲７一銀から攻めが続きそうだ。

手数64: ▲２五飛に△２四金と上がって、２筋を収めにいった。（１）▲２九飛には△２五歩で、玉の広さを主張するつもりだろう。なお、△２四金に代えて△２四歩は▲３五飛△３四歩▲３九飛と歩を削られ、後手は何をやっているか分からなかった。ここで（２）▲２四同飛と飛車を切ってしまう手もなくはないのかもしれない。以下△２四同玉に▲４五角で、次の▲３四金を見せてどうなっているか。

手数65: 飛車切りを決断した。思いきった選択だ。

手数66: 取る一手だが△２四同玉。現局面で▲６三金は後手玉に響かないので、△２八飛から攻め合いにこられて先手がまずそうだ。

手数67: ▲３四金△２五玉▲２七歩という筋を見せた角の飛び出し。ここで△３三玉には、▲２五桂△４二玉▲３四歩△４一桂▲６三金といった要領でうるさい攻めが続くか。

手数68: 攻防の位置に飛車を打つ。（１）▲３四金△２五玉▲２七歩には△１九飛成で後手勝ちだ。有力な候補手としては、（２）▲２六歩が一つ考えられる。以下△１九飛成は▲３四金△１三玉▲２五桂△１二玉▲３三桂成でよい。いったん我慢して（３）▲１八香とかわしておく手もあるかもしれない。そこで△２九飛成には▲３四金△２五玉▲２七歩で、以下△１八竜に▲２六歩が王手竜取りになる。

手数69: 桂打ちで２五の地点を押さえた。代えて▲２六歩は△３三玉のときに打った歩が取り残される感もあるが、▲３七桂に△３三玉なら▲２五桂の感触がよいか。

手数70: 代えて△４二桂も有力そうなところだったが、▲２五桂を恐れずに玉引きを選んだ。これで耐えきれると見たか。

手数71: 現局面で（１）△３二玉は、▲２三歩が厳しい。（２）△４二玉はやはり▲３四歩がうるさいか。（３）△２四玉▲２六歩△３四桂は、後手玉が寄るのかどうか。

手数72: さらに玉を引いた。

手数73: 先手は手駒が少ない状況でどこまで厳しく食いつけるか。

手数74: ▲３三歩成から２二の銀をはがされては、後手がまずそう。

手数75: 代えて▲６三金も有力そうに見えるところだったが、より露骨にからんでいく。

手数76: 先に高いほうの駒を使った。代えて△３三同桂は、▲同歩成△同銀に▲２三角成が嫌だったということかもしれない。

手数79: △３三同玉に（１）▲２五桂は△２四玉▲３四銀△２二金で攻めが切れてしまいそうなので、（２）▲７一銀から金を取って、横から▲２三金と押さえることになるか。

手数81: 先手期待の割り打ち。６二金を盤上から消せば、６四歩の存在感もより大きくなる。

手数82: 現局面で飛車に魅入られて▲７二同角成とすると、以下△７二同金▲２五桂△２四玉▲２二飛△２三歩▲５二飛成△６九角といった順で先手が負けそうだ。

手数83:

手数84: ▲２三金のあとを深く読んでいるのだろう。以下、△４二玉に▲３四桂△５一玉▲３三金△４一銀打▲６三歩成△同銀▲４三金が考えられる進行だ。

手数85: ▲２三金で、後手玉の上部脱出は完全になくなった。

手数88: 後手は１手の余裕を得れば、△８六歩から攻勢に転じることができる。

手数89: 金は３三ではなく３二に。対して仮に△４一銀打なら、▲同金△同玉▲６三銀で完全に攻めがつながる。

手数90: △２四角は受け一方の手ではあるものの、▲４二桂成や▲４二金を防いでしまいさえすれば、先手からの速い攻めがないという判断か。もしも先手が駒台に１歩を持っていれば▲２五歩でほぼそれまでだが、現実はそう甘くはない。

手数91: じっと馬を作った。ただ、このあとまた手番がきたとしても、すぐに気の利いた攻めはなさそう。▲９一馬から駒を補充して、息長く戦うことになるか。

手数92: 相手玉そばに竜をにじり寄る。次は△８六歩が厳しい狙いで、▲８六同歩は△８七歩、▲８六同銀は△６八金がある。

手数93: 現局面で△８六歩には▲７三馬で、攻めながら自玉の上部を開拓できる。

手数94: 桂打ちで金を狙った。△７八竜▲９七玉△８七竜以下の詰めろだ。

手数96: 現局面で▲７三馬は、△６七歩成▲同金△７八銀で後手勝ち。

手数97: ▲６三桂に△６一玉は、▲８一馬△７二金▲４二桂成で先手が勝ち筋だ。

手数100: この△６三同飛で、先手玉には△７八竜▲同玉△６七歩成▲８八玉△７七と以下の詰めろがかかっていそうだ。

手数101: いつの間にか形勢ははっきり後手がよくなっているが、後手が仮に△１九竜などと逃げれば▲６四香だ。

手数102: △７八竜。後手が決めにいった雰囲気。

手数108: ▲７七同桂は△８九銀からの詰みなので、これで先手玉は受けなし。一方の後手玉に詰みはなさそうだ。

手数111:

手数114:

手数116: △７一玉。代えて△６一玉も詰みはなさそうだった。この局面で先手が投了した。以下▲７二香と追いかけても、△６一玉で有効な王手がない。

