手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 金を上がって角頭を補強する。
手数40: 後手は勢いよく５筋の歩をぶつけた。▲３四歩△５六歩の取り合いは、次に△６五桂▲６六銀△５七歩成で後手が駒得となる。

手数41: △５六歩の取り込みは厳しいと見たか、先手は▲５五同歩と応じる。

手数42: 歩切れを解消しながら△５六歩の垂らしや、△８六歩▲同歩△８五歩の継ぎ歩攻めを見せる。

手数43: 銀を前線に繰り出す。攻めに厚みができており、次に▲３五銀から▲２四歩△同歩▲同銀と進めば２筋を突破するメドが立つ。早繰り銀や棒銀は五段目に銀が進出すれば成功するケースが多い。

手数44: 飛車先の歩を突き捨てた。（１）▲８六同銀は△４五歩▲同銀△５五角が飛車香両取りで後手よし。よって（２）▲８六同歩と取るのが自然だが、歩で取らせることで△８五歩の継ぎ歩の攻めが生じる。

手数46: 後手はすぐに継ぎ歩を打った。▲８五同歩△同桂▲８六銀なら△４五歩▲同銀△５五角が実現する。後手は△４五歩が切り札となっており、タイミングの成否が形勢を大きく左右しそうだ。

手数47: ▲４六銀からの継続手。五段目に銀を進出して▲２四歩からの突破を狙う。後手としては▲２四歩の攻めを緩和する必要がある。一案としては（１）△４五歩で、次に△５五角と出れば角の当たりを避けながら飛車取りとなる。また（２）△８六歩▲同銀を決めてから△４五歩もあり、比較は難しいところ。△８六歩と取りそうなものだが、何か嫌な手でもあるのだろうか。

手数48: 見通しは立ったか。後手は△８六歩と取り込む。

手数49: ▲８六同銀は△４五歩で、次の△５五角が分かっていても受けづらい。そこで先手は歩を取らず▲８八歩と辛抱した。

手数50: 切り札の歩突き。角道を通して△５五角を狙う。ストレートに▲２四歩△同歩▲同銀と攻めると、△５五角▲３七歩△３六歩の反撃が気になる。

手数51: 先手は▲２四歩と合わせる。本格的に後手陣への攻略に着手した。

手数53: 手筋のたたき。（１）△２三同金と取らせることで▲２四銀が金取りとなり、攻めのスピード感が増す。また（２）△５五角には▲２四飛が好手で、△１九角成に▲２二歩成で２筋を突破できる。後手は対応を間違えると一気に差が開く局面を迎えている。

手数54: 後手は堂々と取る。やってこいの姿勢だ。ここまでの流れとしては▲２四銀と取りたいが、△５五角の切り返しにどう対応するか。△５五角に▲３七歩と▲４六歩、どちらもありそうだ。これは難しい。

手数55: ガツンと銀をぶつけて２筋突破を狙う。

手数56: 天王山に角を進出しながら飛車取りを掛ける。受けるなら▲３七歩と▲４六歩の２択が有力だ。

手数57: 先手は▲４六歩と突いた。６八角の利きを生かした受けで、△４六同角は▲同角△同歩▲２三銀成で先手金得だ。後手は一気に攻めきるのは難しいので、受けに回る必要がある。よって△２四同金か△３四金のどちらかに分かれる。

手数58: 後手は銀を取り、局面をさっぱりさせる手を選んだ。

手数60: △２二歩と打って飛車の成り込みを防ぐ。角の利き頼みの不安定な形だが、▲５六歩には△３三角と逃げる手があるためすぐに突破はされない。

手数61: ５五角を狙うのが急所。玉は薄くなってしまうが、勢い重視で角に当てる。

手数62: △４六角は▲２二飛成で突破される。２二歩にヒモをつける必要があり、△３三角が飛車に当たるため収まりがよい。

手数63: 元の位置に飛車を戻した。手番が回れば▲３四歩△同銀▲２四金が攻めの一例で、角銀両取りとなり攻めが続く。または▲３七桂から▲４五桂も厳しい攻めだ。自陣の手の入れ方が難しいため、攻める手を考えたい。８六歩の位を生かすなら△８七銀があり、▲同歩△同歩成▲同金△同飛成と進めば△７八金までの詰めろだ。ただし先手も取る一手ではないため、反撃されるリスクもある。

手数64: ６筋の位を取りながら銀に当てる。▲５七銀は３三角の利きが通るため、△８七銀がより厳しくなる。逃げるなら▲７七銀が自然だ。

手数65: 先手は▲７七銀と引く。再び矢倉の骨格ができた。

手数66: 渋い。じっと△３六歩と垂らして手番を渡した。▲３七桂の活用を防いでいる。

手数67: 後手の急所は３三角だ。先手は▲３四歩とたたいて攻めていく。ついに▲３四歩とやった。これは△３四同銀に▲２四金と打つつもりだろう。

手数68: 後手は歩を取った。

手数69: 先手待望の金打ち。角銀両取りが掛かった。△２四角▲同飛までは進みそうだ。先手が角を取れるのは大きい。

手数70: △２四同角も検討されていたが、後手は△５七歩のたたきを入れた。▲５七同金に△２四角▲同飛△５六歩▲同金△５八銀と進めば、△６九金までの詰めろが掛かる。以下▲９七桂と跳ねれば受かるが指しにくい。

手数71: ▲５七同角は△５六歩でかえって当たりが強くなる。先手は▲５七同金と取った。

手数72: 後手は構わず歩の連打で攻めの継続をはかる。

手数73: 歩は取りきれなかったか、先手は▲５八金と引いた。

手数74: ５六歩の拠点を築いてから金を取る。

手数76: 迫力のある銀の打ち込み。▲５七同金は△同歩成▲同角△５八金が詰めろ角取りだ。

手数77: 底歩を打って金にヒモをつけた。先手は▲２二飛成と▲３四飛の楽しみが残っている。しかし▲５九歩ではあまり自信がないかもしれない。▲５九金と引く手はなかっただろうか。

手数78: 先手の理想形へ簡単に持っていかせない。銀にヒモをつけながら飛車成りを防ぐ。

手数79: 飛車をかわしながら５七の地点に利かせた。

手数80: 角を取って王手を掛ける。

手数81: 銀を取りながら自陣を固める。駒の損得はなくなった。

手数82: さっそく入手した角を打ち、飛車を目標に攻めていく。▲２八飛には△４七角成とすれば、次に△３七歩成と△５七歩成の両狙いが残る。

手数83: 中段に飛車を浮く。▲４五飛が王手になる形だ。

手数84: 先手玉の逃げ場所を封鎖しながら△５七歩成の攻めを見せる。

手数85: △５七歩成は受けない。先手は天王山に角を設置する。▲７三角成と▲２二角成の両狙いだ。後手が△５七歩成とすれば一気に激しい攻め合いとなる。

手数86: 後手は△５七歩成と踏み込んだ。

手数87: 桂を取りながら飛車に当てる。お互いに一歩も引かない進行だ。

手数88: 大きな金取り。先手玉を薄くしながら王手を掛けた。

手数89: ▲６八同銀と▲６八同玉は△６九金で詰んでしまう。▲６八同金の一手だ。

手数90: 飛車は逃げない。後手は△６六歩と工夫した。▲８二馬△６七歩成の取り合いは先手玉が受けにくい形となる。以下▲６七同金は△６九金▲７八玉△７九金打までの詰み。

手数91: 飛車を活用しながら王手を掛ける。

手数92: 歩合いで王手を受けた。▲４五飛の王手が入ったのは大きく、先手がよさそうに見える。

手数93: 銀を投入してしっかり受ける。５九歩がよく利いており、先手の牙城は簡単には崩れない。大駒の取りが残っている後手が忙しい局面となってきた。

手数94: △６六歩からの継続手。先手は▲６七同銀、▲６七同金、▲４七銀、▲８二馬と選択肢が多い。

手数95: 先手は玉の安全度を重視して、カナ駒が残る手を選んだ。

手数96: 一気に寄せきるのは難しかった。スッと下段に飛車をかわす。

手数97: 守りの要である５二金を狙いにいった。

手数98: 後手は△５七金と張りついた。△６八金▲同銀△６九金▲７八玉△８七金▲同歩△同歩成までの詰めろとなっており、▲５七同金は△６九金▲７八玉△５七馬で一気に受けなしとなる。先手の持ち駒は歩しかないため、受けにくい形だ。

手数99: 歩を突いて馬の利きを遮断した。

手数100: 馬を活用するには、６七銀を取るのが肝心だ。

手数102: 歩を取りながら先手玉に迫る。先手玉は８筋が壁になっているのがつらい。

手数103: 金を投入して詰めろを解除した。

手数104: 決め手のただ捨て。▲７八同金は△６九金で詰み。▲７八同玉は△８七金▲７九玉△６七馬で部分的には受けなしだ。

手数105: 玉で取った。

手数107:

手数108: △８七同歩成を見て、先手が投了した。

