手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数13: 先手の作戦は超速▲３七銀戦法。
手数60: ５七の地点をこじ開けにかかる。▲５六同歩は△５七銀と絡みついて勝負する読みだろう。

手数61: △６四同歩に▲３六角から４七の成銀を抜く筋がある。

手数64: 王手成銀取りをかけられたが、手順に△８二玉と相手の攻め駒から遠ざかることができたのは大きい。

手数68: 期待の反撃。▲３六角と逃げれば△３七飛が角金両取りになる。

手数77: ▲６七同金は△５八飛▲６八合△５三飛と銀を抜く筋があった。

手数80: 敵陣を乱すタタキ。先手は素直に▲５七同金と応じると、△５九飛と打たれて金桂両取りにをかけられてしまう。

手数83: 代えて▲６九金打は△６七飛▲７八玉に△６八角成とされてしまう。以下▲同金△同飛成▲同玉△６七金以下、先手玉は詰み。本譜なら相手に渡す駒は金銀なので、上記の詰み筋はない。ただ、現局面で△５八歩成が厳しいかもしれない。以下▲同銀△７九飛▲７八銀△８九飛成▲同銀△８五桂▲７八玉△５三飛が一例で、▲同馬と取り返すと△７七銀から先手玉は詰まされてしまう。

手数87: 攻防の角打ちで後手玉に詰めろをかけた。現局面で△６八となら▲８三角成△同玉▲７五桂△８四玉▲８五銀△同玉▲８六歩△８四玉▲８五銀△９三玉▲８三金までの詰み。

手数88: ８三の地点は生命線。金を投入してしっかり守った。

手数90: ５二ではなく、強く６八の銀を取って攻め合った。

手数93: この手は▲７一銀△同金▲同馬△同玉▲６二金△同玉▲５四桂以下の詰めろ。現局面で△６二銀の受けには▲同馬と取り、以下△同金なら▲７一銀△同玉▲６三桂△同金▲６一金△同玉▲５二銀から後手玉に長手数の詰みがある。

手数94: まずは５六角を盤上から消しにいった。

手数100: 中合いの歩。▲５二同飛成と取らせてから△６二銀と受ける読みだろう。△同金は▲７一角から後手玉が詰まされてしまう。

手数103:

手数104: 難解な終盤戦だ。▲５二同馬と取らせれば、後手玉は瞬間的にいくら駒を渡しでも詰まない形になる。

手数106: △５七飛▲６八玉△７九銀▲同玉△７七飛成以下の詰めろ。

手数107: 歩を打って詰めろを受けた。△４六同角なら後手玉の守りが弱体化する。

手数109: 先手を取りながら、少しでも玉の守りを固める。

手数114: １歩捨てて飛車を呼び込んでからはじいた。後手はとにかく攻めの手番を得たい。

手数115: △５四銀なら▲７二金△９二玉▲９三金から後手玉は詰む。

手数118: いつの間にか働きに乏しくなっていた金を活用。△９三玉〜△８四玉という逃走経路も開けた。

手数119: 先手には豊富な持ち駒があるが、盤上の駒を最大限に使う。

手数120: 後手は△６一金と戦力を補充する手を残しているので、かなり厚い攻めになっている。

手数125: ▲８六玉とかわす手も見えたが、合駒を選択した。

手数126: ここで切り札の△６一金を発動させた。

手数130: ここで後手玉が詰むかどうか。詰みがなければ後手が勝ちそうだ。

手数132: 先手玉は詰み筋に入っている。

手数139: 代えて▲７五玉は△７四歩▲同竜（▲６四玉は△４六角まで）△同銀▲同玉△７三飛▲６四玉△５三竜までの詰み。

手数140: この局面で先手が投了した。投了以下は一例となるが、▲８七同玉△６七竜▲７七歩△７五桂▲９八玉△７八竜▲８八歩△８七桂成までの詰み。ほかにも変化はあるが、どう応じても詰みとなる。

