手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 相居飛車の将棋に進むかと思いきや、後手は８二の飛車を持ち上げ、５筋に回した。
手数26: 桂を跳ねて活用した。▲２四歩なら△同歩▲同飛に△５一飛と歩を節約して受けることができるか。（１）▲２三角で突破されそうだが、△２一飛が振り飛車の常套手段。▲３二角成△２四飛の局面は、２筋の飛車成りが受からないので後手優勢。（２）▲２一角と打たれるのはどうか。△４二金は▲２二飛成、△３一金は▲４三角成なので△２三歩だが、▲３二角成△２四歩に▲４二金と絡まれる。△５三飛には▲４三金としつこく飛車を追われてしまう。

手数27: △２五桂▲同飛△１四角の筋を受けた手。▲５八金でも受かるが、駒が偏ってしまうため、バランスを取って角の打ち込みに強くしたのだろう。▲３六歩〜▲３七桂〜▲４八玉〜▲２九飛まで進めるのが理想形になりそうだ。

手数28: ▲３八金を見て後手は飛車をひとつ寄った。次に△６四歩▲同歩△同飛で６筋の位を消せる。△５三銀〜△６四歩以外なら、△６二飛から位を消す順も形によっては考えられる。△６二飛からの構想は少し無理だったのかもしれない。

手数29:

手数34: ２筋を収めてから６筋の位を消しにかかる。▲６四同歩に（１）△同飛は▲４一角が気にかかるため、（２）△５三銀で歩を取りにいく変化が考えられる。▲３六歩から桂頭を攻められるのは、△４四角が攻防手になる。

手数36: 後手は単に△６四同飛で応じた。

手数37: 柔軟な銀引き。金銀の連係がよくなり、先手陣に隙がなくなった。代えて▲４一角には△６六歩があった。▲５六銀左でも▲５八銀左でも△６七角と打ち込まれると、受けが難しい。次こそ▲４一角と打てる。△５一金▲２二歩△同金には（１）▲３一角や、（２）▲７五角の変化が考えられる。代えて▲４一角には、△４二金▲８五角成△６七飛成▲同金△７八角が気になるところだ。

手数38: 後手はじっと飛車をひとつ浮いた。（１）▲７七桂なら△２五飛とぶつける。飛車を交換できれば▲７七桂と跳ねさせた効果で、△８九飛の隙ができている。また、（２）▲４一角も有力だが、△２二金▲２三角成△同金▲同飛成に△２五飛が気持ちのいい切り返しになる。先手としては△５一金を気にしていたようだ。▲４一角を防いで、次に△６一飛と引かれると先手から手は出しにくい。しかし、それで先手が悪いというわけではなく、後手は形がいびつになるため、少し辛抱する順になるという。

手数39: ▲４一角を実行した。△５一金以外なら▲４一角と打つ予定だったようだ。

手数40: ▲４一角は予定だったのか、すぐに後手は△４二金と寄った。▲２三角成を許すだけに大胆な一手だが、そこで△２五飛と回れば先手は飛車交換をするよりない（▲２六歩は△２三飛で勝負あり）。

手数44: ３９手目の▲４一角から一気に手が進んだ。

手数45: 代えて▲２四馬も有力だったが、△３七桂成が気になったか。（１）▲同桂は△２九飛が王手馬取り。（２）▲３七同金は△３九飛▲４九飛△同飛成▲同玉に△２八角や△２八歩と打つ。先手玉が敵の攻めに近いため、この変化は選びづらい。▲３四馬は２五の桂取りを見せながら、馬の利きを自陣まで通している。

手数46: 軽妙な歩。▲２五馬には△２九歩成とと金ができる。▲２八同金には△３七桂成▲同桂△３九飛や、単に△３九飛が考えられる。

手数48: 後手は単に△３九飛と打った。▲４八玉は△８九飛成とできる。▲４九飛と受けるのが有力だが、そこで△３七桂成でどうか。

手数49: 先手はさして時間を使わず▲４九飛と打った。

手数50: 桂を突撃した。▲３七同桂や▲３七同金、▲３九飛が候補手に挙がっている。

手数51: 先手は素直に▲３七同桂と応じた。代えて▲３七同金なら△４九飛成▲同銀△２八歩で、次の△２九歩成〜△３九とが速い。▲３九飛は△２八成桂▲３六飛△３五歩▲１六飛に△２九成桂で難解だった。

手数52: 横歩取りでよく現れる手筋の歩。（１）▲３九飛なら△２八歩成▲４九飛△３八金▲同銀△同と▲４七飛に△３六銀で飛車が取れる。（２）▲３八金には（Ａ）△４九飛成▲同銀△２九飛や、（Ｂ）△３八同飛成▲同銀△２八歩成で攻めが続く。（３）▲２七同金は△４九飛成▲同銀△２九飛▲２一飛に△１九飛成と香を補充できる。（３）の変化で△１九飛成に▲１一飛成△３二香は▲６七馬△３七香成▲同金△５五桂▲５六馬△４七桂成に▲同馬が後手の玉頭をにらんでいるので、何とかなりそうだ。

手数53: 先手は堂々と▲３九飛と取った。

手数56: ガジガジと攻めていく。▲３八同銀は△同とでと金が近づいてくるので、▲２一飛と打ってどうだろうか。ちなみに▲２二飛は△３三銀で飛車と馬の両取りになるので、注意が必要。▲２一飛は△４九金▲同銀に△２七飛が気になる。▲同飛成△同とは先手が損なので、▲１一飛成だが△３七飛成の局面は難解だろう。

手数59: △２七飛▲１一飛成△３七飛成▲５六馬△５五銀に▲８三馬の鬼手が考えられる。△同銀は▲６一飛成に△４七竜が詰めろではないので、▲８六香で先手勝ち。△８三同玉は▲７五桂△７四玉に▲６一竜が決め手。△同銀は▲８五金△同玉▲７七桂△７六玉▲８六金△６六玉▲６七歩△５七玉に▲５八銀上までの詰みとなる。

手数61: ▲２七同飛成とは取りづらかったか。香を取って駒得を重ねる。

手数62: 馬と銀の両取り。先手がいちどに受けるには▲５六馬しかない。

手数65: ▲８三歩と指された。

手数66: 後手は△８三同銀で応じた。△８三同玉は前述した▲７五桂以下の寄せが受からなかった。先に▲８六香も考えられた。

手数67: ▲６一竜ではなく先に香打ちを決めた。△７二角なら▲７五桂と数の攻めで押していける。後手が歩切れに泣いている。

手数68: ▲６一竜に△２六角と打つ変化が考えられる。▲６八玉には△５九角打▲７九玉△８六角成で詰めろを解消できる。しかも、２六の角が７一に利いているため、それは逆転していてもおかしくない。

手数69: 先手は先に▲８三香成と銀を取った。△同玉に▲７五桂△８四玉まで決めて、▲６一竜と取れば今度は△２六角と打っても▲６八玉で何でもない。

手数73: 先手はゆったりとした手つきで▲６一竜と金を取った。後手玉は▲８五銀△同玉▲７七桂以下の詰めろで受けがなく、先手玉を詰ますしか勝ち目はない。

手数76: 竜の利きを止めながらの王手。▲６二同竜に（１）△同角は▲８五銀△同玉▲７七桂△７六玉▲８六金以下の詰み。しかし、（２）△５九角打と王手をして▲７九玉に△６二角と取れば、▲８五銀△同玉▲７七桂には△同角成とできる。

手数77: 中空に銀を打つ。△６五同香なら▲同竜で７四の逃げ道を塞げる。今度△５九角打は▲７九玉で効果が薄い。指し手の流れの中で▲６五銀は浮かんでいた。△６五同香は▲同竜で後手玉に必至がかかる。先手玉はトン死さえ気をつけておけばいい局面だ。

手数78: 後手はすぐに△５六桂と王手をかける。▲同歩なら△５七角▲７七玉△６六角成▲６八玉△６七銀以下の詰みがある。

手数79: 玉を引く一手。△４九竜に▲６九歩か、▲８八玉か。

手数81: 玉を上がって王手を避けた。

手数83: ガッチリ金を打つ。これで先手玉に詰みはない。代えて、▲９七玉は△８八銀▲同金△同角成▲同玉△７八金以下トン死してしまう。この局面で後手が投了した。

