手数1: 先手は▲２六歩と飛車先の歩を突いた。
手数67: 三段目に飛車を逃げる。次に▲１七飛と回る手も可能になった。

手数68: １六に歩を垂らした。▲１七飛を防ぎながら飛車をいじめる狙いだ。ただ、ここで手番が先手に渡った。

手数69: 歩を取って△４四飛を防ぎながら、▲４七飛から▲４四歩の攻めを用意した。

手数70: ここも我慢とばかりに歩を垂らす。ただし今度は△３六香で飛車を捕獲する狙いができている。

手数71: ４筋を突き出す。△４四同飛が馬取りになるだけに、決断の一手だ。

手数72: △４四同飛と応じた。

手数73: ２三に馬を引いておく。△３六香には▲４五歩と飛車の取り合いに出てどうか。

手数74: 後手は歩を成り捨てる。▲４七同金には△３六歩があり、▲同飛には△５五銀がある。後手が優勢との見方もある。

手数75: なんと金取りを手抜いて飛車取りで打ち返した。△５八とにはいったん▲同金だろうか。それにしてもすごい勝負手だ。

手数76: 金を取る。対して▲４四歩は、△６八とともう１枚金を取れるのが大きい。

手数77: と金を取り払う。この瞬間は先手は金香損で大きな駒損だが、飛車を捕獲している点が主張だ。

手数78: 飛車で歩を取り払う。▲４五同銀に△５五銀と急所の桂を外す読みだろう。そう進めば次に△４六銀で飛車の捕獲が残る。

手数79: 銀で取り返したが、ここで桂を取るのがよさそうだ。

手数80: ４五の銀を相手にしない駒運び。後手が振り飛車らしい順で優位を拡大しているようだ。

手数81: ４四に歩を打って▲４三歩成のと金攻めを見せた。後手はどういう方針を取るか。攻め合いなら△４六銀や△８五桂や△６五歩。面倒を見るなら△４二歩ということになりそうだ。

手数82: 後手は歩頭に桂を打った。▲６五同歩には△６六桂が厳しい。

手数83: 先手は素直に桂を取った。

手数84: 急所の王手。

手数85: 玉を逃げたが金を取られるのは痛そうだ。

手数86: 平凡に金を取る。

手数87: 先手は歩を成って開き直る。

手数88: 飛車取りと△５七成桂を見た金打ち。

手数89: 先手は角を取って攻め合う。

手数90: 単に飛車を取った。次に（１）△６六金が狙いだろう。▲同銀は△６八飛が厳しい。ほかには（２）△６九飛もありそうだ。

手数91: 金を取って下駄を預けた。

手数92: 後手は飛車を打つ手を選ぶ。

手数93: △８五金以下の詰みがある。

手数94: この局面で先手の投了となった。以下▲８五同玉に△８四香▲７六玉△６五飛成までの詰みとなる。

