手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数11:

手数13: 代えて▲３七銀もあったが、先手はひとまず玉を囲う。
手数69: 先手も自玉を強化して手を渡す。これで△７七銀の筋に強くなった。

手数70: 先手玉を直接寄せるのは難しいのでＢ面攻撃に出た。

手数71: ２七にかわして対応。△３八銀に▲１六歩△２七銀成▲１五歩と取り合ってどうか。先手は▲６一角の楽しみが残っている。

手数72: 代えて△３六銀だと▲２九飛と逃げられたときに困っていたか。以下△３七角成には▲６一角が入る。

手数75: 先手は２七に成銀を作らせて実質１枚使わせたこと、後手は飛車を取れたことが主張点だ。玉頭が安泰になったのも大きい。△３七成銀まで指せれば上部の押さえもなくなり、さらに寄せづらくなる。

手数76: 歩成りの王手を入れた。難しい手だが、▲７七同桂と取らせて弱体化させる狙いのようだ。黙って▲７六銀と払われると堅かった。

手数77:

手数78: さらに先手陣を乱しにかかる。歩を成ってから歩を打つ、驚きの手順だ。

手数79: ▲７六同銀も考えられたが、強く▲６一角と両取りをかけた。代えて▲７六同銀も検討された。以下△３八飛▲６一角△７六飛▲同金に（１）△５七銀か（２）△８九銀▲８七玉△６八飛成▲３三歩△同桂▲４一銀△４二金打▲３二銀成△同金▲３四角成という順が示され、この変化は本譜より先手がまさっていたようだ。本譜の▲６一角は意図した手ではなかったのかもしれない。

手数82: 勢いは飛車を切るところ。これで後手の攻めが続くかの勝負になっただろうか。

手数84: 三段目から飛車の王手。これはどこかで△３七飛成も見た一着だ。３四銀にヒモをつけながら攻めに使える感触がいい。

手数85: 飛車を合わせてしのぐ。△３七飛成なら▲同飛△同成銀▲３四角成だ。ただ、△６七同飛成▲同金に△７五桂が両取りになる嫌いもある。

手数86: まだまだ形勢がはっきりしない激戦だ。

手数89: ▲３四角成ではやや甘かったか、▲３三歩と守りの金を狙った。

手数91: ３三を封鎖して手筋の銀打ちを決める。とにかく３二金をはがしにいくのが肝要だ。▲３三歩から▲４一銀が厳しかったようだ。

手数95: 基本に忠実で安い駒で受けた。△４六金は▲３二銀成△同玉▲６二飛△４二金▲４一角△同玉▲５二金以下の詰みがある。

手数96: 自陣に手を戻すよりない。

手数99: 銀をはがす。どちらの攻めが速いか。

手数100:

手数101: △３四竜には▲３二銀成△同玉▲６二飛△４二金▲２二金からの詰みがあり、後手が苦しいと見られている。投了以下は後手の受けが難しくなっている。△３一金打は▲３二銀成△同金▲４三金が厳しく、△３一銀と埋めても▲３二金△同銀▲３一角△同玉▲４二金△同玉▲５二飛以下の詰みだ。先手玉は△７五桂▲７六玉△６七銀▲８五玉で詰みはない。

