手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は互いに飛車先を突き越しての角換わりに決まった。
手数52: ▲６六歩と払われてしまう前に、歩を６七の地点で清算しておく。

手数54: じっと居玉を解消して、手を渡した。

手数55: 先手も玉の安定を図る。もう１手▲８八玉と指せれば、安心して強く戦えそうだ。

手数56: 飛車の頭を押さえた。

手数57: お互いに攻め手の作り方が難しそうな将棋になっている。

手数59: しっかりと銀を打ち、△４七馬を防ぐ。

手数60: ６筋を補修して、手を渡した。▲７六金〜▲６四歩のような攻めを先受けした意味だろうか。

手数61: 長期戦の気配が漂ってきている。

手数62: △５四歩が指された。この手は△４四銀〜△５五歩を見た意味だろうか。

手数63: １七に桂香をいくスペースを作りつつ、間合いを計った。現局面から△５五歩▲同銀△４七馬には、▲４九飛△５八馬▲４六飛で先手の飛車も働いてきそうだ。

手数64: それでも△５五歩と突いて、勝負にいった。

手数65: ここから一気に流れが激しくなる可能性もある。

手数69: 先手は飛車、後手は馬が好位置にきた。

手数70: この△６五桂に▲６六銀上は、△５四歩で５五銀のいき場がない。

手数71: 銀を引いて我慢した。

手数72: ５五の銀も引かせにいく。

手数73: 先手は玉の堅さを大事にして、後手の攻めに無理なく対応している。

手数74: 後手は馬の存在は大きいが、歩切れと攻め駒不足が気になるところ。と金を作って、桂香を狙う。

手数75: ６二金と３九との両取りに自陣角を打った。先手は堅実に後手の攻めの芽を摘む方針のようだ。

手数76:

手数77: 出てきた銀の頭を押さえる。代えてすぐに▲３九角は、△３三桂が嫌だったか。

手数79: まだまだ先は長いが、現状は先手が少しリードしているといえそうだ。後手は歩損と歩切れがつらい。

手数81: 後手陣をにらむ位置に角を戻る。

手数82: 後手は△１四歩〜△２四歩と、玉側の懐を広げていく。次は△２三金〜△３一飛を狙っているか。

手数83: 桂取りに歩を放り込んだ。△２二同金には▲６五銀〜▲３四桂がある。

手数84: 代えて△３三桂は、▲３四歩△２五桂▲２六角で次の▲５九銀からの馬捕獲を見せられて後手が困っていたか。

手数85: じっと５筋の歩を突いた。次に▲５五歩から５筋の歩を切っておけば、どこかで▲５九歩と馬を追うことも可能になり、指し手の幅が広がりそうだ。

手数92: ここで２二歩を取った。▲６五銀〜▲３四桂が見えているが、代わる手も難しかったということかもしれない。

手数93: ５筋に歩を合わせた。△５五同歩とさせて５四に空間を作ってから▲６五銀と桂を取れば、より攻めやすいということだろうか。

手数94: 左金の位置を調整して、▲３四桂の筋を消す。

手数95: 軽い突き出し。△７四同銀なら▲５四歩が厳しく、以下△同銀は▲５六飛が馬銀両取りになる。

手数96: また歩切れになり、将来の△７七歩が消えるのもつらいが、辛抱した。

手数97: ６六の地点を空けて、▲６六歩の桂捕獲を見る。

手数100: 後手は６五桂を助けることは難しい。

手数101: 先手が着実にリードを広げているといえそうだ。

手数102: 苦しいながらも、駒を前に使っていく。

手数105: 後手の馬を取りにいった。後手は何とか攻め手を作りたいが、有効な順があるかどうか。

手数106: タダのところに銀を出る勝負手。

手数107: ４六飛は見捨てて、馬を取る。代えて▲４五同飛から、△３六馬に▲５三角成〜▲４九飛という順も考えられた。

手数109: この角打ちが先手期待の一手か。現局面で△２八飛は、▲２三角成△２六飛成▲２四馬で先手勝ち筋だ。

手数111: 軽手で攻めを続ける。後手は△２二同飛とするしかないが、どこかで▲３四桂と打つ筋が生じる。

手数113: 銀頭を押さえた。△６二銀には▲６四桂△５一金▲７二桂成がある。

手数115: 角を切って、決めに出る。△４四同歩に▲３四桂が厳しそうだ。

手数119: この▲３四同角は、▲５二角成△同玉▲５三金△４一玉▲３三銀の寄せを見た手になっている。現局面で△３八飛には、▲２三銀で問題ない。

手数120: 玉自ら角にアタックしつつ、▲５二角成に△同飛を用意した。

手数121: △３三玉にも▲２三銀。△同飛に▲５二角成で寄せきれると判断したようだ。

手数122: ３四角の利きから金をかわして頑張るが。

手数123: この▲５三歩成が決め手になっているか。対して（１）△５三同金は▲２二銀不成△３四玉▲３三飛△４五玉▲３六金△５四玉▲４六金だし、（２）△２三飛も▲同角成△同玉▲４二とでよい。

手数126:

手数127: ▲３三金△同玉▲３二飛△２三玉▲３三金△１三玉▲２二飛成までの詰めろ。

