手数1: 先手は▲２六歩と飛車先の歩を突いた。
手数67: 飛車取りに歩を打った。△２四同飛なら▲５四歩△同銀に▲５五銀が飛車銀両取り。△２二飛ならこの手に変えて▲３四角△２二飛に▲２四歩と攻める順と比べ、▲３四角が権利になる。また、△２一飛は▲５四歩△同銀に▲３二角が飛車銀両取り。同じようでもこの手で▲５四歩は、△同銀▲３二角に△５三飛の受けが利いた。

手数68: ３三に飛車を逃げた。▲２二角は許すが仕方がないと見たようだ。

手数69: 飛車香両取りに角を打ち込んだ。

手数70: 横に逃げて▲２三歩成に△同飛を用意した。

手数71: これで先手の香得。

手数72: ▲５四歩の取り込みを消しておく。ここで▲２一馬にはどういう姿勢だろうか。△４二飛は▲５四香があるため逃げるなら△４一飛だろうが、▲３二馬△８一飛に▲２三歩成が間に合ってくる可能性もある。

手数73: 飛車取りに馬を入る。ただ、この飛車にはヒモがついている。

手数74: 逃げずに攻め合った。

手数75: 先手は飛車を取った。

手数77: 金取りに飛車を打つ。△４二金で先手を取られるが、▲５一飛成が次に▲５四香を見て厳しい。

手数78: 飛車に当てて先手を取る。

手数79: ５一に飛車を成る。同じようでも▲３一飛成は、△５二金と逃げる手が生じた。

手数80: 桂を取った。▲５四香のときにどうするか。

手数81: 厳しい香打ちが入った。

手数82: ▲５三香成は許せないと判断。香を取った。

手数83: 金を取る。次に▲５一竜が銀取りと▲８一金を狙う手になる。

手数84: 期待の一手。後手は先手の歩切れをついて端攻めにいった。▲５一竜には銀を見捨てて△８一桂や△７一桂だろうか。果たして形勢はどうか。

手数85: ５九に桂を打った。歩で済むところを桂で代用しており、苦心の跡がうかがえる。

手数86: ９筋を取り込む。▲９六同香は△９五歩が厳しそうなため、▲９六同銀だろう。

手数87: 銀で歩を取り返す。△９五歩には▲同銀か▲５一竜か。▲８七銀はややおとなしい印象だ。

手数88: 銀取りに歩を打った。

手数89: 歩を取る。やはり▲８七銀ではおとなしすぎると判断したようだ。

手数90: シンプルに銀を取った。

手数91: 香を取り返した手が▲９三金を見ている。

手数92: 今度は後手が受けに回った。

手数93: ９三に歩を垂らした。△９三同玉は▲９四香で寄り筋。△９五歩も▲９二金や▲９四香が気になる。△９四同銀は▲９二歩成だ。

手数94: 王手で桂を決めた。先手は６ヵ所の逃げ場所があるが、引く手はなさそうだ。

手数95: ９七に逃げた。▲８七玉は△６九角を気にしたのかもしれない。

手数96: 銀を投入して自陣を強化した。

手数97: 今度は５三に歩を垂らす。後手が銀を使ったため、△６九角には▲７九金と節約して受けることができそうだ。

手数98: ９三の歩を取り払う。▲５二歩成に△７一銀の辛抱だろう。

手数99: 大きなと金を作った。

手数100:

手数101: さらに銀を追う。

手数102: ここで手抜いて香を取った。△８二銀は▲９四香で危険と見たか。

手数103: 銀を入手。△７一同金と形を乱せるのも大きそうだ。

手数104: ここで▲９四香で決まっていれば話は早い。

手数105: 香を打ち込んだ。△９四同銀は▲９二金△８三玉に▲８二金が厳しい。△９四同玉にも▲８二銀がある。

手数106: 玉で取った。▲８二銀のときにどうするか。

手数107: 詰めろで銀を打つ。△８二同金は▲同竜△９三銀に▲７三竜と桂を取っておき、次の▲８五桂打や▲８五歩が厳しくなる。

手数108: △８二同金と応じる。

手数109: ▲９三金までの詰めろ。

手数110: 銀を使っては先手玉が寄らない。香を打って節約した。

手数111: 先手は豪打で決めにいく。

手数112: ▲８五同桂が▲９三金以下の詰めろ。▲８五同歩も▲８四金以下の詰めろだが、△９三銀で粘られるかもしれない。

手数113: 桂で歩を取る。後手は受けるスペースが限られている。

手数114: この手で△７二金は、何か嫌な筋があったか。

手数115: ▲８四金以下や▲８六桂以下の詰めろ。

手数116: 歩頭に金を打つ。後手の勝負手が飛び出した。

手数117: 素直に金を取った。▲８三竜以下の詰めろだ。

手数118: 王手で桂を打つ。先手も気持ち悪くなってきた。

手数119: 玉を寄る。△８六歩には▲同角でしのいでいるか。

手数120: 王手で歩を打つ。▲８六同玉には△９七銀以下詰み。

手数121: 角で取る。

手数122: 桂を成り捨てた。王手を掛けながら上部を開拓できるか。

手数124: ここで▲９八玉に継続がないか。

手数125: どうやら先手が逃げ切ったか。

手数126: 歩を取ったが▲９五角以下の詰みがある。

手数127: 角を捨てる。△９五同香には▲９四金以下の詰み。

手数128: 玉で取ったが、続いて▲９六金が第２弾の捨て駒だ。

手数129: 先手がきれいに詰ましきったようだ。この局面で後手の投了となった。以下△９六同玉▲８七金△９五玉▲９六金打△８四玉▲８五金△同玉▲８三竜△８四歩▲７七桂△９五玉▲９六銀までの詰み。

