手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数8:

手数9: 矢倉模様に進んでいる。
手数63: 先手はこのと金が大きいと見ているようだ。後手の攻めを逆用した展開になっている。

手数64: 先手の右桂がいなくなったことで、次の△３七角成が厳しい。

手数65: ７三のと金を生かして攻め合う。

手数67: 先手の右桂が６三の銀と替わった格好に。

手数69: 中央で得をしたので受けに回る。飛車の利きが止まってしまうのが気になるが、と金が大きいということのようだ。

手数70: しかし、△３七銀成とされると先手は飛車が意外と狭いかもしれない。▲５五桂からリズムよく攻めているように見えたが、思いのほかうまくいっていないのかもしれない。

手数73: ２六の歩を守るなら▲２七飛だが、△３五桂が厳しい。

手数74: 金取りに桂を打つ。ただ、▲７六金と上がられたときにうまい攻めがあるかどうか。

手数76: 形を乱して桂を支える。▲６四とには△７一飛と引くのだろうか。

手数77: ここで▲９六歩と端歩を突く。将来、玉の退路になるかもしれない。

手数78: 後手はようやく角を活用できた。

手数79: 桂をぶつけて退路を確保する。苦戦気味なのでカベの桂をさばいてチャンスを待ちたい。

手数80: 手筋の垂らし。△６七桂打▲８九玉に△５九歩成を見ている。

手数81: ８五の桂を外した。８九の桂をさばいたので、先手玉が一気に広くなった。

手数82: 歩を成り捨てる。

手数83: △６七桂打が厳しい攻めになりそうだ。

手数84: 角を切って決めに出た。

手数86: 守備駒をはがして食いつく。

手数87: 根元の桂を外して踏ん張る。

手数90: 金を取らずに桂を取った。

手数91: 急所の銀を外して急場をしのぐ。

手数92: 銀を取らせて桂を打つ。△８五飛で△７八銀成は▲同玉で逃がす可能性があったということだろう。

手数93: 銀を打って粘り強く指す。

手数96: 桂のおかわりが調子いい。

手数97: 銀を打って頑張るが、△６七桂不成▲同銀に△６六歩の取り込みがありそうだ。

手数99: △６六歩で攻めが続きそうだ。▲６七同銀直は△６七金が厳しい。▲６六同銀右は△４八成銀▲２九飛に△８七飛成で寄り筋だろうか。

手数100: やはりこの取り込みが厳しい。

手数102: 単に飛車を成り込んだ。

手数103: ここで反撃に転じた。△６八銀には▲同玉△８八竜▲７八桂で踏ん張れるかどうか。

手数106: 角を取って先手玉に迫る。

手数107: 銀のほうが先手玉が堅い。

手数108: 一気の寄せがないため、自陣に手を戻す。

手数109: 攻めるなら▲２五桂が厳しい。

手数110: しかし、△３六角が攻防の角打ちのようだ。

手数111: 先手は金を取るしかない。

手数112: 金打ちから詰ましにいった。

手数116:

手数117: 代えて▲５九金は△同飛成▲同玉△７九竜で詰む。

手数122: この局面で先手が投了した。投了以下、▲６七同玉△５八銀▲５七玉（▲７六玉は△８五竜まで）△４八飛成▲６八玉△６七歩▲同桂△５九銀不成▲６九玉△６八銀成まで、先手玉は詰み。

