手数1: 先手は▲２六歩と飛車先を突いた。
手数95: シンプルに飛車を取る。△５三同馬に▲５五歩でよければ話は早い。

手数96: なんと△５三同金寄で応じた。▲４三成桂を誘っているが、どのような罠を仕掛けているか。

手数97: 先手は誘いに乗って成桂を引く。

手数98: 金を逃げた。▲５二成桂に△４二歩だろうか。

手数99: 成桂を入る。これで金１枚の入手は確実となった。

手数100: ６二に利かせながら竜取りに角を打った。

手数101: 金を取る。△２二角には▲７二成桂△同玉に▲２二とでいい。

手数102: 成桂を取っておく。ここで▲１二竜にはどうするか。△９九角成は▲６二竜と金を取られる。

手数103: 香取りに歩を打った。△９四同香に▲９三歩が狙い筋で、これは急所を突いている感じだ。

手数104: 香を取らせるわけにはいかない。△９四同香と応じた。

手数105: 空いた９三に歩を垂らす。▲９二飛や▲９一飛の攻めを見た厳しい垂らしだ。

手数106: ここも歩を取り払った。ただ、▲４一飛が厳しそうだ。

手数107: 角取りに飛車を打つ。△９九角成は▲８一金△同銀に▲６二飛成で寄る。よって△２二角と竜を取るよりなさそうだ。

手数108: 竜を取ったが▲２二同とが▲７一角以下の詰めろになる。

手数109: 詰めろで角を取る。後手陣は底歩が立たない形だ。

手数110: 飛車を打って粘りを見せた。▲５一金なら△９一飛と逃げて先手の攻めが重くなる。

手数111: 自陣に飛車を成り返った。後手は急場をしのいだ感じで、これはまだまだ簡単には決着がつかなさそうだ。

手数112: 天王山に歩を打って厚みを築きにいく。

手数113: 後手玉への速い攻めがなくなっており、先手としては面倒を見る展開に切り替えているかもしれない。

手数114: 歩を取り払いながら５七の金に狙いをつけた。

手数115: 歩を打って攻めを催促した。

手数116: ７四に引いておく。△８四馬は▲８六香を嫌ったのかもしれない。

手数117: ９筋に香を足し、端からの攻めを見せた。

手数118: 惜しまず銀を投入。

手数119: 負けじと金を告ぎこむ。

手数120: 桂をさばいた。▲９五香には△９八歩や△９五同香▲同金に△９八歩▲同香△９七歩がある。

手数121: 香を取っておく。ただし９七の地点に足すのは桂で取られてしまう。

手数122: 金を寄って飛車先を通した。次に△６六歩▲同金△６五歩▲７五金右に△６六歩が狙い筋だ。

手数123: 香を走って勝負にいった。

手数124: 歩を打って香を支える。手番は渡すが８六の金をさばかせないのがポイントと見たようだ。

手数125: 金取りに歩を打った。△５三同金とさせておくことで、▲４二竜が可能になる。

手数126: 素直に歩を取る。▲４二竜には△５二金と引いて弾ける。

手数127: 香を取る。△９四同歩に▲７五香と打つ手が効果があるかどうか。

手数129: ▲９四同香と歩を取った。△９三歩に▲同香成や▲７五香で攻めていくことになりそうだ。

手数130: 端を受けずに竜取りに香を打っておく。

手数131: 竜を逃げた。ただ、これで後手玉の左辺はかなり広くなった。

手数132: 悠々と受けておく。後手がよくなっていそうだ。

手数133: 先手はこの香打ちが期待の手だが、７三の地点は堅い。

手数134: ５二に馬を引き揚げた。

手数135: 香を成り捨てて端を弱めておく。

手数136: 銀で取り払う。▲９四歩には△８四銀で問題ない。

手数137: 先手は必死に手を作りにいく。

手数138: △９四同銀は▲９五歩。それは再逆転していてもおかしくなさそうだった。

手数139: 先手は角を打ち込んでいく。細かい攻めでは届かないと見たようだ。

手数141: △９三同玉に▲７七桂で勝負するつもりだろう。

手数143: 守りの桂を攻めに参加させる。これで▲９九竜の活用も見込めるようになった。

手数144: 桂を取る。ただこうなると１３４手目の△５二馬では△６三馬のほうがよかったか。

手数145: 次は▲８五桂や▲９九竜が楽しみだ。

手数146: 香を打って▲８五桂に備えた。

手数147: 手裏剣を飛ばす。△６二同飛は▲７一銀が厳しい。

手数148: ４一に逃げた。▲６一銀は大丈夫だろうか。

手数149: 馬銀両取りに銀を打つ。馬は８五や９六に利く駒で、銀は７三に利く駒。いずれも守備の大半を担っている駒だ。

手数150: 銀で応じる。ここで▲６一歩成か▲７三香成か。

手数151: 銀を取った。△６一同飛には▲７三香成が厳しい。

手数152: 金を取る。これには▲８六同金だろうか。先に▲９五香や▲９九竜を決めておく順もあるかもしれない。

手数153: 竜を回って王手を掛けた。△９八歩には▲９五香が厳しい。

手数154: 桂を合駒に使った。△８八金も見せた攻防手だ。

手数155: 香を取り払う。△８八金には▲同竜で余しているか。

手数156: ▲８五桂がくる前に勝負にいく。

手数157: 竜で応じる。▲７七玉は△８五桂が敵の打ちたいところへ打てで厳しかった。

手数159: 後手玉は▲９五香以下の詰めろになっている。

手数160: 桂を打って王手を掛けた。▲９六同金は△同馬が詰めろ逃れの詰めろになる。この局面で先手の投了となった。以下（１）▲７八玉は△９八飛▲６九玉△６八銀▲５八玉△４八桂成までの詰み。（２）▲７七玉や（３）▲７九玉は、△８八銀▲６八玉△７七角▲以下の詰み。（４）▲９六同金なら詰みはないが、△同馬で後手玉の詰めろが解け、先手玉は△９八飛以下の詰めろ。受けても一手一手の寄りとなる。

