手数1: 先手は▲２六歩と飛車先の歩を突いた。
手数67: １筋を伸ばす。△１四同香には▲２四歩が継続手。△同角は▲同角△同銀に▲６四歩△同金▲５一角。△２四同銀は▲１四香と香を取れる。

手数68: 角の利きを使って１五に歩を受けた。

手数69: 守りの駒だった銀を攻めに使う。銀を持てば▲５二銀がある。

手数70: 角を３三に戻る。うっかり▲５四銀は玉を素抜ける。

手数71: 手堅く歩を受けた。次に▲６四銀が厳しそうだ。

手数72: ７筋を突き出した。▲６四銀に△同金と取れるようにした。

手数73: 銀を取る。△５四同歩にどうするか。

手数74: 後手からは次に△６四桂が楽しみだ。

手数75: 手筋の突き出し。△４四同角なら▲２四歩が厳しい。

手数76: 角筋は止まるが、やむをえなかったようだ。

手数77: 歩を垂らして手を渡した。△４三同金は▲５二銀。放置は▲２四歩△同銀に▲４二銀が厳しい。

手数78: ４一に銀を投入。▲４二銀で金をはがされてはまずいと判断したようだが、いかにも苦心の一着という感じだ。

手数79: 飛車を走る。△２四歩には▲７五飛と回る手があるか。ただ△１四銀にはどうするのだろうか。

手数80: 歩を受けずに△１四銀と歩を取って突っ張った。

手数81: 下段まで飛車を引き揚げる。次に▲４二銀△同銀▲同歩成△同角に▲４三歩が厳しそうだ。

手数82: 歩を受けておく。△２五歩と上から受けるのは▲２四歩と垂らされる手を気にしたのかもしれない。

手数83: 角頭を攻め立てる。△３五同歩には▲３四歩と打てる。

手数84: 銀取りに突き出した。▲５五同銀△４五歩▲３四歩に△同飛を用意している。

手数85: 先に角取りの取り込みが入る。

手数86: 再び５一に引いて辛抱した。

手数87: 歩を取っておく。△４五歩には▲３五角△３四飛に▲４四銀や▲３六歩で問題ないということだろう。

手数88: 玉を入城して４三の拠点から遠ざかった。

手数89: ３筋に飛車を寄り、３三の地点を狙う。

手数90: ここで後手が反撃を開始した。

手数92: 貴重な１歩を使って先手陣を乱しにいく。

手数93: 金で応じる。▲８七同玉は△７六歩を嫌ったか。

手数94: 垂れ歩を取り払いながら歩切れを解消した。

手数95: 出てきた金を目標にした。

手数96: 歩を取った手が角取り。

手数97: 角を逃げていては何をやっているか分からない。金取りに歩を打った。△３五歩なら▲４三歩成で寄せきれそうだ。

手数98: 引いて辛抱した。△４四同金は▲同銀△同飛に▲５五角が準王手飛車だった。

手数99: 拠点を築いてから角を逃げておく。

手数100: ここも歩を打って辛抱した。

手数101: 歩を成り捨てる。△４三同金に▲７一角成が、▲６一馬の角金両取りを見る手になる。

手数104: 金を引いて▲６一馬を許さない。

手数105: 再度拠点を築く。

手数106: 代えて△４四同金は▲同銀△同飛に▲５三銀が厳しかった。

手数107: 歩を成り捨てた。先手が決めにいっている雰囲気だ。

手数109: 意外なところに手が伸びた。△８五同飛には▲７四銀△８四飛▲７三銀不成△同金▲８五歩△同飛▲８六歩としてから▲５三馬と金を取るのだろう。

手数110: 桂で取り返す。▲８六歩に△７六歩で勝負する意味か。ただ、攻め駒が少なく、手が続くかどうか気がかりではある。

手数111: この手で▲７三銀は△同金▲５三馬の瞬間があまく、△８六歩などで危険だった。

手数112: 控えの桂で銀取りに打った。▲８五歩には△７四飛が馬取りになる。後手の苦戦は間違いないところだろう。

手数113: 手堅く銀を投入した。

手数114:

手数116: 拠点を取り払う。銀を使わせたことで▲４四同銀△同飛に▲５三銀がない。

手数117: 桂を取る。△７四飛が両取りの形になるが、▲８二馬で銀にヒモがつく。

手数118: この一手の飛車寄り。

手数119: 馬を逃げながら銀にヒモをつけた。

手数120: 金取りに歩を打つ。▲８六同金に△７三銀だろうか。

手数121: 歩を取った。

手数122: 金を吊り上げてから銀を取った。

手数124: 飛車を回って侵入を図る。ただし２八の地点は馬が利いている。ここで▲３四歩でよければ話は早い。▲３四桂は銀を持っていれば指したい手だが、あいにく持ち合わせていない。

手数125: 桂を打つ手を選んだ。△１三玉に▲２二歩だろうか。

手数127: 俗手があった。これで角の行き場所がない。先手に角が渡れば▲３一角以下、後手玉は詰む。どうやらこの手が決め手になりそうだ。

