手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10: 後手は三間飛車を採用している。じっくりした対抗形の長期戦が予想される。
手数74: ６五に銀を飛び出した。△７六銀や△７六桂の筋を作る。

手数75: 遠くから馬が攻め駒をロックオン。△６二飛がぴったりだが、７六まで利きが通るのは大きい。

手数76: 後手も手段を尽くして盤上の駒をまとめている。一時は自陣に残ったままになりそうだったが、さばけそうな景色になってきた。

手数77: 悠々と桂を外した。指されてみれば冷静。７３手目▲２六銀は飛車を３筋から動かして桂を取るためだった。

手数78: 貴重な歩を使うことになるが仕方がない。しっかりと馬の利きをブロック。

手数79: ならばと先手も頑強に応じた。２五で得た桂をすぐに自陣に使う。

手数80: △５七金と食らいついた。これは△６八金とはがして△７六桂を厳しくする組み立てか。

手数81: 杭を生やした。妙な底歩だがかなりしぶといか。△６八金▲同歩△７六桂はまったく厳しくない。

手数82: 端に桂を飛び込む。非常手段気味だが、代わる手も難しかったか。

手数84: １歩をもぎ取って６六に垂らす。手はあるもの。代えて△６七歩なら桂を確実に取れたが、△６八歩成▲同歩がまた堅い。

手数85: ここで馬を攻めに活用した。

手数86: と金を作って勝負。▲５三馬には△７八と▲同玉△６六銀でどうか。

手数89: 先手玉は意外に懐が深い。

手数90: △６七金打では▲８八玉で攻めが重かった。

手数92: 先手玉にも詰めろがかかる。

手数93: △６七飛成▲８八玉△８七銀以下の詰めろを防いだ。ここで△６七飛成なら▲７七金と弾けばよさそうだ。

手数94: 勝負勝負と迫る。ドキッとする金打ちが飛んできた。▲７八同玉に△６七飛成▲８八玉△８七銀▲９九玉△７八竜……取るのはまずいので▲９八玉になりそうだが、そこで△６七飛成がまた詰めろになる。これは先手玉が寄っていてもおかしくないか。前手▲８八玉が危険だったのか。

手数96: 後手の執念が実ったか。

手数99: ▲９七玉は△９六銀成▲同玉△９五歩▲８五玉△８四歩▲７五玉△７四歩から詰んでいた。

手数100: 先手が優勢と見られていたが、一瞬の隙を突かれたようだ。この局面で先手が投了した。先手玉は必至。後手玉に▲７一銀以下王手は続くが詰みはない。

