手数1:

手数2:

手数3:

手数4: さっそく後手が趣向を見せた。▲２五歩を誘う「角頭歩戦法」である。
手数32: 夕食休憩明けの一手は△１四角。端に角を打って３六の銀に働きかけた。また後に△２三角で嫌みな歩を手順に除去できそうだ。

手数33: 目には目を、端角には端角を。代えて▲３五銀は△５六歩▲同歩△同飛で、後手の攻め駒が５筋に集中するため、気持ちが悪かった。

手数34: それでも△５六歩と突っかける。▲同歩△同飛▲５七歩なら△４六飛と横歩を取れば、３六の銀取りと△４九飛成をいちどには受けづらそうだ。

手数37: 桂取りに歩を打つ。無条件で▲３三歩成と桂を取れれば先手が優位に立てそうだ。

手数38: 焦点の歩は取り方に悩む。（１）▲２七同飛は△３六角と銀を取られてしまう。（２）▲２七同銀は銀がバックしてしまうので、（３）▲２七同角が有力。そこで後手の思わしい手は見つかっていないようだ。

手数39: 銀では取りづらいと思われていたが、先手は▲２七同銀と応じた。後手の攻めを丁寧にいなして反撃しようという狙いだろう。

手数40: ▲６八金寄なら△４七角成で馬を作れる。▲４八金には△６九角成▲同玉△５八金と露骨に金を打ち込んでどうか。

手数41: △４七角成で馬を作られるが、手順に金を寄せて自玉は堅くなった。

手数42: なんと後手は歩で取られる場所に桂を跳ねた。▲４五同歩なら、２七の銀が動いても１八の角が使いにくそうだ。代えて、△２五桂は検討されていたが、△４五桂は予想外だったようだ。

手数44: 桂を捨てて角を成る。次の△４六馬が先手は受けづらい。

手数45: 先手は▲３三歩成と捨てた。△同金▲２二歩成△同銀なら▲３八銀が、馬と銀の両取りになる。

手数48: △２二同銀は▲３八銀が厳しい。銀取りを放置して２八の飛車に働きかけた。

手数49: ▲３七歩で飛車取りを防ぐ。△２二銀には▲４四歩△同歩▲３八銀で銀取りと▲６三角成が狙える。

手数51: ▲３八銀は△２四馬でイマイチ効果が薄かったようだ。銀を前に繰り出して、飛車と馬にプレッシャーをかけた。

手数55: 飛車を回った。次に▲４七銀が飛車と馬の両取りで、なおかつ▲６三角成も狙っている。

手数56: ▲４七銀と引かれてはたまらない。△６四馬で自陣に引きつけながら、後の▲６三角成を防ぐ。

手数57: 銀を前に繰り出した。次に▲５五歩と打てば、後手の飛車の動きを制限できそうだ。

手数59: 先手の駒がどんどん前に出てくる。▲３五銀と上がることで、眠っていた１八の角も前線で活躍できるようになった。

手数61: 銀を引き揚げた。代えて▲４四銀では△４七歩▲同飛△４六歩で、４四の銀が浮いてしまう。

手数62: 歩を使って巧みに攻める。

手数63: 好所にいる馬をどかしにかかる。

手数64: 代えて△２九歩成は▲６四銀△同歩▲６三桂が厳しかった。馬を逃げるが、▲６三角成が残ってしまう。

手数65: 先手は▲６三角成を焦らず、後手の攻めを１つずつ丁寧に受けていく。

手数67: 一発、飛車の頭をたたいた。△５二同飛ならそこで▲６三角成とすれば、単に▲６三角成とするよりも後手の飛車に当たるぶん、厳しい攻めになる。

手数69: ▲６三角成ではなく、▲５七銀と手を戻した。△同馬なら▲５三歩△同飛に▲５四歩とすれば、飛車道を止められる。

手数73: 銀を引いて先手を取りにいく。△１四馬では馬がへんぴな位置にいくため、▲２六飛として▲５六飛を見せる。その変化は、次の▲５三歩成が受けにくいため先手よし。

手数75: ５三に利きを足す。△４三金では▲２三飛成とされるため、受けが難しい。

手数76: 焦点の歩第２弾。▲２七同飛は△５四飛▲２三飛成△同金▲５四角に△５五馬で、にわかに先手玉が危なくなる。

手数77: しかし、先手は強く▲２七同飛と取った。代わりの手としては▲２七同角で後手の対応が難しいと見られていた。

手数78: 角の利きが止まったので、歩を取り除いた。

手数80: 飛車取りと馬取りを同時に受けるにはここに馬を引くしかない。

手数81: 後手の威張っていた馬と交換することに成功した。

手数83: △５五同飛なら▲６六角が飛車と金の両取りで勝負あり。

手数84: 飛車を引いて耐えるが、これは形勢に差がついたか。

手数86: 手薄な２筋に飛車を回る。次に△３二銀と引けば飛車の利きがとおる。

手数87: ▲２六飛と回って△３二銀を防ぐ順もあったが、先手は強く▲５四歩と攻め合った。△３二銀には▲２六歩と受けておけば、問題はなさそうだ。

手数89: 先手は飛車成りを受けず、攻め合った。△２九飛成には▲５二と△７一金▲５三桂成の確実な攻めが待っている。

手数91: ▲６六飛は、次に▲６三と△同銀▲７三桂成△同玉▲７四銀△同玉に▲９六角を狙っている。

手数93: 先手はしっかり腰を落として考えて、▲６三とを実行した。後手は受けが難しい。

手数96: △７三同玉は▲７四銀が絶妙手だった。△７三同桂と取り、▲６三飛成には△６二歩と受けようという読みか。

手数98: ここで▲５二角が痛打。△７一金は▲７三竜△同玉に▲７四角成が王手竜取り。

手数99: ▲７三竜がモニターに映ると、驚きの声が上がった。検討では▲５二角△７二金▲同竜△同玉▲６一銀△８二玉▲７二金△９二玉▲７三金で先手勝ちと見られていた。

手数100: この手で１００手に達した。

手数104: 玉を広い方に逃している。▲２九角に△５六桂と角筋を止めれば第２ラウンドになりそうだ。

手数106:

手数107: 桂を食いちぎった。△５六同歩にどう指すのか。

手数109: 嫌みな垂らしの歩。△２三同銀なら▲３一飛が金の両取りになる。

手数111: △２八飛▲４九歩の交換は先手が得をした印象を受けるという。△５五角と打っても、金や飛車を持っていないと先手玉に詰めろがかからない。先手はそこにさえ気をつければ、攻め続けることができる。

手数113: △４九角成をも許さない。

手数115:

手数117: この局面で後手が投了した。投了以下、△６四同角は▲同銀で先手玉に寄りがなくなるうえに、後手玉は粘るのが難しい。

