手数1:

手数2:

手数3:

手数4:

手数5:

手数15: 戦型は横歩取りになった。
手数83: 先手は薄くなったが、▲３三歩成の先手になっている。△３二歩には▲３三歩成△同歩▲２二竜△３二合に▲２四桂が痛打となりそうだ。

手数84:

手数89: 先手で３四の歩をと金にして受けに回る。

手数93: 先手は角を切って決めに出た。△７四同歩は▲７三桂で後手玉は詰み。

手数95: 先手玉は詰まない。対して後手玉は▲５二金△７二玉▲５一金から寄り筋だ。

手数96: ▲５二金からの詰めろを防いだ。粘い強い一着だ。部分的には▲４二金が厳しいが、△７四歩と角を取られて続かない。

手数97: 先手は▲５二角成と切り込んだ。

手数99: ▲４二とが▲５二と以下の詰めろになっている。△６二金と逃げても▲８四桂が詰めろで、後手は受けが難しいようだ。先手玉は△６九銀と打たれて危険だが、先手は自玉の不詰みを読み切ったのかもしれない。

手数100: 後手はと金を払った。▲４二同竜に後手はどう応じるのか。△４八成桂はどうか。▲４八同玉は△１五角の王手竜取りがある。

手数101: △４八成桂がうるさいかもしれない。▲４八同銀は竜が素通しになる。

手数102: 後手は狙い筋の△６九銀を放つ。▲６九同玉△３九竜に▲５九銀で先手玉は詰まない。だが、△５八銀▲同玉に△４七成桂▲６九玉△５九竜▲同玉△１五角の王手竜取りがあるかもしれない。△６九銀に▲６八玉でも先手玉は寄らず、先手が勝勢か。しかし、検討が進むと▲６八玉は△７八銀成〜△５一金と受けに回られて厄介なようだ。△６九銀には▲同玉と取るしかない。ただ、前述の王手竜取りでは後手が勝てない。竜を取っても駒を渡しすぎるためだ。

手数103: やはり▲６八玉は危険だったようだ。

手数105: 先手が勝ち筋になっているようだ。先手玉はわずかに詰まない。

手数107: △４七成桂▲６九玉に△５九竜▲同玉△１五角の王手竜取りコースのようだ。

手数112: 王手竜取りが掛かった。

手数114: ▲４一飛△５一銀▲４二飛成△同銀▲４一角が予想される。

手数116: やはり▲４二飛成△同銀に▲４一角で先手の勝ち筋か。△８二飛が攻防だが、▲６三銀が詰めろになる仕組みだ。先手が勝っているはずだが……。

手数117: 先手は▲７九玉と早逃げした。

手数118:

手数119: これでは何が起きてもおかしくないだろう。前述した▲４二飛成〜▲４一角の筋では先手が勝てなかったようだ。

手数120: 後手待望の反撃。▲８六同銀に△８七歩でどうか。

手数122: 先手玉は△６九飛の詰めろ。▲８九玉と寄るのだろうか。

手数124: ６九に飛車を打って王手を掛ける。▲７九金打が先手になるが……。

