手数1: 先手は初手に▲５六歩と突き、ゴキゲン中飛車を匂わす立ち上がり。
手数42: 後手は▲５四歩の攻めを未然に防ぐ。

手数43: ここで▲５四歩も考えられたが、先手は▲４四歩と４筋を取り込んだ。角をさばいて出るよりも４筋を攻め立てる方が、後手陣が薄くなる分、実戦的だと判断したのかもしれない。

手数45: 先手は▲４五歩と打ち、４筋の位をしっかり確保した。この後は桂を入手したときの▲４四桂が楽しみだ。

手数46: 後手は相手の手に乗りながら角取りに銀を出る。この手で△３三銀と引くのはあまりにも元気がなく、▲５四歩ぐらいでさばかれてしまいそうだ。

手数47: 形は▲５七角の方がよさそうだが、△８二飛と回られると、また▲６八角などと受ける必要がある。

手数48: 後手は上部を厚くしにいく。しかし４五の歩が門番となっており、４四に駒を打たれるとすぐこの金に当たってくる。

手数49: 先手は戦いながら高美濃の好形を築き上げた。

手数50: 後手の勝負手。自玉の一番の守りになっている金を、場合によっては攻めに繰り出すつもりだ。

手数51: 先手は素直に▲５四同歩と応じる。

手数52: この手で△６六角とさばくのは、▲７七角と角をぶっつけられ手があり、薄い後手陣としては戦いきれないだろう。

手数54: 本当ならこの手では△６三銀〜△５四銀と取りたいところだが、△６三銀の瞬間▲７三歩と叩かれ、△同飛には▲５三歩成△同金▲３五角△同歩▲６二銀で、飛車金両取りを掛けられ後手陣は崩壊してしまう。

手数55: 先手は目障りな銀を追い払いながら、▲３七桂と跳ねる手を作る。

手数58: 後手はここでも守りの桂を攻めに参加させた。

手数59: 先手は▲２六歩と玉の懐を広げた。

手数61: 先手は跳ね違いの手筋で応える。２手前の▲２六歩は、この手を指すためのものだった。次に▲４六歩を見せられた後手は忙しい。一旦△４六歩と打ち捨てるか、或いは△５六歩と突き出すか。いずれにしても厳しい手が必要になってきた。

手数62: 後手は８筋の歩を突き出した。

手数63: 先手は読み筋だったか、▲８六同歩と応じる。

手数64: ここで後手は△８八歩と手裏剣を飛ばす。▲８八同飛には△５六歩や△６五歩と攻めていくつもりだろう。そのとき８八に飛車が居れば、２二の角のラインに入ってくる。

手数65: 先手は８八の歩は取らず、▲７七桂とかわした。

手数66: 後手はと金を作る。

手数67: 先手はと金を作らせた代償に、急所の桂を外しにかかった。

手数69: ９九の香と２一の桂の交換になっており、先手としては理屈的に言っても、これで悪いはずがないと思うところだ。

手数70: 後手はここで玉の大移動に取り掛かった。

手数71: 先手は５筋をこじ開けに行く。

手数72: ここで▲５六同銀は△５五歩で何をしているのか分からない。ここは▲５五歩と打ち、相手の駒を引っ張り込みにいくだろう。

手数73: △５五同金には▲５六金。また△５五同角には▲４六桂や▲４六金で、５筋にいる後手の駒を攻めていくつもりだ。

手数74: これが王手になっているので、▲５六銀や▲５六金とはできない。

手数75: 先手は▲４六桂を選択。すぐに▲５四桂と取ることはできないが、次に▲５六銀や▲５六金と角を追う手があるので、金取りになっているに等しいとも言える。

手数76: 後手は角を追われる前に金を逃げた。

手数78: 後手は６筋の歩には目もくれず角を引き上げた。先手も下手に攻めると切れ筋に陥る。この辺り、後手が少し盛り返しているのかもしれない。

手数79: この歩を打つと歩切れになるだけに、先手にはこのあとの攻めの構想が、出来上がっているのかもしれない。

手数81: 次の▲６四歩が金に当たるように細工してから、▲６五歩と先手は歩を突き出した。

手数82: ▲６四歩△同金▲２四角△同歩▲４四銀の攻めを、あらかじめ玉の早逃げで避けた。

手数85: 先手の自陣に居た駒が、少しずつさばけ出し始めている。

手数87:

手数89: ここで先手は決めに出た。

手数91: 先手は取ったばかりの銀を王手で打ち込んでいく。

手数95: 先手は金を取らずに飛車を５筋に回る。しかし△５四歩で後手ももうひと頑張り出来るのではないかと言われている。

手数97: 先手は切れないように攻めていく必要がある。

手数101: ここで豪快な歩頭への金捨てが出た。△５五同歩には▲同角△６三玉▲９一角成で、馬を作って寄せの網を絞る狙いだ。

手数106: 後手は王手を掛けながらの馬取りで、角交換を迫った。

手数107: ▲７三同馬としかないと思われたところ、先手に焦点の歩の手筋が出た。この手は王手なので、△９一角と馬を取る余裕はない。

手数111: 先手は４六から角を打つ。△６三玉には▲６四香△７三玉▲５三飛成の狙い。またここで△５五歩の中合いは、▲５五同飛と取り、△５四歩には▲６五飛の両王手がある。

手数115: 検討通りに進んでいく。

手数117: ここで△５二銀がどうかと言われている。

手数118: 後手は飛車を見捨てて、入玉に全てを託した。

手数120: 後手の玉は寄らないと言われている。

手数121: 先手は寄せを諦め、駒の回収に出始めた。

手数122: この手では△８七玉から△９八玉と入っておいたほうが確実だったと言われている。

手数123: しかし先手玉は入玉できそうにないので、現状は後手良しのようだ。

