手数1:

手数2:

手数3:

手数4:

手数10: 戦型は角換わりに。
手数47: 素直に▲６五同歩なら、後手はいったん△９五歩と考えられるが、逆に▲１五歩と突いた。▲２四歩はたいてい入るにせよ、▲１五歩はこの辺で入れておかないと間に合わないという考えだろう。ただし、いまのところは、６五の歩を勘定に入れても１歩しかなく、▲１三歩と垂らしても玉が４二にいるので、次の▲１五香がぬるい展開だ。あるいは、どこかで▲１五香と走って、無理やり１歩を入手する展開もあるかもしれないが、▲１五香でさえ手抜かれてしまう懸念がある。片や後手は、▲１四歩の取り込みも大したことがないようだが、大人しく△同歩と取っておけば、△９五歩▲同歩に△９七歩とたたく筋がある。

手数48: 攻め合いを目指すなら、△９五歩▲同歩を入れてから△１五歩もあった。後手のほうが遅く歩を突いているわけだが、先手玉が９九にいるので、これは取るしかない。以下▲９四歩と伸ばされて９筋を逆襲される懸念もあるが、△６四角と急所に角を据え、▲９三歩成に△９七歩▲同香△同角成▲同桂△９三香と突っ走れば、後手の反撃が成功している形だ。とはいえ、すでに△６五歩と突っかけているので、単に△１五同歩と取った。

手数49: １筋に利かしが入ったが、まだ先手は２筋の交換は無理とみて、いったん歩切れを解消しながら手を戻した。さらに利かしを入れるなら▲３五歩のような手もあったが、あまり歩を渡すと端攻めが心配だろう。

手数50: 後手は１筋で１歩もらったところなので、満を持して端に手を付けた。▲同歩に△９七歩▲同香と一発入れてから、△６五銀▲同銀△同桂、または△６五桂と跳ねれば、▲８八銀と引かれても、さらに△９六歩と叩けるので、先手はかなり気持ち悪い展開だ。ただし、先手陣は金２枚がくっついていて守備力が絶大なので、どこかで▲２四歩を絡めて反撃したいところだ。

手数52: 後手は△７五歩で、さらに戦線を拡大した。

手数54: 桂取りの先手で角を打ちこんだ。この角が生きている間に攻めきれるかどうかが勝負だ。

手数57: 銀を引いて徹底防戦の構えだ。

手数58: 後手は△７七歩と打った。

手数60:

手数61: 先手は▲７七同金直と応じた。△７六歩と叩かれた時に、元の位置に戻れる取り方だ。

手数62: 急所の叩き。▲７六同金には△６四桂の狙いがある。▲７八金引なら、７六歩が大きな拠点として残る。

手数68: 先手に手番が回ってきたが、▲５八飛は△３七角成▲同角△６六桂がうるさいようだ。▲６九金も△７七角成で攻めが続きそう。５九角を取りにいくのはリスクが高そうだ。

手数69: 先手は桂を打った。７七の地点を受けておけば、次は▲５八飛などで角を取りにいきやすい。

手数70: 後手はシンプルに数を足して、７七や９七の地点を狙った。

手数71: 香を走って勝負した。対して△１五同香は▲同角が王手になって手番を握られてしまう。といって△１三歩などと歩を使って受けると、先手玉に対する攻めが甘くなる。

手数72: 後手は１筋の香取りを放置して攻めた。４二玉型が端から遠いため、こうした手抜きが成立しやすくなっている。

手数74: 嫌みな垂らし。次は△６八角成と詰めろで金を取る狙いが非常に厳しく、先手は何か受けが必要だ。

手数75: 敵の打ちたいところに打ての手筋で、９八のスペースを潰した。

手数79: ▲９七同銀を見て後手が手を止めた。何か誤算があったのだろうか。

手数80: 銀を取った。

手数82: そして１筋に手を戻した。▲１五同香で後手を引くだけに、できればこの香は取らずに攻め続けたかったが、それは難しかったようだ。こうなると、先手にもチャンスが出てきそうだが。

手数85: 後手陣は金銀の連係が弱いながら、先手からの攻めが及んでいないので、むしろ安全度は先手陣よりまさっている。従って、当分攻めに専念できそうだが、一応、銀と桂香交換の駒損になっているので、▲８六歩のような受け一方の手を指されても結構焦らされるかもしれない。とはいえ９五香が浮いているので、△８五歩と合わせ、▲同歩は△同飛▲８六歩に△９五飛と香を回収できる。▲９六桂と無理やり飛車を追い払われても△６四飛と回っておけば差し支えないので、後手の優勢は揺るがないだろう。

手数88: 後手は飛車を１つだけ引いた。８筋の利きを保ちつつ、△６三飛と回る余地も残している。

手数89: 下段の香で受けた。

手数90: 香を放り込んで激しく攻める。

手数93: 代えて６八の金で取るのは５九角が働いてしまう。

手数96: △８五歩では▲８四歩と飛車を止められてしまう。王手金取りの桂を打てば▲８四歩の余裕を与えない。

