手数1:

手数2:

手数3:

手数4:

手数5: 先手は中飛車に構えた。
手数48: △７五飛▲７七角△７三桂を許すと、△８五桂の受けが悩ましい。

手数49: 辛抱。銀を手放すのは不満だが、△７五飛を受けた。

手数51: ▲７七桂から▲８九飛の８筋逆襲が間に合えばいいが、先手は金銀がバラバラなので不安が多い。

手数52: 角に活を入れる。▲５四同歩で歩が伸びてくるが、先手は銀を７六に手放しているので、すぐには５三の地点に打ち込まれない。

手数53: △６六角は勢いがよいものの、先に△５八歩で飛車を５筋から追い払うのが自然だろう。▲同飛は△６九銀が刺さる。形勢は難しいものの、銀を手持ちにしている後手が主導権を握りやすい。

手数54: △５八歩を含みに残したまま、力強く金を上がる。△５八歩▲６九飛に、△５四金や△５二飛から△５四飛となれば中央の制空権を確保できる。

手数55: △６六角を防いだ。先手は何とか左辺の金銀を使いたい。

手数56: じわりじわりの△５五歩。△５四金から着実に差を広げる方針だ。

手数57: 戦いを起こすと７八の金が遊ぶ嫌いはあるが、先手は押さえ込まれるとジリ貧になってしまう。

手数60: 単騎の銀だが、かなりうるさい。飛車を横に逃げれば△６五金▲同銀△同歩で駒を補充される。▲６八飛は△４九銀成とプレッシャーをかけられる。このままだと△４八成銀▲同金（▲４八同金に代えて▲４八同飛は△６五金や△５六歩）△５九銀から薄くされるし、かといって▲５七銀は△５六歩や△７三桂から△６五桂が当たりやすくなる。

手数64: ▲６九飛にはガツンと△５六歩が火を噴く。角交換になれば、後に▲４九飛と成銀を取られても△５八角がお返しの両取り。しかし、先手は分かっていても▲６九飛以外の手が難しい。△５六歩だけでなく△５二飛も迫力満点なので、切らすのは容易ではない。

手数65: 鬼辛抱。角交換後に▲６九飛と引いたときの△５八角を先受けしている。

手数66: ▲６六銀と角交換を拒否しようとしても、△６五歩▲同銀左△７三桂▲７四銀△８五桂で崩壊する。

手数70: 玉のコビンを守り、▲５五角の王手飛車を防いで△６五歩▲同銀右△７三桂を可能にした。▲６九飛には△５九角から△４八角成と食いつく。

手数71: 受けの勝負手か。△４六同金で金を呼び込むので、通常は損になる。

手数74: ▲７七角は△４八角成が厄介で、次に△４七金と入られると▲４六歩を逆用されている。

手数75: ６八から角を合わせる。▲６八角を金取りにするための▲４六歩だった。

手数76: ▲５七同歩なら△４八角成がぴったりだ。先手は大駒２枚が残ってしまっている。

手数80: 遊んでいた飛車が参戦してきた。後手が自然な指し回しで、駒をのびのびと使っている。

手数83: 開き直った。△５七飛成▲同歩△３一金は利かないか。▲５七同歩で▲４一角成と迫られるのが怖いものの、竜を逃げないまま△４九銀でかなり手が続く。

手数85: ▲４一角成を見送った。しかし、△３一金が絶好である。

手数86: ７四の角の働きが一気に悪くなった。

手数87: 自陣に利かす。

手数88: 守りの金に働きかけるのがよい。玉を側面から攻めれば、後に△５八飛が決め手になる。

手数91: △５八飛▲６七銀△４八金で寄りそうだが、遊び駒の銀を使われるのは指しにくい。筋は△５六歩で、▲同歩は△６六角がある。▲５六同角は薄くなるので、△６九飛から△４九成銀が効果的になる。

手数92: 銀取りで戦力を足した。▲６七銀に△４八金から絡むのだろう。先手がしのぐのは大変だ。

手数94: 端まで手をつけた。どこかで△２五桂の大活躍もあるか。

手数98: ▲４八同金△同飛成▲３九金は、△１九角▲同玉△３九竜で受けがなくなる。△１九角が△１八歩▲同香を入れた効果で、頻出する手筋だ。

手数100: ▲１九同玉に△３九金が角取り。先手はなかなか飛車を取る余裕がなく、「金なし将棋に受け手なし」に追い込まれた。この局面で先手が投了した。

