手数1: 先手は▲５六歩と５筋の歩を突いた。
手数30: △４四銀と立った。▲５三歩成には△５五銀と飛車を取って後手が指せる。

手数31: 角筋が重くなったのを見てから飛車交換を挑んだ。

手数32: 飛車交換後に手番が回ってくる。

手数33: ここで△５五銀には▲５三歩成があるか。△同銀には▲８二飛が厳しい。

手数34: 銀を出ていく。△８二歩のような手では勝てないと見たか、勝負にいった。

手数35: 狙いの歩成り。代えて▲７五角は△６四銀で、後手の角筋が通ってくる。

手数36: 素直にと金を取り払う。▲８二飛を打たせても大丈夫なのだろうか。

手数37: 王手桂取り。ここで持ち駒に銀や角があれば７二に打って受かるところだが、あいにく持ち合わせていない。△５二金右▲８一飛成に△６六銀か△４六歩か。後手は角を取って△９二角の筋が期待の順で、▲９一竜と取られてからでは実現しない。

手数38: 銀を上がって王手を受ける。▲８一飛成が金取りになるため、浮かびにくい対応だ。代えて△５二金右は▲７七角と逃げられる手を嫌ったのだろうか。現局面から▲８一飛成は△６六銀▲４九飛成に△５七銀成でどうか。

手数39: 桂を取らず、角を逃げておく。△７一金に▲８四飛成で、▲８二歩や▲３四竜が残ることを大きく見たのかもしれない。例えば、△７一金▲８四飛成に△５六歩は、▲３四竜△３三銀に▲５四竜で、後手は５五の銀の処置に困る。

手数40: ▲８一飛成は許せない。後手は金を寄った。

手数41: 竜を作る。次は▲８二歩より▲３四竜のほうが厳しいようだ。

手数42: ４六に歩を合わせる。攻めるならこの手か△５六歩が考えられた。

手数43: 先手は素直に▲４六同歩と応じた。

手数44: 突き捨てを入れておいてから５六に歩を垂らした。

手数45: 狙いの▲３四竜に着手。

手数46: 銀上がりではなく、歩を打って王手を受けた。

手数47: 銀取りに竜を回る。△６四銀なら▲５六竜で歩を回収できる。

手数48: 銀を引いた。▲５六竜に△８四歩で桂を取れる。

手数50: 桂を捕獲。

手数51: 金取りに角を飛び出す。△６一金なら▲８二歩で桂を取り返せる。

手数52: ６一に逃げておく。▲８二歩と打たれるのは仕方がないと見たようだ。

手数53: 桂取りを実現。取り合った形はこのあとと金になる先手がはっきり得だ。

手数54: 桂を取る前に角交換を迫った。４四に角がいたままだと▲８一歩成から▲７一とと使われる手を気にしたのだろう。

手数55: 交換に応じる。

手数56: 角を取り返した手が次に△７四角の準王手竜取りを見ている。

手数57: 後手を引く手だが、２八に玉を移動する手は指したい手でもあった。

手数58: ここで桂を取っておく。

手数59: 桂を取り返す。先手優勢の戦いだろう。

手数60: 自陣角で香に狙いをつけながら、▲７一と△同金▲４四角の筋を消した。

手数61: 角を合わせて対抗。歩切れの後手は△５五歩と打てない。

手数62: 歩を突き出して△８七歩成▲同銀△８九飛を狙った。以下▲７八銀は△８一飛成で長期戦に持ち込める。

手数63: 丁寧に受けておく。

手数64: 先手の角と竜の利いている天王山に飛車を打った。

手数65: ▲５五同角と飛車を取った。

手数66: △５五同角は▲６六歩くらいで継続が難しかったようだ。

手数67: ひとつ竜を引いた。△４六銀を防ぎながら▲２五桂△４四角に▲４五歩を狙っている。

手数68: 後手は忙しい。竜取りに桂を打った。

手数69: 桂を打たせてから竜を引いた。歩があれば△５六歩や△５七歩が厳しいが、後手はここでも歩切れが響いている。

手数70: ５七に角を打ち込んだ。△４六角成が回れば手厚くなる。

手数71: 香を入手。△４六角成に▲４七歩△同馬▲４八香を見ている。

手数72: 大きな馬を作った。

手数73: 好位置の馬を移動させる歩打ち。

手数74: 強く△４七同馬と応じた。▲４八香を打たせても構わないと見たようだ。

手数75: 馬と銀の田楽刺しが入った。

手数76: なんと作ったばかりの馬を切っていった。

手数78: 香を取りにいく。

手数79: ２六に桂を据えて▲３四桂を狙った。

手数80: 香を取る。対して、▲４八同金か▲４八同竜か。▲４八同金は、竜の５五への利きを残しておくことで、３三の角にプレッシャーを掛けている。

手数81: 金で取り返した。

手数82: 金取りに歩を打つ。▲４七同金には△４三香や△３五桂があるが、▲３八金で攻めが切れていそうだ。

手数83: この局面で後手の投了となった。以下、△４六桂は▲４七金で後手の攻めは切れている。先手からは▲３四桂や▲８三角など厳しい手が多く、差がついている局面だ。

