手数1:

手数2:

手数3:

手数4:

手数5:

手数10: 戦型は角換わりになった。
手数93: 角に活を入れた。ただ、▲４四歩と取り込んでも、△２四香から角を追われて▲４三歩成の開き王手は実現しない。現局面は後手の駒損だが、馬がよく働いて先手が攻めきるのは思ったより大変そう。ぼやぼやしていると、△７五歩や△８四桂がやってくる。

手数94: 今度の△８四桂は銀取りなので厳しい。

手数96: 銀を取り、後手が駒損を回復した。

手数97:

手数99: 馬を閉じ込める。

手数100: 先手は銀を手放しているので、戦力が低下している。▲４四歩には△２四香▲１七角△２七香成から角を追い回せば、▲４五桂から迫られることはない。後手の模様がかなり悪かったが、うまく持ちこたえた。

手数101: 遊び駒の銀を攻めに使った。

手数102: 後手玉をにらんでいる角をどかしにいく。

手数105: 遠巻きのようでも、△３七銀▲５七角△３八成香が厳しい。先手は大駒２枚が追い込みに使えなくなっている。

手数108: 形勢は後手がはっきりよい。８８手目に△９九角成した局面は後手が駒損だったが、そこで先手に思ったよりも手がなく、駒得の回復と先手の攻め駒を払いのけることに成功した。

手数109: 勝負手。△４八銀不成や△４八成香▲２九飛△３八銀不成から△４七香成を許すので、先手は桂頭でうまく手を作らないといけない。しかし、歩切れなので、容易ではない。

手数110: 銀を成って、飛車を追う。

手数111: 先手は８筋の壁が響きそうだ。

手数112: きつい手が入った。▲８六同歩は△同飛が５六の銀取り。しかし、８筋を取れないようでは△８七歩成から寄り筋に入る。

手数119: 飛車の利きを止めて、粘る。

手数120: 挟撃態勢を築かれ、先手玉は息苦しい。

手数122: 冷静に▲６五桂の両取りを受けた。

手数125: 先手は必死に手を作る。

手数127: 先手玉ににらみを利かすなら△９六馬だが、▲７六桂△７五銀▲６五銀が嫌みか。△７六馬と引き、先手の手を消したほうが明快かもしれない。

手数128: ９八に入った。これも▲７六桂を消している。

手数130: 飛車の逃げ場所がない。

手数134: ▲７四銀は△８九飛成▲６八玉△５六桂▲６七玉△６九竜から先手玉が詰む。

