手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 戦型は先手が四間飛車、後手が居飛車となった。
手数63: 先手は▲５五同銀と取る。やってこいの姿勢に対して、堂々と受けた格好だ。

手数64: 銀をおびき出して△３三角と上がった。▲４四銀は△同桂で、手順に桂を攻めに活用できる。ここで△３三角はよい手に見える。▲５二銀不成△同飛▲４四銀△同角▲同角△同香に▲４七歩と受けるか。次の▲６四飛で勝負する感じだろうか。

手数65: 先手は▲４六銀と引く。決戦を避けながら自陣に銀を引き付けた。

手数66: 後手は先手の角を目標に定めた。また飛車の利きを止めることで、さばきを防ぐ効果もある。

手数67: すぐに▲６六角とかわした。代えて▲８八角は△８六歩〜△８七歩成が角に当たってしまう。

手数68: ４六銀が急所のようだ。後手は△４五歩と上から打って畳みかける。▲３七銀は△５五金▲８八角△４六歩で後手好調だ。

手数69: 銀取りは受けない。先手は▲６二歩と打って、５二桂のひもを外した。▲５二銀不成〜▲４一銀不成〜▲３二銀成と進めば、３手連続で駒を取ることができる。

手数70: 後手は攻めを急がず△５一歩と打って辛抱した。先手に有効な攻めがないことを見越している。

手数71: ▲３七銀左とかわす手もあったが、先手は攻めのアクセルを踏み込んだ。

手数72: １五の地点の数は後手が勝っている。後手はすぐに△１五同銀と取った。

手数73: ▲１五同香△同角の進行は攻めが続かない。勢いよく桂を取った。

手数74: ▲４一銀不成と取られてはまずい。後手は２手続けて銀を取った。

手数75: 先手は▲２五桂に勝負を託した。△２四角なら▲１五香△同角のとき、２五桂が攻めの拠点として残る。

手数76: 後手は△２四角とかわした。

手数77: 天王山に進出しながら金に当てる。

手数78: △５五同金▲同角の進行は支えきれないと見たか、後手は△４三金引と辛抱した。

手数79: 先手はこのタイミングで銀を取った。

手数80: △１五同角と香を取りながら、先手陣へにらむ攻めの足掛かりを作った。

手数81: ▲４四歩と打って攻めの拠点を築く。

手数82: △４二金引は▲５四銀で上部を制圧されてしまう。△５三金は銀の進出を防ぎながら香の利きを通した。

手数83: 薄くなった端から攻めていく。次は▲６四銀△同金▲４三歩成が狙いの攻め筋で、△４三同香は▲２二銀△同金▲同角成で後手玉は詰み。

手数84: 歩を打って成桂取りを催促する。

手数85: いきなり▲２二銀は△同金▲同成桂△同玉で攻めの拠点を失ってしまう。成桂を引きながら角に当てた。勢いは△４八角成とやってみたい。▲４八同玉に△２二銀と打てばしばらく後手玉は寄らない。あとは△８六歩を間に合わせれば分かりやすい。何もなければ後手がよさそうだ。

手数86: 後手は△４八角成と踏み込んだ。

手数87: ▲４八同金は△５九銀の割り打ちが厳しい。そこで先手は▲４八同玉と取った。

手数88: 香を打って王手を続ける。一気に先手玉を寄せる組み立てだ。

手数89: 先手は▲４六同銀と取った。

手数90: 銀を取りながら先手玉へ近づく。次の△４七銀が迫力のある王手として残っている。

手数91: なんと。先手は▲２三成桂とただ捨ての攻めに踏み込んだ。△２三同金と取らせることで技を掛けやすくする。

手数92: 後手は△２三同金と着手。

手数93: 下段から香を打って、２三金を目標に攻めていく。△２四歩と受けるのが自然な一手だが、▲２四同香△同金▲３三銀が迫力のある攻め。後手玉からカナ駒が離れており、受けにくい局面となっている。

手数94: △４七銀と王手をする。

手数95: ▲４七同金は△同歩成▲同玉△４六歩からしばらく王手が続く形だ。先手は▲５九玉と広いほうへかわした。

手数96: 王手を決めてから金取りを防ぐ。貴重な最後の１歩を投入した。△２二銀と埋められたら勝てないので、▲２四香△同金▲３三銀といくしかないだろう。先手は後手陣が修復される前に寄せきりたい。

手数97: 先手は▲２四同香と決めにいった。

手数98: ▲３三銀にどう受けるか。次に▲４七金が詰めろになるので、△３二金と打つことになりそうだ。

手数99: ▲３三銀が有力と見られていたが、先手は▲４三歩成で角の利きを通した。△４三同香は▲２二銀△３二玉▲３三角成△４一玉▲３二角で後手玉は詰む。

手数100: この手を狙っていたか、後手は△６七桂と王手を掛けた。

手数101: ▲６七同金は△５八銀打▲同飛△同銀成▲同玉△４七銀▲６九玉△５九飛以下、先手玉に詰みがあった。

手数102: 飛車の位置を移動させてから金を取る。先手の飛車の守備力を下げて、次の一手を▲５八同玉に限定させることができる。

手数104: 歩を成り捨てる。持ち駒を節約して先手玉に迫っていく。

手数105: ▲６九玉は△５八銀が王手飛車取りとなり、▲６八玉は△５七桂成があった。

手数106: 手順にと金を取ることに成功した。

手数107: 歩で合駒する。

手数108: 後手はすぐに△４六同香と王手を続ける。

手数109: ▲４六同玉は△４四香が好打の香打ち。王手を掛けながら、６六角のラインを止めることで後手玉の詰めろを解除できる。

手数110: ゴツンと金を打って王手を続ける。

手数111: ▲６九玉は△５八銀が王手飛車取り。そこで先手は▲６八玉とかわした。

手数112: 決め手の桂成り。▲５七同飛△同金に（１）▲同玉は△４七飛▲６八玉△６七銀▲７七玉△７八金までの詰み。（２）▲５七同角は後手玉の詰めろが解除されるため、△５六金からの詰めろで後手の勝ち筋に入っている。

手数113: 角が移動したことで、後手玉への詰めろが解除された。

手数114: 鋭い香打ち。６二歩があるため、先手は▲６六歩と打つことができない。▲６六桂と受けても△５六銀が飛車角両取りで先手玉への詰めろが続く。

