手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は互いに飛車先を突き越しての角換わりに決まった。
手数57:

手数62: ▲５五銀△５三玉▲５四角という筋を先避けした玉引き。

手数63: 歩で相手玉を追いかけて、次の▲５四角や▲５四銀を見せる。

手数64: 得している桂を受けに投入。

手数65: 軽い突き出し。対して△５四同桂には▲５五歩がある。

手数67: 相手玉を不安定な格好にしたうえで、▲７六歩と合わせる。これに△７六同歩なら▲同銀で、先手の攻めは少し厚くなる。

手数68: 遊び気味だった左銀を受けに参加させた。

手数70: 角は６三に引いて△４三玉〜△４五角という角の使い方を見せた。

手数71: ▲５六銀と打った。▲６五銀△４三玉▲７四歩という攻めを見ている。

手数72: 玉の早逃げで、▲６五銀の威力を緩和。

手数73: 現局面で（１）△６四同金と（２）△５四角のどちらでも、▲６五銀が後手の駒に当たってくる。（１）△６四同金▲６五銀△同金▲同飛△５四銀だと、▲７二角△６五銀（△同角は▲６二飛成）▲６三角成△５一飛でどうかだが、以下▲５二歩△５九飛▲８八玉△５二飛上▲６一角で後手は自信がないだろうか。実戦的にもかなり掘り下げにくいかもしれない。一方、（２）△５四角は▲６五銀△４五角に▲６三歩成△同金▲７二角が妙手順で、先手がよさそうだ。なので、（３）△７二角という手も考えられる。

手数74: 角を引いて辛抱した。▲６五銀に△４五角と出る手を残すなら代えて△７二角だったが、それには何か嫌な順があったのだろうか。

手数75: ▲６四歩と打った狙い通りに▲６五銀と出る。桂損している先手だが、このまま押さえ込みの形を維持できれば優位に立てそうだ。

手数76: ３二に玉の逃げ道を作りつつ、５筋の守りを強化した。

手数77: ２筋に攻め味をつける。△２四同歩なら▲２二歩△同銀▲４四歩というように、調子よく手が続きそうだ。

手数78: 後手は何とか自玉を安定させたい。

手数79: 現局面で△４四同銀は、▲２三歩成△同玉▲２四歩で後手玉が危なそうだ。

手数80: 代えて△２四歩も、▲５三歩△４一角▲７四歩というようにどんどん攻められて、後手がつらかったか。

手数81: ▲７四歩が指された。対して（１）△７四同桂は▲５四角が王手飛車取りだし、（２）△７四同金も▲６三歩成△同角▲７四銀で先手の技が決まる。

手数83: 満を持しての▲２三歩成。

手数85: この▲２四歩に△同玉は、▲６三歩成△同金▲７三歩成△同金▲４六角という筋がある。

手数86: 後手は自分からは崩れないように、我慢を続ける。

手数87: ６筋の歩を成り捨てにいった。対して△６三同金は、改めての▲６四歩が厳しい。

手数89: 空いた６四の地点に角打ち。▲２三歩成と▲７三歩成の両狙いだ。

手数90: 銀引きで角に当てて受けた。

手数91: 大きなと金。現局面で△６四銀と角を取られても、▲６四同銀△３六角▲６六飛で先手優勢は間違いないところだ。

手数92: △６四銀は保留して、単に△３六角と出た。この手は飛車当たりになっている。

手数93: 代えて▲３九飛も読んだのかもしれない。

手数95: 金を取って、先手は駒損を回復することができた。

手数96: 後手は馬の力で持ちこたえようとしている。

手数97: 切り込んで勝ちを目指す。

手数99: 中段の勢力を重視した、分厚い銀打ち。△４三金には▲６三歩で押し潰せそうだ。

手数100: 代わる手も難しかったか。

手数101: ひとまず▲２三金を決めた。代えて▲６三歩は、△３一桂がやっかいと見たのかもしれない。

手数103: ７二馬の利きを遮断しつつの桂取り。形勢はやはり先手がよさそうではあるが、手駒が少ないため、ちょっとしたミスで転落してしまう恐れもある。

手数104: 取られそうな桂をかわして、飛車に当て返す。

手数105: 代えて▲７六飛も有力そうなところだった。

手数106: 馬の位置を変えて、▲７四歩を打たせにいった。

手数107: これで先手は持ち駒がなくなった。

手数108: ５四桂を支えつつ、盤上の戦力を増やす。

