手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は互いに飛車先を突き越しての角換わりに進んでいる。

手数74:

手数75: ▲９九飛〜▲９五歩という端攻めを匂わせる香上がり。

手数76: 改めて後手から動きを見せた。７三の桂をさばくつもりのようだ。

手数79: 代えて無難に▲８五同歩もありそうだったが、８五桂を残したまま反撃に出た。

手数80: １筋は無視して、先手の攻め駒から玉を遠ざかる。代えて△１五同歩は、▲２五歩△１三角▲１五香△１四歩▲１二歩△同香▲１四香△同金▲２三角という筋があったか。

手数82: 後手もさらに攻め手を繰り出していく。また戦いが始まりそうだ。

手数84: この△７四歩に▲同歩なら、後手は△７五桂▲７六金△７四銀と攻めていくことになりそうだ。ただし、それで後手がうまくいっているかどうかは難しい。

手数85: ここで８五桂を外した。

手数87: △７六桂をかわしながら、改めて上部をしっかりさせた銀上がり。

手数88: 控えの桂で△８六歩を見る。

手数89: 先手はしばらくは辛抱して、相手の攻めの面倒を見る方針だ。

手数90: 質駒の桂を取り、攻め駒を補充する。

手数93: 代えて▲９七玉と、端玉で頑張る選択もあったか。

手数96: △８六歩▲同桂を利かせてから△８五飛と走り、持ち歩１枚の状態をキープ。代えて△８六同桂は▲同金で、後手から有効な継続手がなさそうだった。

手数97: 玉を守備のスクラムに参加させつつ、３九飛の横利きも通す。

手数98: 飛車を引いて、立て直しを図った。現状は、後手がやや攻めあぐねている印象だ。

手数99: 引いた飛車の頭をたたく。△８二飛には▲７一銀が厳しい。

手数100:

手数101: 歩を駆使して、巧みに嫌みをつける。

手数102: ▲７四桂を催促しつつ、盤上の攻め駒を増やした。

手数105: 後手玉の弱い部分を狙った、うるさそうな突き出し。

手数109: 後手の角を引かせてからの控えの桂で、▲５四桂を見る。はっきり先手好調の流れになってきた。

手数110: 先手の攻め駒を１枚払って頑張る。代えて△６三銀と５四の地点を受けても、▲５四桂△同銀▲３二角があった。

手数113: これはいかにもぴったりの垂らし。放置すれば▲４二歩成だし、ここで△４三同玉と応じても▲６二銀がある。この手で後手は投了した。

