手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数13: ▲３七銀と上がった。ゴキゲン中飛車対策として有力な「超速」だ。
手数67: ５手前に△４五桂と跳ねた局面と比べ、先手は１歩得して３一に竜を作り、後手は手番を得た。

手数68: 金取りに△６五歩。▲同金や金が五段目に逃げるなら６七にカナ駒を打てる。▲６七金には△６六香が玉と金の田楽刺しだ。

手数70:

手数71: ６七に金を打たせて玉をかわす。前手が△６七銀であれば△７八金までだったが、△６七銀には▲７七馬があった。

手数74: 銀取りに△８四香と打つ。銀が逃げれば△８七香成までの詰み。放置すれば△８六香が△８七香成までの詰めろ。▲８六同歩も△８七銀打まで詰む。

手数75: 代えて▲７七馬など、いくつか受けは考えられた。先手は▲９六歩を選ぶ。△８六香▲同歩に、（１）△８七銀打▲９七玉△７六銀不成には▲９八角がある。ピッタリの受けだ。（２）△８九銀成は▲８七玉で後手が迫りにくい。ひねって（３）△８九銀不成も挙がったが、▲６四香や▲３二飛と攻め合って先手が勝ちそうだと見られている。

手数76: 質駒の銀を取った。

手数79: △７六銀不成の詰めろ金取りに▲９八角。そこで△６五銀▲同角△７五金はどうか。

手数80: 端玉には端歩。放置すれば△９五歩で受けに困る。

手数81: ▲８八香と受けた。銀を取りきってしまえば分かりやすい。後手の攻めが切れているとの見解だ。

手数82: ７六に銀を成った。代えて△７六銀不成で金に当てるのは、▲７五金と切り返される。

手数83: ▲３二飛と下ろした。▲５二飛成の狙いをどう受けるのか。△５二同金は▲７一角△９二玉▲８二金△９三玉▲７二金△８四玉▲８五銀まで詰むため、５二の金はタダの状態だ。

手数84: 金取りに△６四歩と放つ。▲５二飛成なら△６五歩が△８七金以下の詰めろ。後手玉は▲７一角に△９二玉で詰まない。

手数86: 金を６四に呼んで△９五歩と突いた。次に△９六歩は▲９八玉。詰めろにはなっていないようだ。先手は▲５二飛成でよければ話が早い。

手数87: ５二の金を取った。▲７一角△９二玉▲７二竜△同金▲９三銀△同桂▲同角成△同玉▲９一竜以下の詰めろになっている。９四の地点が空き、▲９四香と打てるようになった効果だ。後手は△９六歩▲９八玉に△５一歩が利けば粘れそうだが、５筋には歩が立たない。

手数88: 竜を取って形を作る。

手数99: この手を見て後手が投了した。△７五玉▲７六歩△６四玉▲５五馬△６三玉▲６一竜△６二合▲同角成△同金▲同竜まで、後手玉は詰んでいる。

