手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10: 本局は角換わりに進む。
手数88: ７六がダメなら６六に銀を打つ。この銀が攻めの拠点として機能すれば、後手も面白くなる。

手数89: 桂取りに歩を突き出した。△８五桂で呼び込むのは怖がらない。

手数91: 歩を成り捨て、再び玉を三段目に誘う。

手数93: ズバッと角を切った。飛車をおびき寄せ、桂で狙う。

手数95: 桂取りに飛車を打つ。飛車を引けば▲６五桂が王手銀取りになる。

手数97: 歩を打ち、あくまでも飛車を五段目から動かしにかかった。▲６五桂の実現を図る。これで先手が優勢になったようだ。

手数101: 飛車取りに歩を打った。攻めながら手順に自玉を安定させる。

手数102: 飛車取りに角を成った。▲４七銀に△同馬から迫れるかどうか。

手数103: 強く飛車を取った。

手数104: 馬を入り、△７八馬以下の詰めろ。

手数105: 頭に銀を打ち、詰ましにいく。

手数107: △５二玉は▲５三桂成△４一玉▲７一飛成△５一歩▲同竜△同玉▲５二金までの詰み。

手数108: 代えて△６二玉も▲５三飛成△７一玉▲６二金の筋で詰んでいた。以下、△８一玉は▲８三竜△８二合▲７二金まで、△８二玉は▲７三桂成△９二玉▲８三成桂△８一玉▲７二金まで。

手数111:

手数114: ▲８三竜は△８四飛▲８六歩△７五玉で詰みがないか。

手数115: ピッタリの桂跳ねがあった。

手数117: △８五同玉▲８三竜△８四飛▲８六歩△７五玉▲８四竜△同玉▲７四飛以下の詰み。

手数120: ほかの合駒は▲７四竜まで。飛車合いしかない。

手数121: この手を見て後手が投了した。△８六同玉は▲８四竜△８五合▲８七飛まで、△７五玉は▲８四竜△同玉▲７四飛に、（１）△８三玉は▲７三金△９二玉▲９四飛△８一玉▲９一飛成まで、（２）△９三玉は▲９四香△８二玉▲７三金△７一玉▲７二金まで、いずれも桂を捨てて９筋の歩を取らせたことによって詰む。１８手前の▲７六歩のところで読みきったようだ。

