手数1:

手数2:

手数3:

手数4:

手数8: 戦型は後手の三間飛車に。
手数49: △２六飛と寄れば飛車交換は確実だ。ただ、▲２六同飛△同角で手番は先手。先に飛車を使って攻められることになるので、必ずしも後手が自信を持てる変化とはいえない。△２六飛は、角があまり働かず、３三桂も狙われる駒になるため指しづらいかもしれない。△３五飛はあるだろう。次に△２五飛とできれば、角がそっぽに行かずに、桂を逃げながら飛車交換ができるので後手が良い。△３五飛に▲２四歩△同歩▲同飛にも△２五飛で後手が指せそうだ。ただ△３五飛に▲６五歩は気になる。一番穏やかなのは△３四飛だが、あとの構想が難しいかもしれない。

手数50: △３四飛と指した。一番穏やかな順を選んだ。問題は、このあとのビジョンができているかどうかだ。

手数51: 急所の▲６五歩を突いた。こうなると一気に激しくなるかもしれない。

手数52: △６五同歩。これは激しくなりそうだ。

手数55: 香取りの▲２二角ではなく、こちらへ。次に▲２三角成で飛車をいじめる狙いがある。後手は△３六歩▲同歩△６四角が筋だが、▲５五歩△同角▲４六角△同歩▲５六銀で案外うまくいかない。△３六歩に▲２三角成もありそうだ。あとは△１二角と打つ手が利くかどうか。次に△３一歩で角を取る狙いで、これが意外に難しい。先手にうまい対応があると△１二角はひどい手になるので、相当しっかり読まないと指せない手だ。

手数56: この手が利くようだと先手が大変だ。▲６五桂は△６三金で大したことがなく、あとは▲５五歩ぐらいか。以下△３一歩▲５四歩△同金で、△１二角は成立していそうだ。

手数57: 桂を跳ねた。△６四金なら▲５三桂成△同銀▲４三角成の狙いがある。従って、金をかわすなら△６三金が予想される。

手数59: 大きな利かしが入った。△６四同金は、やはり▲５三桂成なので△６二金引とするしかない。

手数61: ここまでは先手の調子がいいように見えるが、堂々と△５五同歩と取られると、そこで手が見えない。

手数63: △３一歩なら▲７三桂成と成り捨てて角を助ける狙いだろう。後手も△３一歩を打つと△３六歩と飛車のコビンを攻める味がなくなるので、桂得でも難しいかもしれない。

手数64: △３一歩を打った。あとで△３六歩が利かなくなるが、角を取りにいかないことには始まらない。

手数67: 桂損だが、馬が非常に手厚い。後手の角が働いていないこともあって、いい勝負のようだ。

手数68: 馬を呼び込む。

手数70: 悪形の金をうまく使った。

手数72: ▲６六歩が筋だが、そこで△２一角と引ける。先手に▲６六銀の形をなかなか作らせないように指し回せれば、やはり桂得の分だけ後手が良さそうだ。

手数73: 先手はここで端攻めに。しばしば切り札とされる筋だ。

手数76: 桂や香は後戻りできないので、相手の攻めが続きやすい。玉で取って大丈夫なら、それにこしたことはない。

手数77: ここに来て飛車を浮いた。攻め駒不足を解消するため▲３六飛とぶつける狙いか。

手数79: 飛車ぶつけを決行した。自玉も危なくなることは承知の上での勝負手だろう。

手数80: この飛車交換には、後手も応じるしかない。

手数82: 眠っていた角に活を入れた。

手数83: ５七銀を使う急所の筋。ここで△２一角と引いてくれるなら、いま突いた△２四歩が無駄になる分、先手に得がある。

手数84: 角は引かずに１二で使う方針だ。

手数85: ４筋の攻めは放置して、攻め合いに活路を求めた。

手数86: 堂々と攻め合いに応じた。

手数90: ▲７七同金は△８九飛が痛烈。歩を取るなら玉か馬だ。

手数91: 先手は玉で取った。

手数92: 飛車下ろして桂香両取り。さらに△７八角成▲同銀△６八銀のような寄せの狙いもあるか。

手数93: 飛車を合わせて攻防に利かせた。

手数94: 冷静に香を取った。

手数95: 玉頭に味をつける。△８四同歩なら▲８三歩と叩いて、うるさい攻めになりそうだ。

手数96: 歩を取った。先手の攻めを真っ向から受け止めて余せると見たか。

手数99: 少し淡白な印象もあるが。

手数100:

手数104: この局面で先手が投了した。間接的な王手竜取りで、望みがないと見たのだろう。

