手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数9:

手数10: △８四歩と突いた。振り飛車にする含みも残していたが、態度を決めた格好だ。
手数76: 玉頭に嫌みをつけた。またしても実戦的。▲８六同銀が角当たりになるが、さらに何か手段を用意しているのだろう。▲８六同歩は将来△７五桂の筋が生じる。

手数77: ▲８六銀と応対した。形勢がよさそうなので、自玉の火種を解消するのがよさそうだ。

手数78: 嫌らしい歩成り。これもまた勝負手だ。▲５七同金は△７六桂の王手角りがある。▲５七同角が自然だが、△８六角▲同歩△７五桂の筋が気持ち悪い。瞬く間に先手も気が抜けない状況となっている。

手数79:

手数82: 駒損の攻めだが先手玉が見えるようになったのは大きい。

手数83: 駒得した側は駒を惜しんでも丁寧に受けないといけない。▲７六銀は桂先の銀で手筋の一着。

手数84: 王手を利かした。▲８七同銀は△６七桂成と取る手が厳しいので、この歩は取れない。

手数85: 上に逃げる。「玉は下段に落とせ」に反する対応だ。

手数89: ついに先手玉は囲いの外に追い出された。

手数90: べったりと△４七金。これはもう先手がよいとは断定できない形勢だろう。後手の巧みな攻めが光る。▲４三桂成△同金は次に△５七金▲同銀△７九角の筋が生じている。

手数91: 両取りの角打ち。もう黙ってはいられないと敵陣にも目を向けた。△５七金には▲同銀ということだろう。角打ちの効果で△５五飛とは走れない。

手数92: 当たりになっている金を角と交換。

手数94: 角打ちの王手を決める。▲５八玉にはどう手を続けるか。

手数96: 玉形を整えた。受けのようだが△５五飛を見た攻めの手でもある。指されてみればなるほど。先手は指し手が難しくなった。▲５二角成と取れないようでは角がぼけてしまう。しかし相手に角が入ると△３九角が激痛打だ。

手数97: 飛車が直通してしまうが銀を取って勝負に出る。

手数98: △４三同金もありそうだったが、あえて露出する△４三同玉を選ぶ。

手数99: ６五に角を引いて王手。△５四歩は▲５五桂の追撃がある。飛車の利きを止めるのは不本意なので、玉を逃げる手が濃厚か。ただ、△３三玉は▲３四歩が、△４二玉は▲５三歩があり、歩の攻めで何とかされてしまいそうだ。怖い。

手数100:

手数101: △５三同飛は▲５四歩。飛車の利きを止めてしまえば自玉の詰めろが解除される。

手数102: ７二に逃げた。先手玉は△５七角成▲同玉△４五桂▲５六玉で大丈夫そうだ。手番が先手に移り、再反撃のチャンスが訪れている。

手数103: 後手玉の両サイドに歩のパンチ。

手数104: ４三にかわした。△３三同金は▲３四歩があったので逃げるしかなかったようだ。しかしこれも▲５五桂が厳しい。

手数105: ▲５五桂を着手した。

手数107: 強く取る。△５四同金に▲４三銀が厳しい。そのまま後手玉は詰んでいてもおかしくない。

手数110: ひねり出した。▲４六同玉は△４五銀と打って角を抜こうとしている。▲４八玉は△３六桂▲５九玉△７九飛成で先手玉は危ない。取るしかなそうだ。

手数111: 現状は豊富な戦力を持つ先手が手厚いが、勝負は最後までわからない。

手数115: ４七に引いた。角と桂の丸い駒では後続が難しそうだ。

手数116: 嫌らしく王手をかける。

手数118: ３四に桂を据えて王手。自陣に駒を投入していく。後手は王手をかけつつ自玉を安全にしていきたい。

手数120: ４四に金を出る。しかし後手玉は▲３二金から危なそうだ。

手数122: 代えて△５三玉は▲６三金△５四玉▲６五銀までの詰みだった。

手数123: この局面で後手が投了した。投了以下は△５二同金▲同歩成△同飛▲４二金打△同飛▲同金△６一玉▲８三角から手順は長いものの容易な並べ詰み。

