手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 本局は一手損角換わりを採用した。
手数109: 角取りに歩を突き出し、同時に飛車を少し広くした。

手数111: 飛車は助かりそうにない。成桂取りに下段香を放つ。

手数112: 桂を取りつつ飛車を捕獲した。後手は飛車を取って先手陣に打ち込む攻めが速い。

手数115: びゅんびゅんと香を走っていく。先手は後手陣から馬が守りに利いている点が頼もしい。

手数118: 香を奪い取り、銀と玉の田楽刺しに放つ。

手数119: 香を食いちぎった。

手数120: 桂で応じ、攻めに利かす。

手数123: 盤上の駒を使い、後手玉に迫っていく。

手数124: ▲６八同玉は△７七銀▲６九玉△５七桂不成▲同金△５九飛までの詰み。

手数128: △７七銀と清算を図る。

手数130: この手を見て先手が投了した。（１）▲７六玉は△９六飛▲８五玉△８六銀成まで、（２）▲９七玉は△９九飛成▲９八金（▲９八香は△８八竜まで）△同竜▲同玉△９六飛▲９七飛△８八金まで、（３）▲９八玉は△９六飛▲９七歩△９九飛成▲同玉△９七飛成▲９八金△８八銀成まで、どのように応じても詰んでいる。

