手数1: 先手は▲２六歩と飛車先の歩を突いた。
手数42: ４三に逃げた。▲３三とに△５四銀と逃げて攻めに活用するつもりだろう。

手数43: さらに銀を追う。△５四銀に▲４四桂や▲４一飛と打ってどうか。

手数44:

手数45: 先手は４一に飛車を下ろした。次に▲４二と△６二金寄▲５一と△７一金に▲４四桂のような攻めを見せている。

手数46: と金取りに角を打つ。▲４二とには△同角と取ることが可能だ。また▲４四桂には△５一金引▲１一飛成に△３三角が竜桂両取りとなる。

手数47: ２四に歩を垂らした。△２四同角なら▲２一飛成で後手の角が動けなくなる。また△２四同竜には▲４二とが可能だ。△１五角に▲２四歩は手筋の一手だが、あるいは軽視しただろうか。

手数48: 金を引いた。４６手目でも指せたが、△１五角▲２四歩の交換がより得になっていると見たようだ。

手数49: 香を取った。

手数50: 後手はと金に追われた銀を攻めに活用する。

手数51: 銀取りに角を打った。△５四歩のような受けだけの手には、▲４二とが厳しくなる。以下△同金には▲６一角成で後手玉は寄り筋だ。

手数52: 銀を５六に出た。▲４二とに△４八角成で寄せ合いを目指すつもりなのだろう。

手数53: 香を投入。△４八角成▲同金△６七銀成と△６七銀成▲同金△４八角成を同時に防いでいる。

手数54: 竜をひとつ引き、△４八角成を見せた。ただ、ここで▲４二とで攻め合い負けの可能性もある。

手数55: 銀を上がって玉の腹を固めた。

手数56: 角を切る。

手数57: 清算で応じた。

手数58: ここで▲５六香には△５八銀とからんでどうか。

手数59: 銀を取らず、竜取りに角を打った。この手は△６六桂▲同歩△６七銀の筋も防いでいる。

手数60: 桂を５七に打った。ただし次に△６九桂成は、▲４八角がある。

手数61: ８六に桂を打った。桂を持てば▲７四桂打があり、その桂は５七にある。

手数62: 金を取って踏み込んだ。

手数63: 竜を取る。

手数64: 角取りに銀を成った。▲６九玉なら△８八金がありそうだ。△７八銀までの詰めろで、▲７九銀にも△７八銀が利く。また▲７八桂のような受けならそこで△４八成桂と取っておけばいい。かといって先手は桂を取らないと、８六に打った桂の顔が立たないようになる。これは後手が抜け出しただろうか。

手数65: ６六に角を逃げた。８八に利かせており、次に▲６九玉と取ろうとしている。

手数66: ５八に金をからむ。

手数67: 金を取った。

手数68: ここで▲７九金や▲７七銀でどうか。

手数69: タダ捨てで勝負を懸けた。△５九同成銀にそこで寄せ合い一手勝ちをめざすつもりだろう。

手数70: 後手は成桂で銀を取った。

手数71: 角切りから入る。（１）△６一同金には▲同竜と切り、△同銀に▲９四桂が必殺。△同香は▲９三金△７一玉（△同桂は▲同角成△同玉▲８五桂△８二玉に▲９二飛以下詰み）▲７二金以下後手玉が詰む。よって（２）△６一同銀と取ることになりそうだが、▲５一竜のときに先手玉が詰むかどうか。

手数72: 銀で馬を取った。▲５一竜で後手玉は受けのない形。先手玉が詰むかどうかの勝負となりそうだ。

手数73: 金を取る。本局のクライマックスが訪れた。

手数74: ８五に銀を打つ。△６九角からの詰めろで▲９四桂△同香▲９三金△同桂▲同角成△同玉のときの▲８五桂を消している。

手数75: 飛車を打って合駒請求した。

手数76: ７二に香合い。まだ先手玉の詰めろは解けていない。

手数77: 金を打って受けに回った。先手は銀がほしいところだ。

手数78: 桂を取った。▲８六同歩には△８七銀▲７七玉△７六銀成▲同玉△５四角▲６五金△６四桂▲８五玉△７四金以下、先手玉が詰みそうだ。

手数79: これは７二の香が働いて詰みではないかと言われている。

手数80: 後手は銀捨てから入った。この手で△８七角は▲８八玉で詰まない。

手数81: 玉を立ったが、どうやら実戦詰将棋がありそうだ。

手数82: 華麗な成り捨て。

手数83: ここで△５四角が唯一の詰み順。

手数84: 今度は後手が合駒請求。そしてその合駒が悪い。

手数85: 銀を打ったが、△６四桂▲８五玉に△７四金が利く。

手数86: ▲８五玉は△７四金▲同銀に△７六角▲７五玉△７四歩までの詰み。▲７四同銀で▲９六玉も△９五歩▲８七玉△６五角以下、詰む。

手数87: ７七に落ちたが、△８七金から詰む。

手数88: 後手が綺麗に詰ましあげたようだ。

手数89: 先手は指し続ける。△６五角▲７六銀△同角▲７七玉に△８七角成が決め手だ。仮にこの局面で先手に１歩でもあれば、△６五角に▲７六歩が利いて詰まないところだ。

手数90: この局面で先手の投了となった。以下▲７六銀△同角▲７七玉△８七角成▲同玉△７六銀▲７八玉△８七銀打までの詰みとなる。

