手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 盤上は角換わりに進む。
手数116: 桂打ちで耐える。後手は歩切れの先手の打ち疲れを待ちたい。▲２四歩△同歩に、▲４三金や▲４三銀直成で先手の攻めがつながるのではないかと見られている。

手数117: サッパリと桂を取り払った。

手数119: ▲３四桂の王手を決め、後手玉を追い詰めていく。

手数121: 先手玉を端に追いやり、ボチボチ攻める。まだ詰めろではないが、先手玉に対しても速い攻めはない。３筋の銀桂に持ち駒の金桂。俗に４枚の攻めは切れないといわれる。△８三飛には▲２二銀不成△同飛▲同桂成で飛車を取れば、先手の攻めを切らすのは難しい。

手数122: 飛車を下ろし、先手玉に脅威を与えつつ、△２五飛成の粘りも見せる。

