手数1:

手数2:

手数3:

手数4:

手数5: 本局は初手▲５六歩とし、中飛車を採用した。
手数65: 銀取りに歩を放つ。ほかに手段はなかったようだ。

手数68: 馬を取ってから銀取りの歩を外した手が成桂に当たる。▲４三成桂で▲４四成桂を狙うのは、先手の感触が悪そうだ。

手数69: 構わず成桂を寄る。

手数71: 金取りを放置し、４四にいた銀を取った。△４八と▲同金のあと、どこかで▲３九飛と活用する狙いと見られているが、再度の△５六歩〜△５七歩成のおかわりも速い。

手数72: 金を取るのは保留し、飛車取りに角を放った。▲８八飛にはどうするのか。（１）△４八と▲６八飛△３九と▲同銀△４九金は▲２八銀や▲２八銀打の受けが利き、一気に寄せきれる感じではない。（２）△７九馬▲５七金△同馬で手番を渡しても十分と見ているのか。先手からは厳しい攻めが見当たらない。

手数73: 飛車を８八に逃げる。馬に当てて自然な手だ。

手数75:

手数76: 馬を逃げた手が飛車取り。▲５八飛には△６七角成で飛車を質に入れる。次に△５八馬▲同金△３八金と攻める順があり、△６七角成は先手としても放置しづらい。

手数77: 飛車を９八に逃げた。▲５八飛と比べて質駒になりにくい。

手数78: 味よく馬を引く。成桂に当てながら、間接的に先手玉をにらむ。

手数79: 銀を打ち、成桂にヒモをつけた。何かの際に▲４六歩と馬筋を止める含みがある。

手数82: 手順に歩を伸ばし、後手好調。（１）▲４五金なら△６五馬が詰めろになる。（２）▲５七金打は△２九角成▲同玉△４四馬と桂を２枚持っておく。

手数84: 馬を逃げた手が△２九角成までの詰めろ。後手を引いたのではない。

手数85: 安く歩を受けた。４七の地点の利きの数は足りていない。

手数86: じっと馬を作っておく。先手は３筋に歩が立たなくなり、攻め味に乏しくなった。

手数88: 再度、と金の種をまく。▲５八歩なら△６六馬上が金と成桂の両取りだ。

手数89: 持ち駒の金も投入。純金タワーを築く。

手数90: がっちりと固められては容易には寄せられない。△８六歩と突き、飛車を狙いにいく。

手数92: △８九歩成を見せつつ、▲８八同飛には△６六馬上で飛車と成桂の両取りを用意している。

手数94: と金を作り、香の入手を確定させた。香を取っての△３二香が厳しい。

手数96: 歩を打って馬取りを防いだ。▲８七同飛なら△７八馬がある。

手数97: 金を馬にぶつけた。△５六同馬引▲同金△同馬で２枚換えだが、なりふり構ってはいられない。

手数100: ▲８七飛には△９九とで△３二香を見せるのが速そうだ。

手数101:

手数103: 攻めるならここしかないか。歩を垂らして開き直る。

手数104: △４二歩と受け、何もさせない。次の△３二香から３六の銀を取ってしまうまで辛抱するのか。

手数106: 手堅く桂を跳ね、香取りを防ぐ。

手数108: 待望の香を３三に打った。銀取りが受けづらい。

手数111: 先手は指し続ける。▲５三歩成を見せられ、後手はどのように応じるのか。

手数112: 盤上に銀を投入。徹底して相手の手段をなくしていく。

手数114: 飛車を回って△５四飛を見せる。受けに使っていた飛車がいよいよ世に出るのか。

手数117: ３手連続で主張が通ったものの、作れたと金は後手玉から遠い。

手数119: いったんは成り捨てを利かす。△４三同歩なら▲５五歩で飛車先を止めるのか。

手数121: 銀の利いているところにと金を寄った。△７三同銀なら▲８一飛成と竜を作れる。

手数124: 飛車を８六につり上げ、いよいよ攻め込む。この手を見て先手が投了した。戦力差が大きく、後手玉に対して有効な攻めがないのに対し、先手玉への攻めは厳しい。

