手数1:

手数2:

手数3:

手数4:

手数5:

手数8: 戦型は角交換型振り飛車。
手数97: △８五桂の当たりをかわしながら、玉の頭をカバーする。

手数100: 切り札の△８五桂を発動した。▲９一香成は△同飛で後手の注文取りなので、先手は後手玉に迫りたい。

手数101: ▲６二歩成△同金▲５三歩成から形を乱せそうだが、継続手がないと歩を渡しただけになる。

手数105: △９四銀▲同金に、△９六香は▲８八玉で空振りになるし、△９二香は▲８三銀から根元の香を取られる。

手数106: ▲９七同桂は△７七歩成で危ない。

手数108: ▲５七同銀は△４五桂で後手に勢いが出てくる。

手数112: △７一玉は反対側に玉を逃げ出したほうが、粘りがあると判断した手だ。

手数113: △５四同金は▲６三角。

手数115: 拠点を作ってから、玉頭を開拓する。

手数118: △４六角を決行して、勝負にいった。

手数121: 桂を取り、９七の逃げ道を作る。

手数123: 先手は竜を作られても、底歩が堅い。金を渡すと△９八金から挟撃態勢を作られることに注意したい。

手数124: ひたすら逃げる。

手数129: 金取りだが、真の狙いは８四の歩を払うこと。先手の上部がさらに厚くなる。また、△５八歩成に▲４八角があるので、後手は攻めにくい。

手数133: △５四同金は▲６三角。後手はなかなか楽にならない。

手数135: 拠点を払い、万全を期した。

手数141: きつい桂打ち。後手は包囲網を築かれている。

手数151: この局面で後手が投了した。△７七歩成は▲３二銀成△同玉▲２一角から後手玉が詰む。

