手数1: 先手は▲２六歩と飛車先を突いた。
手数57: 銀を取った。△５五同角にどうするか。

手数58: 現局面は後手を持って指してみたい局面だ。

手数59: 銀を投入。△６四角には▲７五歩と手を戻しておいて▲７四歩が残る。問題は△７七角成のときだ。

手数60: 角を逃げずに踏み込んだ。

手数61: ここは角を取る一手。△７七歩成▲同金までは進みそうだ。

手数64: ８五に歩を合わせた。▲７四歩には△８六歩で攻めきれると見たようだ。これは後手の攻めが筋に入っているかもしれず、仮にそうでなくとも、後手がよさそうだ。

手数65: 先手は金取りに歩を打って攻め合った。△８六歩▲６二歩成△８七銀は▲７九玉と引いて詰めろがこない形。先手は次に▲６三角と打てば▲４一金以下の詰めろでさらに飛車取りとなる。

手数66: いったんは逃げておく。▲７四歩ならのこで攻め合いだろう。

手数67: ５三の地点が薄くなったタイミングで右桂を跳ねていった。△８六歩には▲８二歩△同飛▲８三歩△同飛▲８四歩△同飛に▲７五角と打ってどうか。

手数68: ここで手抜いて攻め合った。▲５三桂成には△３一玉と相手にしないで指せばいい。問題は▲８二歩のときだ。

手数69: 飛車取りに歩を打つ。連打する必要があると見たようだ。

手数70: 素直に飛車で応じた。

手数72: ここも飛車で応じる。▲８四歩のときにどうするか。さすがに△同飛は▲７五角が厳しいだろう。

手数73: この手で▲６一角は△７六歩が厳しかった。

手数74: 先に銀を打ち込んだ。▲８七同金△同歩成▲同玉に△８四飛や△８六歩で攻めをつなげるつもりだろう。

手数75: 銀を取らずに玉を逃げた。△７六歩には▲８七金△同歩成▲６八玉だろうか。▲６七金は△７八銀打があるので指しづらいところだ。

手数76: △７六歩でなく、桂を活用した。意味としては後手が受けに回ると、△７三飛が可能になるということだろう。

手数77: 早逃げで応える。７九玉型のまま△７七桂成を許してはいけなかった。

手数78: 王手を掛けた。先に△７三飛と寄る手との比較だったのかもしれない。

手数80: ７三に逃げるのではなく、６三の歩を回収した。

手数81: さらに早逃げ。△６六歩と伸ばされてからでは遅かった。

手数82:

手数83: 先手は７五に角を打った。次にいきなり▲５三桂成と飛び込む手が厳しそうだ。

手数84: 今度は後手が早逃げを見せた。

手数85: 気持ちのいい桂成り。△７三飛に▲４三成桂△か▲６四角か。

手数86: 清算で応じた。△７三飛は危険と見たようだ。

手数88: しっかりと銀を弾く。ただ▲８六馬が銀取りの先手になる。

手数89: ６四に逃げた。馬は攻めに専念ということのようだ。次は▲２四歩が手筋で、△同歩なら▲２三歩。△２四同銀なら▲５四桂が厳しい。

手数90: 桂を取る。これには▲２四歩は▲６五飛か。▲６五飛は△６三歩を与えるだけに▲２四歩のほうかもしれない。

手数91: ▲２四歩は入れずに銀取りに桂を打った。次に▲６一飛△２二玉（△５一歩は▲同飛成で無効）▲４二桂成△同銀▲同馬△同金に▲３一角の寄せを狙っている。

手数92: 馬取りに桂を打った。ただ、▲６一飛がやはり厳しいか。

手数93: 馬を逃げる手を選んだ。▲６一飛は△５一歩▲同飛成に△４一金と抵抗される手を気にしたのだろう。

手数94: さらに馬を追う。この歩は馬が移動した際の▲６一飛成も防いでいる。

手数95: ここで銀を取った。△５三銀と逃げられる可能性は少なかったことを思うと、△４二同銀に▲５四馬と逃げるための王手かもしれない。

手数97: 桂のいなくなった５四に逃げた。この手が金取りになっている。

手数98: 辛抱強く桂を投入して金取りを防いだ。ただ、苦しいことに変わりはなさそうだ。

手数99: 金桂両取りに銀を掛けた。△６二金には▲５二銀成△同金に▲７一飛が王手銀取りとなる。またここで△６八金は、▲同飛でも▲４七玉でも先手が手厚そうだ。

手数100: 手抜いて不成で銀を入った。対して、先手は応手が広くて迷いそうなところだが、飛車を逃げるなら▲６八飛や▲６六飛か、▲２九飛となりそうだ。

手数101: ２九に逃げた。

手数102: 銀を取った。ただ▲５五同馬と取った手が△２二玉を防がれる手になる。

手数104: 取られそうな桂を活用。ただ、▲５二銀成が厳しそうだ。

手数105: 先手は金を取る手を選んだ。ゆっくり指して問題ないと見たようだ。

手数106: 桂を跳ねて開き直った。ただし詰めろにはなっていなさそうだ。

手数107: 金を入って▲４一飛までの詰めろを掛けた。

手数108: 詰めろを防ぐが▲４一角が▲３二角成△同玉▲４二飛以下の詰めろになる。

手数109: 角を掛けた。どうやら先手が寄せきったか。△４二金打には▲同金△同金に▲３三馬で後手玉は受けなし。以下△３三同桂は▲２二銀以下、△３三同金も△４二銀以下、後手玉は詰む。

手数110: 頑張るとしたらこれくらいだが、▲４二同金で寄り筋だ。

手数111: シンプルに金を取る。

手数113: 手堅く角を成った。▲２二金以下の詰めろで、こっこで△３二金打も▲５一飛△４一桂に▲３三馬上以下寄り筋だ。

手数114: 金を埋めるが▲５一飛が厳しそうだ。

手数115: すぐに飛車を打つ。

手数116: 桂を合駒に使うが、▲３三馬上で寄っている。

手数117: どうやら先手が勝ちきったようだ。

手数118: △３三同金右は▲２二銀以下詰む。

手数119: この局面で後手の投了となった。以下△２二同金に▲同馬△同玉▲２三金△同玉▲２四歩△３二玉▲２三歩成△３一玉▲２二とまでの詰みとなる。

