手数1: 先手は▲２六歩と飛車先を突いた。
手数52: 自陣角で対抗。ただ、▲３五歩△４三銀左▲６八金で先手の模様がかなりよさそうだ。

手数53: ▲３五歩は打たずに６八に金を締まった。ここで△３五歩は、▲３四角△同角▲３五銀で先手が指せそうだ。▲３五歩を打つ必要もないのかもしれない。

手数54: ８筋を交換にいく。▲８六同歩△同飛に▲７七金と受けることになりそうだ。

手数56: △８六同飛は▲７七金でつまらないと見たのだろう。桂取りに歩を打って▲８八同玉とさせてから△８六飛と走る形を作りにいった。

手数57: 歩を取らずに指す。▲８八同玉は△８六飛▲８七銀に△５六飛を嫌ったのだろう。ただ、これには△８九歩成が手筋の成り捨て。▲同玉は△８六飛で王手銀取りが掛かるため、このと金は取れない。後手は△８九歩成のほかに、△８六飛もありそうだ。

手数58: 後手はと金を作る。これで後手の香得が確定した。先手は香を取られることは許せても、△９八と〜△９七ととさらに活用される順は防ぎたいところ。よってここで▲８七銀と引き、△９九とに▲４八金としてどうか。飛車の横利きで次に▲９九飛と払う手を見ている。

手数59: 桂を跳ね、△８六飛を防いだ。

手数60: これで後手の香得となった。

手数61: 歩を突き出す。△７四同角は▲３四角があるため、この歩は取れない。ただ放置するのも▲７三歩成△同桂▲同桂成△同金に▲４四桂が厳しい。

手数62: 自陣に香を打つ。７筋は相手の玉のいる位置でもあり、反撃含みの香打ちだ。

手数63: 玉の早逃げ。次に▲７五銀と守りの銀を攻めに使う手があるが、ここで△７四香なら▲７五歩でいい。

手数64: △４六歩は▲同歩に△３五銀を狙っている。▲同銀△１六角▲同歩に△４七角が王手飛車取りになる。この歩は鋭い手で、玉引きをとがめられた感じだ。

手数65: 手抜いて銀を立った。この瞬間は相当に怖い形だが、△８四飛と浮かれる手を消す手が大きいと見たのかもしれない。

手数66: 歩を成った。▲４七同銀にどうするか。前述の狙いを遂行するつもりなら、△３六歩▲同銀△３五銀の攻めも考えられるところだ。

手数68: ３六に歩を打つ。▲同銀に△３五銀と技を掛けにいくつもりだ。

手数69: △３五銀にどうするか。

手数70: 後手は大技を狙う。

手数71: 先手から角交換した。

手数72: ７筋が薄くなるが、金で応じた。

手数73: 先手は銀を引いて辛抱した。

手数74: 銀を押し売りにいく。

手数75: ここも引いて辛抱した。

手数76: 角を手放すことなく桂の入手に成功。

手数77: 先手は受けてはいられないとばかりに攻めに転じた。

手数78: 素直に歩を取った。

手数79: △２三歩に▲３四飛と寄る手が成銀取りになる。

手数82: △４五桂は▲３二飛成があった。後手は桂をつなぐ。後手がよさそうだ。

手数83: 歩を垂らして△４三金左を防いだが、ここで手を渡すのでは先手が苦しそうだ。

手数84: 後手は角を使って飛車を捕獲しにいった。

手数86: これで飛車が捕まっている。

手数89: 端角の王手を放った。△４二玉に▲７三歩成と攻めていくのだろう。

手数90: 後手玉は上部が広い。

手数91: 歩を成って急かす。

手数92: 飛車を逃げずに早逃げ。▲８二とには△７五香で後手がよさそうだ。▲１五角の王手が厳しくならないようにした手堅い手だ。

手数93: ７九に歩を打つ。▲８二と△７五香のときに△７九飛のつめろにならないようにした。

手数94: ８九に飛車を打った。▲８二とに△７五香が詰めろになる。この飛車打ちはいい手かもしれない。▲８二とと取りにくくしており、△９八と〜△８八とが厳しい。

