手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 戦型は後手向かい飛車に決まった。先手は早々に飛車先の歩を突き越している。
手数35: ここ数手は間合いを計っていた先手だが、このタイミングで仕掛けた。（１）△４五同歩は前述の筋があるため先手ペースになりそうだ。（２）△４二飛と備えられたとき、以下▲３五歩△同歩▲２四歩△同歩▲４四歩△３四銀に追撃があるかどうか。

手数36: 真正面から受けて立つ。後手は相手の読み筋に飛び込んだ。

手数39: 天王山の角打ちで（１）▲３三角成と（２）▲６四角を同時に狙っている。

手数40: 代えて（１）△３二飛には▲２四歩△同歩▲同飛で先手好調。（２）△３二銀には▲３五歩△同歩に▲６四角で歩を補充すれば、次に▲３四歩で桂を捕獲できた。本譜は持ち駒の角を手放すものの、それらの攻めを食らわずに済む。

手数41: 次は▲３五歩△同歩▲同飛△３四歩▲３八飛と歩を交換し、続く▲４四歩が厳しい狙いとなる。後手としてはその筋をいかにして受けるか。現状は後手の歩得だが、角の働きでは先手がまさる。５一角が生きるか否かがひとつのポイントとなりそうだ。

手数42:

手数44: 後手陣で眠る可能性もあった５一角をぶつけて、働きの悪さを解消。６筋の歩は取られたものの、後手がバランスを保ってしのいでいる。

手数45: 代えて▲２八角には△２四歩で後手に攻めのターンが回る。

手数47: 着実に馬を作ろうという一着。以下△３二飛に（１）▲６四角成だと△７三角▲同馬△同金で馬を消されるため、（２）▲８六角成が予想される。

手数48: 後手は▲２二角成を甘受した。その誘いに先手が乗った場合、以下△４四角が味のよい設置となる。

手数49: △７三角に（１）▲７三同馬△同金で盤上の馬は消えるが、そこで以下▲４四歩△同銀▲５二角の筋でまた馬ができそうだ。後手は穴熊が堅い反面、打ち込みの隙は多い。（２）▲７四馬には△５二銀と引いておけば、次の△４六歩の味がよくなる。

手数50: 部分的に味のよい突き出し。（１）▲４六同銀には△４七角の打ち込みで後手も馬を作ることができる。（２）▲４八歩はいかにも打ちにくい。（３）▲４六同馬が自然だが、そこで△５二銀が守りを固めつつ４一飛を生かす一石二鳥の手となる。次は△４六飛▲同銀△４七角で、それは穴熊の堅陣が光る展開だろう。

手数51: △５二銀にどうするか。以下（１）▲４五歩だと△同飛でさばける。（２）▲４七歩は辛抱の一着だが、以下△４六飛▲同銀のときに４七地点の隙を消せるため、後手の追撃も悩ましそうだ。

手数52: 銀を出たのは、さばくというよりは押しつぶすような一着である。

手数53: 手筋は△５五歩だが、以下▲２三歩成も着実で価値が高そうだ。

手数54: 一見すると重たいが、以下▲６四馬△７三金▲５三馬に△５五歩と突っ掛ければ迫力がある。

手数55: 使いやすい場所に馬を逃げた。（１）△７三角には▲７四馬が４一飛に当たる。前述のように（２）△７三金▲５三馬△５五歩が進行の一例だ。

手数56: 攻めの拠点を作る。と金ができれば攻めが切れなくなるため、以下▲４八歩と堅く受けるのが一例だ。

手数57: 反撃含みで飛車を寄った。すでに終盤戦が見えてきた中で、もう３筋を突破する攻めでは遅いとの判断だろう。

手数60: 飛桂両取りで技を掛けた。先手が駒損を回避するならば以下▲４九飛△同角成▲同金だが、そこで△５六銀▲４二歩△５七銀成▲４一歩成△６八成銀▲同金△４五桂のような踏み込みがうるさい可能性はある。後手は駒損するものの、盤上の駒が大いに働く。

手数61: ２九桂を明け渡した。飛車が４筋でにらみ合っている間は、後手は△５六銀と出られない。

手数63: 先手は「と金の遅早」で手を作るようだ。後手は歩切れであることが後々響くかもしれない。

手数64: 馬の位置を変えつつ、後手陣の飛車が△６一飛と回ったときに広くなるようにした。以下▲５三馬には（１）△５五歩や（２）△１九馬が一例。

手数65:

手数66: 手筋の一着。▲５五同歩と取らせておけば、（１）△５六桂▲同銀△同馬や（２）△１九馬〜△５五馬が生じる。

手数70: 次は△４七歩成▲４九飛△３八馬としたあと、△５八とと潜る手が厳しい。４一飛を取られたとしても十分に元は取れそうだ。

手数72: これでもやはり△４七歩成〜△５八とがありそうだ。

手数73: ２筋に作ったと金が活躍。互いの囲いはまだまだ堅い。

手数75: シンプルにと金で手を作っていった。後手も△２八飛成で攻めを厚くできるが、▲６二と△同金▲同馬のあとの▲６五桂も厳しい。

手数78: ▲５七同銀引△同と▲同銀に△５八歩は、▲４八金で被害を抑えられる。

手数80:

手数81: （１）△５七同とには▲４五飛△６八と▲同金右で、取られそうだった先手の飛車が甦る。（２）△４九馬▲同金としてから△５七とのほうがよいだろう。

手数82: やはり４九飛を活用されるわけにはいかない。

手数86: 手堅く銀を投入。代えて△５五飛の馬銀両取りには▲４四角△５七飛成▲７一馬で先手が押し切れそうだった。攻め合いが止まれば第２ラウンド開始となるが、果たして。

手数87: 終盤は速度重視。バッサリと馬を切って勢いを重視した。

手数89: 次は▲７二金が、▲８二銀の詰めろとなる。この手が異様に受けにくい。候補手は（１）△８二角で、もし９筋の端攻めを気にしないならば（２）△８二桂も考えられる。

手数90: 進行の一例は▲８五桂△７二金に（１）▲９四歩で、以下△同歩▲９三歩△同香▲同桂成△同桂に▲９五歩が厳しい。ただしその瞬間に後手の反撃が利くかどうかは深く読まねばならない。ほかには途中で（２）▲６四角と出て、△８二角▲同角成△同金としてから攻めを探すか。いずれにせよ先手がペースを握っているだろう。

手数91: 相手を歩切れにさせてから、また受けにくそうな角のラインで後手陣を揺さぶる。

手数93: △４一飛には▲４二歩とたたき、以下（１）△４二同飛ならば▲６一銀△７一金▲３三角成で先手よし。後手は４二飛を逃げきれなくなる。（２）△５一飛には▲５三歩の垂らしから細かく攻めがつながるだろう。

手数94: 後手はいちばん当たりにくいところに飛車を寄る。代わりに攻めに活用するのは難しそうだ。

手数95: △９四同歩には▲９三歩△同香▲９五歩△同歩▲９四歩△同香▲９三歩で端攻めが決まりそうだ。

手数96: 前述の筋は耐えきれないと見たか、後手は非常手段の玉逃げで応じた。

手数97: 桂の控え打ちで▲７四桂を狙いつつ、端攻めの力も蓄えた。

手数100: これも非常手段。攻めに使いたいはずの飛車を後手陣に埋めて、何とかして先手の攻めを押さえ込む。

手数101: 相手に飛車を打たせたことに満足したのだろう、先手はいったん角を引き揚げた。次は▲５二歩成があるため、後手は△５三銀など手を入れる必要がある。

手数103: ４三飛に当てつつ、後手陣に攻めの拠点を残した。駒割りは▲金△飛の交換で後手が駒得だが、駒の働きでは先手がまさる。

手数105: ２筋の歩を捨てることで、後に▲２四歩△同飛▲５三角成を狙う。

手数106: 進行の一例は▲２四歩△同飛▲４三金で、以下△２九飛成には▲５三角成△４九竜▲６三銀打と攻め合ってどうか。そこで先手玉が詰まないならば押し切りだ。

手数109: ３三飛を取ることもそうだが、▲５三角成が生じているのが大きい。

手数110: （１）▲５八歩や（２）▲６八銀が自然な受けだろう。（３）▲５三角成で勝てるならば話は早いが、以下△５七竜のときにうまい追撃を探さねばならない。

手数114: 先手の攻め駒がなるべく当たらないようにして、後手は辛抱を重ねている。以下▲５三成銀には△２六歩で、さらに先手の攻めが細くなっていく。

手数115: こちらへ。△２六歩▲４五成銀△同銀に▲４三飛が王手銀取りだが、以下△６三角▲５二銀△５四銀▲６三銀成△同銀で後手も耐えられそうだ。

手数116: １七角に威張られては後手陣がもたない。形にこだわらずラインを閉ざした。

手数120: 先手陣は堅いため、反撃に出るためにはまず受けきる必要がある。

手数122: １１５手目コメントで示したとおりの変化で、先手有利だが決め手が悩ましい。

手数124: 駒割りは▲角△銀で先手の駒得だが、１七角が使えないため戦力がほしいところ。

手数125: しかし８一桂当たりを後手はリスクなしには受けにくい。例えば△７一銀には▲５三角と設置した手が（１）▲７一角成と（２）▲２六角成の両狙いになる。

手数128: 後手玉の逃げ道を作りつつ、先手玉のコビンを狙う。

手数129:

手数130: 次は△６六歩▲同歩△６七銀が厳しい。攻守交替となったか。

手数133: じわりと迫る。後手は受けに適した駒を多く持ち、例えば△５四金と打てば堅いが、それには以下▲２六馬で１七角に活が入る。

手数134: ということで４四馬には触らず、攻め合いに活路を求めた。先手玉の急所を攻めており、持ち駒も金銀３枚と手厚い。

手数138: △８七竜までの詰めろ。一時期の先手陣は手がつけられなかったが、ここまでくると大変か。

手数140: 代えて△８六成銀ならば先手玉を詰ましにいくことになるが、以下▲同歩△８七金▲同玉△７五桂▲７八玉△６七桂左成▲６九玉で不詰みだ。後手は後手玉を狭くする６六歩を取り払いつつチャンスを待つ。

手数141: △７二同銀に▲５四金で攻めがつながりそうだ。

手数142: ▲５四金が候補手。以下（１）△７三玉には▲５五馬△６二玉▲６六馬で先手玉が安全になる。（２）△７五玉にも▲５五馬とし、どこかで▲３九角の応援も利く。

手数145: ５五桂は取らない。４四地点に馬を残したことで、▲５三馬の余地も残している。

手数146: ▲５七同銀△同成銀▲同角に△６六歩は、以下▲７六銀△８四玉▲６二馬△７三銀打▲６六角のときに合駒が悪いため詰む。

手数149: タダのところに銀を捨てた。先手が決めにいったようだ。

手数151: どうやら即詰みのようだ。以下△６六同玉▲５五馬△７五玉▲６四馬△６六玉▲７八桂△５六玉▲４八桂△４七玉▲５六銀まで。

手数157: △５七同竜に▲６八桂と打てば、以下△５六玉に▲５七歩と竜を取りながら王手を掛けられる。

手数161: ここで後手が投了した。投了以下、△５六玉に▲５五馬まで詰み。

