手数1:

手数2:

手数3: △３四歩と突いたため、オーソドックスな矢倉にはならなかった。
手数58: かねてからの狙い筋を決行。▲同金なら△３八角が飛車金両取りになる。とはいえ持ち駒の銀を捨てての両取りなので、何かしっぺ返しがあっても不思議は無い。局面はすでに中盤の出口に近づいているが、まだ一度も歩がぶつかっていない。ここで▲５七金は△４八銀不成で対処が難しく、▲４九金は△７六銀▲同銀△７五歩の筋が嫌味。取る手から読みたいところだ。一例として▲４七同金△３八角▲３九飛△４七角成▲８八玉が考えられる。そこで△４八馬▲２九飛△３七馬なら、▲６三金で先手良し。したがって△４八馬のところで△７六銀▲同銀△７五歩となりそうだが、▲６三金△７六歩▲７二金△６五桂で先手玉もかなり怖い格好。７二の金が邪魔駒になっているのも嫌な感じだ。

手数59: 一本入れる。これは△同歩の一手。

手数61: 継続手に桂の空跳ねを用意していた。以下△同歩に▲４七金△３八角▲２五飛△２四歩▲２六飛△４七角成▲３五歩のような展開が一例として考えられる。

手数62: 桂ではなく金を取った。これで▲３三桂成△同金となれば後手桂得になるが、２手かけて４八の金を取って手番を渡しているので、効率はあまり良くない。

手数64: △３三同桂は▲２四飛、△３三同玉は▲３一銀が嫌味。ということで△３三同金。一気の寄せとして考えられるのは、▲４一銀△同玉▲３三角成△同桂▲２四飛だが、▲４一銀には△２三玉と逃げられて損得は微妙。▲６三金も指してみたい手だが、△７一飛▲６二角成△８一飛とされて空振り感がある。

手数65: 銀で。これも△７一飛から△８一飛と指したい。後で△８六桂のぶっこみも厳しくなる。

手数66: 飛車の利きを残して９二へ。この形もあとで△９五歩と突く手が生じる。

手数67: 露骨な金打ち。飛車は死んでいるが、仮に△４二飛なら▲同角成△同玉▲７二飛△３一玉▲７三金△３二金打▲１六桂のような展開になるのだろうか。

手数68: 横腹に飛車を打たれる順は指しきれなかったか。玉の親衛隊を盤上に送り込んだ。以下▲３三角成△同玉▲９二金△同香▲７一飛△４二金打▲７三飛成が変化の一例。そうなれば先手が指せそうだ。

手数69: 攻めているときは、いかに相手の守りの駒を少なくするかが重要。▲３三角成に代えて▲９二金△５一金▲９一金のような展開では、後手に安心されてしまう。

手数71: 先手はすぐに飛車を取った。すでに寄せの構図が見えているのだろうか。ここで△４七角なら▲４三金△同玉▲２四飛の強襲が成立しそうだ。▲４三金に△２三玉なら、▲４四金△２九角成▲４三飛△３二玉▲４一飛成△同玉▲４三金と迫る手がある。その展開は後手玉に詰めろが続くかどうかの勝負。

手数72: 金を取るのでは間に合わないと見て、△４七角を選択。首尾よく△３六角成から△２五歩となれば上部脱出が見えてくるが…。

手数73: ひとつだけ。ただ次に▲４八飛とは取りにくいため、△３六角成とされても指す手が悩ましそうだ。

手数74: 狙いは上部開拓の一点。ここで▲１八飛は△３六角成がピッタリ。

手数75: ▲４三金の筋に踏み込むのなら、△２九角成と取らせたほうが条件がいい。この形では４七に角が残っているため、△２九飛から△６九角成のような手がいきなり詰めろになる可能性がある。

手数76: △３六角成は一回▲６一飛を決められるのが嫌だったか。

手数77: 悩ましいタイミングで打ち込んだ。△５一桂が自然だが、そこで▲６八飛と逃げておく味がある。後手は▲６八飛に△５六桂を残しておきたい。

手数78: とは言っても、他にピッタリとした受けは見当たらない。

手数79: ドッキング。

手数80: ▲同歩なら△９二香▲５四歩に△８七歩が手筋。以下▲同金なら△５七角▲８八玉△６八角成▲同銀△６九角成で一気に先手玉が寄ってしまう。しかし次に△８五桂と活用されるのは癪なので、▲８六同歩か▲７三飛成のどちらかになりそうだ。

手数81: ガツンと金。今日の将棋はこういった露骨な手が多い。

手数84: 打った金で金を取ってもらうなら、後手もそれほど嫌な気はしない。なので、取られそうだった桂を活用する△８五桂という手が浮かび上がってくる。後手は△２五歩〜△３六角成となれば、なかなか捕まらない形だ。

手数85: あまり気が利かないが、一番早い手であることは間違いない。次に▲５一飛成と取れば後手玉に詰めろがかかる。

手数86: ここで取る駒が難しい。形は桂だが…。

手数88: この手は際どく詰めろにはなっていないため、▲５一飛成と踏み込んでどうか。ただ△６八角成▲８八玉と形を決まられてから受けに回る順もある。

手数91: これで手が無い。△２三玉は▲４二金、△２五歩も▲１六桂があって受けが利かない。こういった形で１筋の位が生きてくるとは驚きだ。

