手数1:

手数2:

手数3:

手数4:

手数5: 本局は初手▲２六歩から居飛車の意向を示した。
手数90: 飛車取りに竜を作る。二段目は先手玉を間接的ににらむ位置だ。

手数93: 無条件で△９五桂を食ってはたまらない。玉を広くしながら防ぐ。

手数94: 端歩を突き合う。桂と大量の歩、端攻めに有用な材料はそろっている。

手数95: 香を補充。香も端の攻防に有用な駒だ。

手数98: 大量の持ち歩を生かし、直接香取りに放つ。

手数102: 連打で香を９七に誘い、馬を引きつけた。次に△９六歩の狙いがある。

手数103: 連打に応じて持ち歩に余裕が出てきた。竜取りに放ち、対応を尋ねる。

手数104: ３八にかわし、先手玉へのにらみを維持した。先手は金があれば▲４八金だが、横に利く駒がないため竜に当てながら横利きを止める手がない。△９六歩を見せられ、忙しそうな局面だ。

手数105: 先手はさらに竜取りに歩を打つ。後手がよさそうだったが、いまは難しくなったようだ。（１）△２八竜は▲２九歩。（Ａ）△１八竜なら▲４五馬がある。▲２九歩には（Ｂ）△１七竜か（Ｃ）△３七竜だが、ここで（２）△４九竜が自然だろう。竜を三段目に引いても６七の金には遠く１二の馬のヒモがついている。

手数106: ５八に逃げ、二段目を維持した。代えて△４九竜では△９六歩▲同香に△同馬が詰めろにならない。

手数107:

手数108: 竜を５九に逃げた。代えて△４九竜は▲６七馬が当たる。

手数109: 銀を埋め、△９六歩を防いだ。代えて▲９九香では先手が頼りないと見られていた。△８五桂▲９六香△９八歩▲同香△９七歩のような攻めがある。

手数110: ９七の香を狙って桂を打った。次に△９七桂成▲同玉△９六馬▲同玉△９五香と一気に寄せる狙いがある。

手数112: 駒割りは歩の損得も含めてまったくの互角だが、後手持ちの見方が強い。次に△９六歩▲同香△８四桂の狙いがある。

手数113: 金取りに▲５三香と打った。攻め合いを挑む。

手数114: 竜の横からの攻めが怖い。歩で防壁を作る。

手数115: 質駒だった金を取る。部分的には駒得の取り引きだが、香は後手の攻め駒として威力を発揮しそうだ。

手数117: ▲２二竜と引き、今度は先手の竜が相手の玉を間接的ににらむ。駒損の後手は攻め合いの勝ちを目指したいところだが、△９六歩▲同香△８四桂は▲９四桂で勝てない。何か駒を使って受けるしかないだろうか。先手より厳しい攻めがなく、金銀の数も先手のほうが多いため、先手が持ち直している。後手は直前の▲５一香成で金香交換の駒損になったのが大きいようだ。とはいえ、３手前の△４一歩は仕方なかったかもしれない。

手数118: 香を打って竜の横利きをシャットアウトした。長期戦になれば▲６七馬など固める手段が手ごわいが、仕方なかったようだ。

手数119: 王手に▲９四桂と打ち、端攻めを逆用する。

手数122: かねてから狙いの香取り。▲９六同香に△８四桂が△７六桂と△９六桂の両狙いだ。

手数124: 待望の△８四桂が実現。ただ、先手からも攻める手段はある。攻めるだけなら▲９三歩成△同桂に（１）▲９一銀△７一玉▲９三香成だが、それは後手の反撃に耐えられるかどうかの勝負になる。実戦的には（２）▲９三同香成△同玉に▲６七馬が考えられる。

手数125: 香をつなぐ。９七から打ち、△７六桂▲９八玉と進んだ際に香の利きを遮らないようにした。

手数127: △８七香成は▲同玉で耐えるのか。▲８七同金は△６八竜で金を取られてしまう。対して▲６八同銀は△８六桂以下の詰み。

手数128: いよいよ最終盤だ。▲８七同玉△６八桂成のときに、先手は後手玉にどれほど迫れるか。

手数131: ６八の金を取らせ、竜に当てた金合いで受けた。この金には遠く１二の馬からのヒモもある。

手数132: 空間に銀を打ち込む。△９九金までの詰めろで、先手は竜を取る余裕はない。

手数133: 打ち込まれた銀を銀で取る。△８八同桂成に▲同金引は△８六桂、▲８八同玉は△７九銀がそれぞれ厳しい。

手数135: ７八にいた金で応じるのは仕方なかった。竜取りは外れたが、玉を固めて辛抱する。

手数136: 銀を引っかけて追撃。△８六桂以下の詰めろだ。一方で後手玉は７一〜６二の逃走ルートが広い。先手が勝つには寄せ合いは望めず、後手の攻めを余す必要がある。

手数137: 竜に当てて銀を打ち、詰めろを防いだ。

手数139: 竜への当たりはなくなったが、穴熊の要領で受ける。

手数140: 今度は上から迫った。金があるうちは柔軟に受けられる。金を奪っていくのが手っ取り早いか。現局面は△８七桂成▲同玉△８六金以下の詰めろだ。４二の香がよく利いており、先手玉は右に逃げても広くない。

手数141: 「桂先の銀」の形で受けた。

手数144: △９五歩と打ち、玉頭から切り崩しにかかる。

手数147: ▲９三歩成〜▲９四桂と間隙を縫って反撃。先手は挟撃態勢を作れるようにしたい。

手数149: 前手△９二玉で後手玉は狭くなった。馬を自陣に引きつけて竜にぶつける。飛車を手持ちにすれば▲８二飛以下の詰めろだ。

手数150: 清算に応じ、手番を握る。この期に及んで竜を逃げてはいられなかった。

手数151: 竜を取り、▲８二飛△９一玉▲９二香までの詰めろをかける。

手数152: ７一に金を打ち、詰めろを防いだ。壁形ではあるが、９四の桂をさばけば金が動いて壁は壊せる。

手数155: 銀を打って迫った。駒を渡すが、大丈夫か。

手数161:

手数163: この手を見て後手が投了した。本譜、１２５手目▲９七香と打てば１３０手目△６八竜で金を取らせることになるが、そこで▲７八金と受ける順が珍しいと先手は振り返る。以下、１４４手目△９五歩で先手玉への詰めろが途絶えたところで反撃の手番が回った。１４９手目▲７八馬の感触がよかったようだ。最後は先手の勝ちだが、ずっと形勢はよくなかったと見ている。

