手数1: 先手は▲２六歩と飛車先を突いた。
手数42: 歩越しに金を出た。４五の金を歩で守ることで、△４三銀を可能にしている。

手数43: 端歩を突き、△１五角の飛び出しを消した。

手数45: ８六に角を飛び出した。△６五歩に▲２四歩△同歩▲４五桂△同金▲５三角成のような攻めを用意した。

手数46: 遊んでいる銀を活用する。

手数47: ６九に飛車を回る。先手は手を渡して攻めを待つ方針のようだ。

手数48: 銀を玉の守りに引きつける。たださらに△６三銀は飛車先が通らなくなるうえ、５三の地点が弱体化するため指しにくいところだ。

手数49: 先手は仕掛けのタイミングをうかがう。つぎは▲６五歩があるかもしれない。

手数50: 飛車を引いて▲６五歩△同桂▲３三角成△同桂のときの▲５一角を消した。

手数51: ２九に飛車を戻った。先手だけでいえば現局面は、４１手目から▲７七角の一手しか指していないことになる。大きな手損だが後手に手を渡して駒を活用させたことで、左辺を薄くさせている。

手数52: 後手が動いた。▲６五同歩には△同桂▲３三角成△同桂▲６六銀に△４八角や△３八角でどうか。

手数53: 素直に▲６五同歩と応じた。

手数54: △６五同桂でなく、角交換した。

手数55: 桂で取り返す。△６五桂が両取りにならないようにした。

手数56: 飛車取りに角を打つ。▲７九飛に△４七角成が桂取りになる。

手数57: 金にヒモのつく位置に飛車を逃げておく。

手数58: ここで▲５五歩か、▲２二角か。▲２二角△３七馬▲１一角成はいい勝負だろうか。長い戦いになりそうだ。

手数59: 指摘されていた角打ち。先手は香を取ってから▲６六馬と引く形が手厚い。

手数60: 香を１二の地点で取らせる手筋を見せた。

手数61: 銀を上がって▲５五歩を狙う。

手数62: ６筋に歩を合わせた。▲６四同歩に△３七馬だろうか。以下▲６三歩成△同飛▲５五歩は△６五歩で切り返せる。この△６四歩は好手のように思われる。

手数63: 自然に▲６四同歩と応じる。

手数64: ▲５五歩に△６四金と取れるようにしてから桂を取った。

手数65: 先手は押さえ込みを目指す。

手数67: ５筋に続いて６筋にも位を張りにいった。

手数68: 後手は金を引いて辛抱した。

手数69: １一ではなく、４四に角を成った。次は▲３四馬から▲４三歩が厳しい狙いとなる。

手数70: 歩を突き出してと金作りを目指すが、▲３四馬が厳しそうだ。

手数71: 銀取りに馬を寄る。６一の飛車がラインに入っており、△６二金引には▲４四歩が厳しくなりそうだ。

手数72: 金を引いた。▲４四歩に△３一飛で勝負するつもりだろう。

手数73: 先手は薄くなった７筋に手をつける。

手数74: と金を作るが先手玉にはかなり遠い。

手数75: ７筋を取り込む。△７四同銀に▲７六金と圧力で押していける。

手数77: 本局の焦点は玉頭戦へと移った。

手数78: 馬取りに飛車を回る。対して▲６七馬か▲２三馬か悩ましい。

手数79: 先手は２三に馬を入った。次に▲１二馬と香を取る手があり、その香の価値が高そうな将棋だ。

手数80: 馬を入って▲７五銀の殺到を受けた。

手数81: 歩を打って拠点を築く。

手数83: 駒損を回復。先手優勢で間違いなさそうだ。

手数84: 金取りに馬を寄る。対して、▲６七馬のぶっつけだろうか。

手数85: 先手は金を逃げずに攻め合った。△７六馬がさらに銀取りになるだけに、成算がありそうだ。

手数86: 大きな金の入手。後手は勝負を長引かせたい。

手数89: 馬取りに金を出る。△９四馬に▲７四歩△同銀▲８六桂の攻めを見せている。現局面は後手がいいように思われる。△６六馬▲同金に△６八金と迫ってどうだろうか。

手数90: 後手は飛車取りに歩を打った。▲７八同飛にはどうするか。

手数91: 取らずに３九に逃げた。△３六飛と走る手をなくしている。

手数92: さらに飛車取りに歩を打った。

手数93: と金取りに飛車を寄る。△５八とには▲４二飛成だろうか。ただそこで△４一飛のような手段も気になるところだ。△５八とには▲７六金で勝負するのだろう。

手数94: ここで馬を切った。▲６六同金に△７四桂が▲７四歩を防いで攻防手になる。また、爽やかにいくなら△３六飛だ。

手数96: 攻防に桂を打つ。▲７五金に△５八とを間に合わせるプランだろう。

手数97: 金は渡せない。７五に金を逃げた。

手数98: ６六に銀を打つ。金を狙いつつ、△６七歩のような手段も可能にしている。

手数99: 受けだけの手では勝ち目がない。７六に香を据えて７筋にプレッシャーを掛けた。

手数100: 金を取る。

手数102: と金を入る。先手は飛車を逃げる余裕はないかもしれない。

手数103: ここで先手が勝負にいった。

手数105: 執拗に７四の駒を狙う。

手数106: 飛車を取る。次に△６九飛や△７九金が厳しい。

手数107: 目障りな歩を取り払う。先手の穴熊はかなり強化された。

手数108: 馬取りに飛車を打つ。▲７九歩なら７筋に歩の攻めがこなくなるのが大きい。

手数109: 攻防に角を打つ。対して、後手は方針の難しいところだ。攻めか受けか。また、攻めるにしてもどう攻めるか。やってこいの△３三桂は▲７四桂△同金に▲８六桂のお代わりが厳しいかもしれない。

手数110: ７五に金を打つ。７四の地点を手厚くして受けに回った。

手数111: 王手で銀を取った。△７四同金引に▲８六桂のお代わりだろうか。

手数112:

手数113: 今度は６六から桂を打つ。後手からの△６六桂を消した攻防手でもある。

手数114: 角筋を遮断しておく。これが冷静か。

手数115: 銀を投入。先手は実戦的な手段を見せた。

手数116: 激しい桂の打ち合い。次は△８八桂成のほかに△６八金もありそうだ。先手は攻防に打った４五の角がやや負担になっている。△８八桂成に▲同馬と取ると△４五飛成と角を取られるのがその最たるところだ。

手数117: 飛車取りに銀を打った。△５八飛成には▲６七馬で勝負する意図か。

手数118: 爽やかに飛車を切った。

手数120: 金を逃げておく。▲７四歩にも△８三金で余しにいくのだろう。

手数122: 柳に風とばかりに金を逃げて受け流す。こうなると後手玉は端の位を取っているのが大きい。

手数123: ６筋を突く。△６四同歩に▲４五角が狙いだろう。勝負どころと見たようだ。

手数124: 素直に△６四同歩と歩を取った。▲４五角にどうするか。

手数125: リスクもあるが、攻めに角を活用した。

手数126: 角を合わせて▲７二角成を拒否した。▲６三同角成なら△同銀で手順に後手玉が堅くなる。また▲２三角成なら△４五歩と馬筋を遮断すれば攻めが分かりやすくなる。

手数127: 清算で応じた。

手数129: 再度、攻防に角を設置した。

手数130: 桂を跳ねて角切りを催促した。

手数131: 角を逃げるわけにはいかない。先手は踏み込む。

手数132: 馬を取った。

手数133: 王手で飛車を打つ。△７二歩や△６二香のときにどうするか。

手数134: 香合いを選択。▲２二飛成にそこで△８八桂成から寄せを狙って勝てそうだ。

手数135: 銀を逃げた。対して△６七角が受けにくそうだ。

手数136: ６七に角を打つ。次に△６九角などで一手一手の形だ。

手数137: 受けの利かない先手は銀を打って王手を掛けた。

手数138: ９三に逃げる。先手から有効な王手がこなくなった。

手数139: 不成で銀を入って下駄を預けた。

手数140: 桂を取った手が△８九角成以下の詰めろだ。

手数141: 怪しげな桂跳ね。ただ、△８五同歩で問題ないか。

手数143: 金を取ったがこの手が詰めろになっていない。

手数144: ８六に桂を打った。△８九角成や△８八角以下の詰めろだ。

手数145: 金を受けたが△８八角以下詰みがある。

手数146: この局面で先手の投了となった。以下▲８八同銀右に△同桂成▲同玉△７六桂▲同金△８九角成▲同玉△７八金▲９九玉△８八銀までの詰み。

