手数1: 先手は▲２六歩と飛車先の歩を突いた。
手数65: 桂取りに歩をついて攻めを催促した。

手数66: 金取りに歩を打つ。△９七桂成では攻めが細いと判断したようだ。

手数68: 清算した。対して、どの駒で取り返すか。

手数69: 端が薄くなることを恐れずに銀で取り返した。

手数70: 桂取りに角をのぞく。▲４七金や▲４八金にはそこで△４五桂だろう。

手数71: 金取りに桂を打った。△６二金左に▲２三飛成と成って攻め合いで勝ちにいく姿勢だ。

手数72: 金を逃げずに攻め合った。

手数75: 竜を作ることに成功。

手数76: △５五桂を見せた自陣桂。３枚あった持ち駒の桂をまず１枚使った。

手数77: 桂を取って△５五桂を許す方針を見せた。

手数79: 飛車の直通を防ぐ歩打ち。

手数82: 馬を引いて△６九馬を狙った。

手数83: 銀取りに歩を突き出す。△７三銀には▲７五桂が厳しそうだ。

手数84: 手抜いて攻め合う。△７八馬が入れば先手玉は必至となる。

手数85: ８九に金を投入。この手では８八に打ち、△８七桂を▲同金右と取れるようにする順も考えられた。

手数86: 微妙な突き捨て。自玉が９四まで逃げたときに、この突き捨てがマイナスに働くために成算がないと指せない手だった。

手数88: 後手はいきなり香を捨てる攻めを敢行した。

手数90: 金取りに桂を打つ。なかなかの迫力になってきた。

手数92: 次に△９八歩や△７八馬、△８七桂などが厳しい。

手数93: 清算で応じる。先手が受けきるか、後手が攻めきるかの勝負になったようだ。

手数94: ▲８九同玉に厳しい攻めはあるだろうか。

手数96: ９七に歩を垂らす。△９八金までの詰めろだ。▲９九歩の受けには△８七桂があり、△９九桂成以下の詰めろになる。

手数97: 香を受ける。これは△８七桂に▲９三香成△同玉▲９七香で、９七の歩を取り除いてしまう狙いだろう。

手数98: ▲９三香成の筋は問題ないと見たようだ。

手数101: 見応えのある攻防だ。

手数102: ９五に歩を受けた。▲９五同香と近づけてから△９四歩と打とうとしている。

手数103: 桂捨てで攻めを継続。△８五同歩に▲５七角がどれだけ利いているだろうか。

手数106: もらった桂を合駒に使う。

手数107: 先手が勝っていてもおかしくない局面だ。

手数109:

手数110:

手数111: ここで９五の歩を取る。△同銀には▲９四歩△同玉▲８六桂という変化がある。

手数112: 素直に銀で取った。▲９四歩には△同玉、△９二玉、△８二玉、△８三玉のすべてが考えられそうだ。

手数114: ここも素直に玉で取った。▲８六桂を打たせたほうが得と見たようだ。

手数115: 王手で桂を打つ。△８五玉は▲９七桂以下詰む。

手数116: 真っすぐ玉を引いた。どうやら先手玉は△９九桂成以下の詰めろになっているようだ。

手数119: 先手玉に詰みが生じている。

手数120: この局面で先手の投了となった。以下▲９九同玉に△９六香▲９八桂△同香成▲同玉△９七歩▲同玉△９六香▲８八玉△９七金▲８九玉△９八金までの詰みとなる。

