手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は互いに飛車先を突き越しての角換わりに決まった。
手数42: ８四銀に当てて馬をかわし、先手を取りにいった。代えて△５四馬は、▲８五桂が嫌だったか。

手数43: ８四銀にヒモをつけつつ、後手の馬を封じ込める。次に▲８三銀打とすれば、馬が捕まる形だ。

手数44: ▲８三銀打を防ぎながら、しつこく８四銀を狙った。

手数45: ▲９八歩が指された。対して△９八同成香なら、▲９六飛が馬と成香の両取りになる。▲９八歩に代えて▲７五銀もあっただろう。

手数48: 奪った銀で、先手の角を捕獲した。

手数49: 先手も銀を打って、切り返す。

手数52:

手数53: ９七の成香を取る手はあとの楽しみにして、▲６三香成を見た先手で香を据えた。

手数54: 代えて△７二金なども自然に見えるところだったが、持ち駒の銀を投入して受けた。後手は５二飛の横利きを保って、△９三歩〜△９二飛で角を捕まえる順を実現させようとしているのかもしれない。

手数55: 駒割りは先手の香得に。

手数56: ９二に飛車、あるいは馬をいくためのスペースを作った。

手数57: ９一角が危険に見えるところで、反対側の端に手をつけた。現局面で（１）△９二飛や（２）△９二馬には、▲１三歩成から攻め勝てるという判断だろうか。（３）△１四同歩なら好機に▲１四香と走る味ができて、攻めの幅が広がっているといえるかもしれない。

手数58:

手数59: △１四同歩に対し、率直に▲１四同香と走った。持ち歩を得ての▲７五歩に期待しているようだ。

手数60: 駒割りは互角に戻った。

手数61: ６三の地点を守る銀に働きかける。△７五同銀▲６三香成で先手は相手玉の近くに成駒を作れそうだが、後手としては、以下△９二飛で９一角を捕獲できるのも大きそう。果たして形勢はどうなっているのか。

手数65: 貴重な持ち歩を使って、後手の馬の頭をたたいた。△８四同馬なら、▲８五香がありそうだ。

手数67: １筋での香捨てによってできた隙に、銀を放り込む。対して△２二金には、▲２一銀成から△同金に▲４五桂がうるさいか。

手数68:

手数70: 当たりになっている金をかわしつつ、自玉周りを補強。

手数71: ▲２四歩は、飛車先を軽くする突き出しだ。

手数72: 代えて△２四同歩は、▲４五桂が気になったか。

手数73: △２四同銀にも▲４五桂。駒損になっている先手としては、ここで食らいつけるかどうかだ。

手数74: ５三の地点を守りつつ、６三の成香に金をぶつけていった。６三の成香さえ盤上から消せば、玉周りがすっきりして受けやすいと見ているようだ。

手数75: 盤上の攻め駒の数を減らさないように指す。

手数76: 中空に歩を打った。▲６四同香ならそこで△６二歩と受けて、後々６四の香が不安定な駒になるということだろうか。

手数78: 攻防の角打ち。先手は飛車の処置が難しいか。

手数79: あえて後手の馬の利きにかわして勝負。

手数81: 先手は飛車を取られたのは痛そうだが、後手のほうも馬がいなくなって、自陣の守りがやや手薄になった。

手数82: 中途半端な駒になっていた８四の銀を活用。

手数83: 自玉がまだ手つかずのうちに、切り込んで勝ちを目指した。

手数86: 現局面で▲３二銀成は詰めろだが、△６四歩と受ければ後手玉はまだ簡単には捕まらないか。

手数87: ここで玉を動いた。居玉のままでは、△５七桂や△５七香などが厳しかったということだろうか。ただ、自陣に手を戻すようでは、先手がよいということはなさそうだ。

手数88: 後手待望の反撃。▲２七銀には△２八飛がある。

手数89: ▲６一角成△４二玉▲３二金までの詰めろで飛車を打った。自陣方面にも利かせている。

手数90: ６六香の利きを遮る受け。

手数91: 先手は何とか挟撃の形を目指したい。▲３二銀成は、▲６一金までの詰めろだ。

手数92: 先手の角に当てつつ、自玉の詰めろを解除。

手数93: 後手玉には一定の猶予が生まれたように見える。

手数94: 安い駒を使って、効率よく攻める。▲５七同玉なら、△３八桂成▲同金△５九飛が厳しい。

手数96: △５七歩▲６八金の交換を入れてから、改めて受けに回った。緩急のついた指し回しだ。

手数97: ３二の成銀は見捨てて、９一の飛車を狙いにいった。

手数98: ３二成銀がいなくなって、後手玉はかなり楽な形に。

手数100: 代えて△９二飛と逃げておく手もありそうだったが、手勝ちを目指してスパートをかけた。

手数102: △７九銀は浮かびづらい銀打ちだが、▲６九金には△５八銀▲７九金△５九飛といった要領で後手が勝ちきれるか。

手数103: 攻めに活路を求めた。

手数105: ▲４三桂成以下の詰めろ。

手数107: 技を使って追いすがる。△５一同玉には▲４三桂成でどうか。

手数108: 見切って６八金を取った。後手玉に詰みはないようだ。先手玉のほうには△４九金以下の詰めろがかかっており、延命も難しい。

手数109: この▲５二成桂に△同玉は、▲４三桂成からの詰み。

手数114: これで後手玉に有効な王手がかからない。

手数115: ▲３一馬以下の詰めろをかけて、形を作った。

手数116: この局面で先手が投了した。以下は▲４九同玉△５九飛▲４八玉△５八歩成までで詰みだ。

