手数1: 先手は▲２六歩と飛車先の歩を突いた。
手数71: ▲６三桂成や▲４一飛成を作った味のいいと金寄り。

手数72: ５筋を突く。▲４一飛成に△３三角が香取りになるようにした。

手数73: 丁寧に面倒を見る。△３三角に▲５五歩の姿勢なのだろう。

手数74: 金を引いて▲４一飛成に△４二飛を用意した。

手数75: 先手は不成で桂を入って角金両取りを掛ける。

手数77: 慌てずに角道を止めておく。△６二金右には▲３二銀成で角を捕まえられる。

手数78: 銀取りに桂を打つ。

手数79: 逃げずに攻め合った。

手数82: ここも角を逃げずに攻め合う。▲４三飛成には△４二飛で勝負するつもりなのだろう。

手数83: 飛車を逃げずに攻め合う。

手数84: 飛車で取り返した。△７一同金は▲４三飛成△４二飛に▲６三桂が厳しかったのかもしれない。

手数85: ここで飛車を成った。

手数86: 角を見捨てて攻め合う。

手数87: ５七の地点に利かせながら、▲７七玉と逃げたときに△８五桂が王手角取りにならないようにした。

手数88: 角取りにしながら▲６三桂に△同銀を用意した。

手数89: 冷静に逃げておく。

手数90: 戦力不足の後手は、と金作りでの攻めを目指した。

手数91: 角を取る。△５八歩成には▲７七金の姿勢だろう。

手数94: と金を寄せる。△８五桂もあり、後手が追い上げているようだ。

手数95: 先手は駒を渡しにくい。と金を寄って銀をはがしにいった。

手数96: 当然、銀は逃げない。桂を打って先手玉に迫る。

手数97: ６六に逃げて余せていると見たようだ。ただ、ここで△７二金にどうするか。

手数98: 切り札の金上がり。

手数99: 交換を避ける。先手は余す方針で徹底している。

手数100: 銀を入手ただ▲２一同竜のあとの▲３一飛や▲５四角が詰めろになる。

手数102: 銀を打ったが、先手玉は詰めろになっていない。

手数103: 先手は一手勝ちを目指した。

手数104: 金を引いたが、▲５四角が詰めろになる。

手数105: ▲８一角成△同玉▲７二金以下の詰めろ。先手玉は△７九銀成や△６七とがあるものの、詰みはない。この局面で後手の投了となった。

