手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数15: 戦型は横歩取りになった。
手数58: 小技を使う。▲２七同飛は△３六歩があり、放置しても△２八歩成からやはり△３六歩の筋がある。先手は丁寧に受けるなら▲３八金だが、金が遊び駒になる危険性もある。

手数59: ▲３八金と平然と寄った。形勢については、１三の桂と２三の銀がひどい駒なので少し前までは先手がやれるのではないかと思われていたが、△２七歩に▲３八金と寄るしかないのでは後手がまずまずなのかもしれない。

手数62: 後手は駒を中央へ。

手数63: 一方の先手はいつの間にか玉形が相当な堅さになっている。

手数65: ２七の歩を取った。後手が△４五歩と突いたので、▲３六金〜▲４五金とぶつけることができそうだ。

手数69: 先手がうまく駒をさばいたか。

手数70:

手数72: △６五金は次に△７六金の狙いがある。

手数73: △８五歩には▲７五角ということか。形勢は先手がよいだろう。先手は自分から見て盤面左半分の厚みだけで勝とうとしている。

手数76: 代えて△７五同金▲同歩△８四飛（△同飛は▲６六銀右〜▲７五金）は▲６八銀右と固められるくらいで後手が駄目だったか。

手数77: 先手はとにかく負けにくい形を作る。

手数78: ５七の銀が移動したのを見てから角を取った。▲７五同歩に△４八角と打てるということだろうか。

手数80: ９四の飛車の可動域を広げた。

手数81: 味のよい金の進出。▲４五桂と跳ねるスペースもできた。

手数82: ▲４五桂を防ぎつつ馬作りを目指す。

手数83: 落ち着いて３七の桂を守る。△７五角成には▲７六歩で堅い。

手数84: ▲４五桂あるいは▲３四歩から先逃げ。

手数86: ▲５三同金と取ってくれれば△７五角成が金当たりになる。

手数87: 「絶対に負けません」という一手。５四に金がいるうちに△７五角成とさせて▲７六歩と打てば、後手の馬はあまりよい逃げ場所がない。

手数91: 代えて▲５三金は△３五歩があったか。▲同飛と取ると△４四角。▲４六飛は△５五角でどうか。この▲３三歩成は、金は取らせてその間に飛車成りを実現させるつもりのようだ。

手数93: と金で銀桂香の団子を食べにいく。これらの駒を取れば後手玉へ楽に迫れそうだ。

手数96: 取られそうな桂が最後に一仕事。１手前の▲１二とで▲１三ととすればこの手はなかったが、▲１三とに△同香と取られると先手は攻め駒不足になりそうだった。

手数99: 指されてみれば当然の一手だが、実に冷静。

手数100: この手で１００手に達した。

手数101: 玉頭からの攻めの足掛かりを作る。

手数102: 代えて△３七馬上では▲３二飛成で▲６三香や▲８四香、▲８四桂を見せられてまずかったか。

手数103: じわじわと。

手数109: 一時は大差で先手優勢と思われた場面もあったが、この桂打ちしかないのではまだまだ難しいか。

手数110: 互いに相手の玉が見えない。

手数111: 飛車成りを狙う。△４四歩ならば▲２六飛とできる。

手数112: 歩では駄目なので香。これならば▲２六飛には△４七香成が利く。

手数113: △４四香と打った手はいったいどちらにとって得なのだろう。

手数114: △４七香成が受けづらいか。

手数116: 馬を切って手番を取りにいった。

手数120: まだまだ相手玉の姿は見えないながらも、とにかくしがみつく。

手数121: 後手は△３九馬と△３八馬のどちらにするか悩ましい。

手数122: ３八へ。次に△５九銀不成▲同銀△５七成香とすれば馬の利きが６五の桂を透かす形で自陣へ通る。

手数129: ここまで来ると先手の攻めのほうが後手のそれよりも速いように見える。ただ、後手玉の上部も広いのでまだ簡単ではないだろうか。

手数133: 攻防の角。▲６三成桂から▲７一角成が決まれば分かりやすい。

手数135: ここで△５九馬ではぬるく、▲７一角成△同玉▲９三金が必殺の寄せになりそう。後手は攻めるなら△６九銀しかないだろうか。

手数137: 最後の踏み込み。△７一同玉▲９三金△７八銀成▲９八玉で先手が耐えているかどうか。

手数139: △９三同桂や△９三同飛は▲６一竜から後手玉が詰む。

手数141: 代えて▲７八同玉は△６七馬▲８八玉△７九角以下で詰まされる。△８八金▲同銀△同成銀▲同玉に△４四角が切り返しになっているかどうか。

手数147: この香合いがぴったりか。９三の金を取る手には▲６一竜△同玉▲６二金から後手玉を詰ますことができる。

