手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数11: 戦型は角換わりとなった。
手数109: 先手は▲３七飛とした。後手の玉頭への攻めに活路を見出した。

手数110: △７四銀からの継続手。後手にとっては大きな馬取りだ。

手数111: 先手は銀を取る。先手の持ち駒が充実してきた。

手数112: 歩を成り捨てる。▲７七同金なら△５九角が飛車金両取りとなる。

手数115: ▲４四桂の王手を決める。△４四同飛と取るか、△４三玉とかわすか。

手数116: 後手が選んだのは△４三玉だった。桂頭の玉の形で先手の攻めをしのいでいく。▲３三金の王手に対して、（１）△３三同桂は▲同歩成△同銀▲５五桂△５四玉▲６五銀打で詰みとなる。しかし（２）△３三同銀▲同歩成△同桂であれば詰みはない。先手は駒を渡さない詰めろが難しい。特にカナ駒を渡してしまうと７八から打たれて詰んでしまう。玉頭近くのと金だけあり、先手の攻めに制約が多い。

手数117: ▲７七金として自玉の安全を優先した。

手数118: 厳しい両取りが掛かった。

手数119: 桂を取って後手玉に詰めろを掛けた。ギリギリの攻防戦が続いている。

手数120: 後手は△３七角成と飛車を取る。３四に逃げるコースができた。

手数122: △３九飛と打って王手金取りを掛けた。

手数123: 合駒は効かない。先手は▲８八玉とかわした。

手数124: 玉の早逃げ。

手数125: 銀を打って上部を押さえる。見た目以上に後手玉は危ない形だ。

手数127: 角銀交換となった。

手数128: △８五桂と打って先手玉に詰めろを掛けた。先手玉の詰めろを解除するのは難しい。あとは後手玉が詰むかどうかだ。王手としては▲２五角や▲２五金打、▲３五金打、▲６一角など複数の手がある。

手数129: 先手は▲６一角と打った。△４三歩は▲２五金打以下の詰みとなる。

手数131: 厳しい王手が続く。△３三玉は▲２五桂までの詰みなので、合駒をするしか受けはない。

手数133: 代えて▲３五同金は△１三玉と逃げられてしまう。

手数135: 飛車角交換となる。しかし３九飛がいなくなったため、先手玉は先ほどより安全な形となってきた。

手数136: 代えて△３五同玉は▲２五飛△４六玉▲４七金までの詰み。

手数137: 先手は▲６七金と寄って詰めろを解除する。

手数138: △７七銀と打って最後の追い上げに掛かる。先手玉も怖い格好だ。

手数139: ▲７七同金と取った。

手数141: 総交換となった。

手数142: △５九角と打って王手を続ける。

手数143: ▲６八銀など合駒をする手もあったが、先手は▲７八玉とかわした。

手数144: △４四飛と桂を取った。先手玉は詰めろとなっているのか。

手数145: 先手は▲２五桂の王手を決めた。

手数148: △８六桂から先手玉に迫っていく。

手数151: 後手は駒がもう１枚足りない。

手数153: 先手は▲２四桂と打って詰ましに出た。

手数155:

手数157: 桂の成り捨て。

手数161: ▲１三銀と打ってタダ捨てをする。１三の空間を埋めるのが大事な一手だ。この局面で後手が投了した。投了以下、（１）△１三同銀は▲２三金まで。（２）△１三同桂は▲２三金△同銀▲２四桂△２一玉▲２二歩△同玉▲３三金△３一玉▲３二飛△同銀▲同金までの詰みがあった。

