# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2006/02/10 10:00
終了日時：2006/02/11 0:48
棋戦：第64期順位戦Ｂ級１組12回戦
持ち時間：6時間
消費時間：128▲359△351
場所：東京・将棋会館
リーグ成績：▲４勝６敗△８勝２敗
手合割：平手
先手：先崎　学八段
後手：深浦康市八段
先手年齢：35
後手年齢：33
手数----指手---------消費時間--
*先崎にとっては、残留を目指すための戦い。一方の深浦は前節でＡ級復帰を決めた。
*これまでの対戦成績は、先崎２勝。深浦６勝。
*本局の記録係は殿岡裕里三段（２６歳・加瀬純一六段門下）。
*
*（棋譜入力・コメントは烏）
   1 ７六歩(77)   ( 1:00/00:01:00)
  32 ５二玉(41)   ( 2:00/00:31:00)
  33 ２八銀(39)   (14:00/00:35:00)
  34 ６二銀(71)   ( 3:00/00:34:00)
  35 ７五歩(76)   ( 5:00/00:40:00)
*ここで昼食休憩に入った。中座飛車模様から一転、古くから指されている３三角戦法の駒組みになった。消費時間は先崎４０分、深浦１時間１２分。
*昼食の注文は、先崎・山菜そば。深浦・さばみそ定食。
  36 ２五歩打     (40:00/01:14:00)
  37 ８六飛(36)   (57:00/01:37:00)
  38 ８二歩打     ( 3:00/01:17:00)
  39 ２五歩(26)   (19:00/01:56:00)
  40 同　飛(24)   ( 0:00/00:00:00)
  41 ３六歩(37)   (16:00/02:12:00)
  42 ７五飛(25)   (48:00/02:05:00)
  43 ３七桂(29)   ( 4:00/02:16:00)
  44 ８三歩(82)   ( 4:00/02:09:00)
  45 ５六飛(86)   (37:00/02:53:00)
  46 ７四飛(75)   (29:00/02:38:00)
  47 ３五歩(36)   (20:00/03:13:00)
  48 ２四飛(74)   ( 1:00/02:39:00)
  49 ２六歩打     ( 3:00/03:16:00)
  50 ３四歩打     (17:00/02:56:00)
*ここで夕食休憩に入った。消費時間は先崎・３時間５６分、深浦・２時間５６分。
*夕食の注文は、先崎・とろろせいろ。深浦・なっとう巻き。
  51 同　歩(35)   (56:00/04:12:00)
  52 同　飛(24)   ( 0:00/00:00:00)
  53 ２七銀(28)   ( 6:00/04:18:00)
  54 ２三銀(22)   ( 3:00/02:59:00)
  55 ３六歩打     ( 2:00/04:20:00)
  56 ４四飛(34)   (28:00/03:27:00)
  57 ８六飛(56)   ( 9:00/04:29:00)
  58 ４五桂(33)   ( 8:00/03:35:00)
  59 同　桂(37)   ( 3:00/04:32:00)
  60 同　飛(44)   ( 0:00/00:00:00)
  61 ４六歩(47)   ( 5:00/04:37:00)
  62 ９五飛(45)   ( 5:00/03:40:00)
  63 ９六歩(97)   (12:00/04:49:00)
  64 ９四飛(95)   ( 0:00/00:00:00)
  65 ２五歩(26)   ( 0:00/00:00:00)
  66 ３七歩打     ( 9:00/03:49:00)
  67 ３九金(38)   ( 1:00/04:50:00)
  68 ３四飛(94)   ( 7:00/03:56:00)
  69 ５六角打     (22:00/05:12:00)
  70 ５四飛(34)   (17:00/04:13:00)
  71 ４五角(56)   (12:00/05:24:00)
  72 ４四飛(54)   ( 8:00/04:21:00)
  73 ２六銀(27)   (12:00/05:36:00)
  74 ３四銀(23)   (34:00/04:55:00)
  75 ５六角(45)   ( 1:00/05:37:00)
  76 ４六飛(44)   ( 4:00/04:59:00)
  77 ３七銀(26)   ( 0:00/00:00:00)
  78 ４四飛(46)   ( 0:00/00:00:00)
  79 ４六歩打     ( 0:00/00:00:00)
  80 ３五歩打     ( 0:00/00:00:00)
  81 ２四歩(25)   ( 1:00/05:38:00)
  82 ３六歩(35)   ( 5:00/05:04:00)
  83 同　銀(37)   ( 1:00/05:39:00)
  84 １四角打     ( 0:00/00:00:00)
  85 ３七歩打     ( 1:00/05:40:00)
  86 ３五歩打     ( 0:00/00:00:00)
  87 ２六桂打     ( 1:00/05:41:00)
  88 ３六歩(35)   ( 1:00/05:05:00)
  89 １四桂(26)   ( 0:00/00:00:00)
  90 ３七歩成(36) ( 0:00/00:00:00)
  91 ６九玉(58)   ( 2:00/05:43:00)
  92 ５五銀打     (10:00/05:15:00)
  93 ３三歩打     ( 1:00/05:44:00)
  94 ３一金(32)   ( 1:00/05:16:00)
  95 ８三飛成(86) ( 1:00/05:45:00)
  96 同　金(72)   (16:00/05:32:00)
  97 同　角成(56) ( 0:00/00:00:00)
  98 ４二玉(52)   ( 0:00/00:00:00)
  99 ６一馬(83)   ( 1:00/05:46:00)
 100 ３三玉(42)   ( 2:00/05:34:00)
 101 ６二馬(61)   ( 0:00/00:00:00)
 102 １四歩(13)   ( 4:00/05:38:00)
 103 ５三馬(62)   ( 0:00/00:00:00)
 104 ２四玉(33)   ( 0:00/00:00:00)
 105 ２六金打     ( 2:00/05:48:00)
 106 ２五歩打     ( 4:00/05:42:00)
 107 ３三銀打     ( 0:00/00:00:00)
 108 同　玉(24)   ( 0:00/00:00:00)
 109 ３一馬(53)   ( 0:00/00:00:00)
 110 ２四玉(33)   ( 0:00/00:00:00)
 111 ４二馬(31)   (11:00/05:59:00)
 112 ３三歩打     ( 7:00/05:49:00)
 113 ３五歩打     ( 0:00/00:00:00)
 114 ２三銀(34)   ( 1:00/05:50:00)
 115 １六角打     ( 0:00/00:00:00)
 116 ２六歩(25)   ( 1:00/05:51:00)
 117 ２五金打     ( 0:00/00:00:00)
 118 １三玉(24)   ( 0:00/00:00:00)
 119 ２四歩打     ( 0:00/00:00:00)
 120 同　銀(23)   ( 0:00/00:00:00)
 121 同　金(25)   ( 0:00/00:00:00)
 122 同　玉(13)   ( 0:00/00:00:00)
 123 ３四歩(35)   ( 0:00/00:00:00)
 124 ８九飛打     ( 0:00/00:00:00)
 125 ７九金(78)   ( 0:00/00:00:00)
 126 ５八銀打     ( 0:00/00:00:00)
 127 同　玉(69)   ( 0:00/00:00:00)
 128 ４七と(37)   ( 0:00/00:00:00)
*０時４８分、１２８手まで深浦八段が勝利。投了図以下、▲同玉△４六銀▲５八玉△４七銀成▲６九玉△５八金▲７八玉△８八金▲同金△６九飛成までの詰みとなる。
*消費時間は先崎５時間５９分、深浦５時間５１分。勝った深浦は９勝２敗。敗れた先崎は４勝７敗となった。最終戦の北浜戦は残留を賭けた大勝負となる。
 129 投了         ( 0:00/00:00:00)
まで128手で後手の勝ち
