戦型：矢倉
手合割：平手
先手：堀口一史座
後手：島　　朗
  44 ７三銀(84)   ( 0:00/00:00:00)
  45 ４一角成(63) ( 0:00/00:00:00)
  46 ４二金(43)   ( 0:00/00:00:00)
  47 ６三馬(41)   ( 0:00/00:00:00)
  48 ４三金(32)   ( 0:00/00:00:00)
  49 ４六銀(37)   ( 0:00/00:00:00)
  50 ５二金(42)   ( 0:00/00:00:00)
  51 同　馬(63)   ( 0:00/00:00:00)
  52 同　飛(82)   ( 0:00/00:00:00)
  53 ３五歩(36)   ( 0:00/00:00:00)
  54 ３二飛(52)   ( 0:00/00:00:00)
  55 ５五歩(56)   ( 0:00/00:00:00)
  56 同　歩(54)   ( 0:00/00:00:00)
  57 同　銀(46)   ( 0:00/00:00:00)
  58 ３五歩(34)   ( 0:00/00:00:00)
  59 ５四金打     ( 0:00/00:00:00)
  60 同　金(43)   ( 0:00/00:00:00)
  61 同　銀(55)   ( 0:00/00:00:00)
  62 ８二飛(32)   ( 0:00/00:00:00)
  63 ２四歩(25)   ( 0:00/00:00:00)
  64 同　歩(23)   ( 0:00/00:00:00)
  65 ２五歩打     ( 0:00/00:00:00)
  66 同　歩(24)   ( 0:00/00:00:00)
  67 ３七桂(29)   ( 0:00/00:00:00)
  68 ３四角打     ( 0:00/00:00:00)
  69 ２五桂(37)   ( 0:00/00:00:00)
  70 ２四銀(33)   ( 0:00/00:00:00)
  71 １五金打     ( 0:00/00:00:00)
  72 ２三歩打     ( 0:00/00:00:00)
  73 ２四金(15)   ( 0:00/00:00:00)
  74 同　歩(23)   ( 0:00/00:00:00)
  75 ４三銀打     ( 0:00/00:00:00)
  76 ２三角(34)   ( 0:00/00:00:00)
  77 ３四歩打     ( 0:00/00:00:00)
  78 ２五歩(24)   ( 0:00/00:00:00)
  79 同　飛(28)   ( 0:00/00:00:00)
  80 １四金打     ( 0:00/00:00:00)
  81 ２八飛(25)   ( 0:00/00:00:00)
  82 ３七角打     ( 0:00/00:00:00)
  83 ２七飛(28)   ( 0:00/00:00:00)
  84 １九角成(37) ( 0:00/00:00:00)
  85 ２四歩打     ( 0:00/00:00:00)
  86 ４一角(23)   ( 0:00/00:00:00)
  87 ５三銀(54)   ( 0:00/00:00:00)
  88 ２五香打     ( 0:00/00:00:00)
  89 ４四銀(53)   ( 0:00/00:00:00)
  90 ４五金打     ( 0:00/00:00:00)
  91 ３三歩成(34) ( 0:00/00:00:00)
  92 同　桂(21)   ( 0:00/00:00:00)
  93 ３四銀成(43) ( 0:00/00:00:00)
  94 ４四金(45)   ( 0:00/00:00:00)
  95 同　成銀(34) ( 0:00/00:00:00)
  96 ５五馬(19)   ( 0:00/00:00:00)
  97 ４三金打     ( 0:00/00:00:00)
  98 ２四金(14)   ( 0:00/00:00:00)
  99 ２六歩打     ( 0:00/00:00:00)
 100 ２一桂打     ( 0:00/00:00:00)
 101 ２五歩(26)   ( 0:00/00:00:00)
 102 同　桂(33)   ( 0:00/00:00:00)
 103 ４六歩(47)   ( 0:00/00:00:00)
 104 ４二歩打     ( 0:00/00:00:00)
 105 ５七飛(27)   ( 0:00/00:00:00)
 106 ４六馬(55)   ( 0:00/00:00:00)
 107 ５一飛成(57) ( 0:00/00:00:00)
 108 ４三歩(42)   ( 0:00/00:00:00)
 109 ４九香打     ( 0:00/00:00:00)
 110 ３六馬(46)   ( 0:00/00:00:00)
 111 ４一龍(51)   ( 0:00/00:00:00)
 112 ３二銀打     ( 0:00/00:00:00)
 113 同　龍(41)   ( 0:00/00:00:00)
 114 同　飛(82)   ( 0:00/00:00:00)
 115 ４三成銀(44) ( 0:00/00:00:00)
 116 ９二飛(32)   ( 0:00/00:00:00)
 117 ３二銀打     ( 0:00/00:00:00)
 118 ５九飛打     ( 0:00/00:00:00)
 119 ２三歩打     ( 0:00/00:00:00)
 120 同　金(24)   ( 0:00/00:00:00)
 121 ４四角打     ( 0:00/00:00:00)
 122 １二玉(22)   ( 0:00/00:00:00)
 123 １一角成(44) ( 0:00/00:00:00)
 124 同　玉(12)   ( 0:00/00:00:00)
 125 ２三銀成(32) ( 0:00/00:00:00)
 126 ６九馬(36)   ( 0:00/00:00:00)
 127 ６八金(67)   ( 0:00/00:00:00)
 128 投了         ( 0:00/00:00:00)

まで127手で先手の勝ち
