# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2005/11/04 10:01
終了日時：2005/11/05 00:24
棋戦：第64期順位戦Ｂ級１組８回戦
持ち時間：6時間
消費時間：140▲359△326
場所：東京・将棋会館
リーグ成績：▲３勝３敗△５勝１敗
手合割：平手
先手：北浜健介七段
後手：中川大輔七段
先手年齢：29
後手年齢：37
手数----指手---------消費時間--
   1 ２六歩(27)   ( 1:00/00:01:00)
 122 同　銀(51)   ( 0:00/00:00:00)
 123 ４一角打     ( 0:00/00:00:00)
 124 ３二桂打     ( 1:00/05:22:00)
 125 ９一龍(82)   ( 0:00/00:00:00)
 126 ８四歩打     ( 1:00/05:23:00)
 127 ９四龍(91)   ( 0:00/00:00:00)
 128 ８五歩(84)   ( 0:00/00:00:00)
 129 ６三角成(41) ( 0:00/00:00:00)
 130 ８六歩(85)   ( 0:00/00:00:00)
 131 ９六玉(87)   ( 0:00/00:00:00)
 132 ８二金打     ( 0:00/00:00:00)
 133 ７三馬(63)   ( 0:00/00:00:00)
 134 同　金(82)   ( 0:00/00:00:00)
 135 ３五桂打     ( 0:00/00:00:00)
 136 ７六銀(67)   ( 3:00/05:26:00)
 137 ２三桂成(35) ( 0:00/00:00:00)
 138 同　銀(22)   ( 0:00/00:00:00)
 139 ２二歩打     ( 0:00/00:00:00)
 140 １二玉(21)   ( 0:00/00:00:00)
 141 投了         ( 0:00/00:00:00)
まで140手で後手の勝ち
