# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2006/03/14 10:00
終了日時：2006/03/15 0:44
棋戦：第64期順位戦Ｃ級２組11回戦
持ち時間：6時間
消費時間：119▲356△359
場所：東京・将棋会館
リーグ成績：▲４勝５敗△２勝７敗
手合割：平手
先手：達 正光六段
後手：小林 宏六段
先手年齢：40
後手年齢：43
手数----指手---------消費時間--
*小林は現在深刻な状況。降級点を回避するためには、ともかくもこの一番を勝つよりない。
*これまでの対戦成績は達６勝。小林８勝。本局の記録係は巨瀬亮一２級（１８歳、石田和雄九段門下）
*
*（棋譜・コメント入力＝烏）
   1 ７六歩(77)   ( 3:00/00:03:00)
*ここで休憩に入った。消費時間は達１時間１０分、小林４３分。
*昼食の注文は、達・肉南蛮そば。小林はなし。
  30 ７三銀(62)   (14:00/00:44:00)
  31 ５七銀(48)   (21:00/01:31:00)
  32 ９五歩(94)   (31:00/01:15:00)
  33 ２五歩(26)   (73:00/02:44:00)
*▲２五歩は１時間１３分の長考の末に指された。
  34 ７五歩(74)   (74:00/02:29:00)
*この手に１時間１４分。長考の応酬になった。
  35 同　歩(76)   (17:00/03:01:00)
  36 同　角(31)   ( 0:00/00:00:00)
  37 ６五歩(66)   ( 0:00/00:00:00)
  38 ３一玉(41)   ( 1:00/02:30:00)
  39 ６六銀(57)   ( 0:00/00:00:00)
  40 ４二角(75)   ( 0:00/00:00:00)
  41 １六歩(17)   ( 0:00/00:00:00)
  42 ２二玉(31)   ( 5:00/02:35:00)
  43 ４六角(68)   ( 4:00/03:05:00)
  44 ９二飛(82)   ( 2:00/02:37:00)
  45 ８八玉(79)   ( 3:00/03:08:00)
  46 ７四銀(73)   (44:00/03:21:00)
*ここで夕食休憩に入った。消費時間は達３時間４３分、小林３時間２１分。
*夕食の注文は、達・もりそば。小林なし。
  47 ５八飛(28)   (33:00/03:41:00)
  48 ７五歩打     (27:00/03:48:00)
  49 １五歩(16)   ( 4:00/03:45:00)
  50 １二香(11)   ( 2:00/03:50:00)
  51 ９八香(99)   ( 0:00/00:00:00)
  52 ５五歩(54)   (28:00/04:18:00)
  53 同　歩(56)   (26:00/04:11:00)
  54 ４五歩(44)   ( 2:00/04:20:00)
  55 ３七角(46)   ( 0:00/00:00:00)
  56 ７三桂(81)   ( 0:00/00:00:00)
  57 ５四歩(55)   ( 1:00/04:12:00)
  58 ６五桂(73)   ( 1:00/04:21:00)
  59 ６八銀(77)   ( 0:00/00:00:00)
  60 ９六歩(95)   (33:00/04:54:00)
  61 同　歩(97)   ( 0:00/00:00:00)
  62 ７六歩(75)   ( 0:00/00:00:00)
  63 ７三角成(37) ( 0:00/00:00:00)
  64 ７七歩成(76) ( 0:00/00:00:00)
  65 同　銀(68)   ( 4:00/04:16:00)
  66 ５七歩打     ( 5:00/04:59:00)
  67 １八飛(58)   (20:00/04:36:00)
  68 ７七桂成(65) ( 0:00/00:00:00)
  69 同　玉(88)   ( 0:00/00:00:00)
  70 ６五銀打     ( 7:00/05:06:00)
  71 １四歩(15)   (49:00/05:25:00)
  72 同　歩(13)   ( 0:00/00:00:00)
  73 １三歩打     ( 0:00/00:00:00)
  74 同　香(12)   ( 5:00/05:11:00)
  75 １五歩打     ( 0:00/00:00:00)
  76 ９七歩打     (14:00/05:25:00)
  77 同　香(98)   ( 0:00/00:00:00)
  78 同　角成(42) ( 1:00/05:26:00)
  79 同　桂(89)   ( 0:00/00:00:00)
  80 ９六飛(92)   ( 0:00/00:00:00)
  81 ６五銀(66)   ( 7:00/05:32:00)
  82 同　銀(74)   ( 0:00/00:00:00)
  83 ８六銀打     ( 0:00/00:00:00)
  84 ７六歩打     (11:00/05:37:00)
  85 同　金(67)   ( 1:00/05:33:00)
  86 ５四金(43)   ( 0:00/00:00:00)
  87 ２六桂打     (10:00/05:43:00)
  88 ７六銀(65)   ( 5:00/05:42:00)
  89 同　玉(77)   ( 0:00/00:00:00)
  90 ７五香打     ( 0:00/00:00:00)
  91 同　玉(76)   ( 7:00/05:50:00)
  92 ６四銀打     ( 0:00/00:00:00)
  93 ７四玉(75)   ( 0:00/00:00:00)
  94 ７三銀(64)   (14:00/05:56:00)
  95 同　玉(74)   ( 0:00/00:00:00)
  96 ９二飛(96)   ( 0:00/00:00:00)
  97 ７二歩打     ( 0:00/00:00:00)
  98 ７一歩打     ( 2:00/05:58:00)
  99 ８三銀打     ( 1:00/05:51:00)
 100 ７二歩(71)   ( 1:00/05:59:00)
 101 ６三玉(73)   ( 1:00/05:52:00)
 102 ９三飛(92)   ( 0:00/00:00:00)
 103 ７四銀打     ( 0:00/00:00:00)
 104 ５三金(54)   ( 0:00/00:00:00)
 105 同　玉(63)   ( 0:00/00:00:00)
 106 ４四角打     ( 0:00/00:00:00)
 107 ６四玉(53)   ( 2:00/05:54:00)
 108 ２六角(44)   ( 0:00/00:00:00)
 109 ９四歩打     ( 2:00/05:56:00)
 110 ５二桂打     ( 0:00/00:00:00)
 111 ７五玉(64)   ( 0:00/00:00:00)
 112 ６四金打     ( 0:00/00:00:00)
 113 ７六玉(75)   ( 0:00/00:00:00)
 114 ７四金(64)   ( 0:00/00:00:00)
 115 ９三歩成(94) ( 0:00/00:00:00)
 116 ６四桂(52)   ( 0:00/00:00:00)
 117 ７七玉(76)   ( 0:00/00:00:00)
 118 ６五金(74)   ( 0:00/00:00:00)
 119 ６一飛打     ( 0:00/00:00:00)
 120 投了         ( 0:00/00:00:00)
まで119手で先手の勝ち
