戦型：矢倉
手合割：平手
先手：郷田真隆
後手：島　　朗
  56 同　飛(61)   ( 0:00/00:00:00)
  57 ３七桂(29)   ( 0:00/00:00:00)
  58 ６一飛(65)   ( 0:00/00:00:00)
  59 ６六歩打     ( 0:00/00:00:00)
  60 ７三桂(81)   ( 0:00/00:00:00)
  61 ２五歩(26)   ( 0:00/00:00:00)
  62 同　歩(24)   ( 0:00/00:00:00)
  63 同　桂(37)   ( 0:00/00:00:00)
  64 同　桂(33)   ( 0:00/00:00:00)
  65 同　飛(28)   ( 0:00/00:00:00)
  66 ２四歩打     ( 0:00/00:00:00)
  67 ２九飛(25)   ( 0:00/00:00:00)
  68 ６四銀(53)   ( 0:00/00:00:00)
  69 ４五歩(46)   ( 0:00/00:00:00)
  70 同　歩(44)   ( 0:00/00:00:00)
  71 ３五歩(36)   ( 0:00/00:00:00)
  72 同　歩(34)   ( 0:00/00:00:00)
  73 同　角(68)   ( 0:00/00:00:00)
  74 ３四金(23)   ( 0:00/00:00:00)
  75 １七角(35)   ( 0:00/00:00:00)
  76 ３五歩打     ( 0:00/00:00:00)
  77 ３六歩打     ( 0:00/00:00:00)
  78 ２五桂打     ( 0:00/00:00:00)
  79 ２六角(17)   ( 0:00/00:00:00)
  80 ５三角(42)   ( 0:00/00:00:00)
  81 ６五桂打     ( 0:00/00:00:00)
  82 同　銀(64)   ( 0:00/00:00:00)
  83 同　歩(66)   ( 0:00/00:00:00)
  84 ９五歩(94)   ( 0:00/00:00:00)
  85 ６四銀打     ( 0:00/00:00:00)
  86 ４四角(53)   ( 0:00/00:00:00)
  87 ７三銀(64)   ( 0:00/00:00:00)
  88 ９六歩(95)   ( 0:00/00:00:00)
  89 ４六歩打     ( 0:00/00:00:00)
  90 ６五飛(61)   ( 0:00/00:00:00)
  91 ５五歩(56)   ( 0:00/00:00:00)
  92 ６三飛(65)   ( 0:00/00:00:00)
  93 ８四銀成(73) ( 0:00/00:00:00)
  94 ５五角(44)   ( 0:00/00:00:00)
  95 ３五歩(36)   ( 0:00/00:00:00)
  96 ３三金(34)   ( 0:00/00:00:00)
  97 ６四歩打     ( 0:00/00:00:00)
  98 同　飛(63)   ( 0:00/00:00:00)
  99 ６五歩打     ( 0:00/00:00:00)
 100 同　飛(64)   ( 0:00/00:00:00)
 101 ５七桂打     ( 0:00/00:00:00)
 102 ６一飛(65)   ( 0:00/00:00:00)
 103 ４五桂(57)   ( 0:00/00:00:00)
 104 ２三金(33)   ( 0:00/00:00:00)
 105 ３四歩(35)   ( 0:00/00:00:00)
 106 同　金(23)   ( 0:00/00:00:00)
 107 ５三桂成(45) ( 0:00/00:00:00)
 108 ３五桂打     ( 0:00/00:00:00)
 109 ５二成桂(53) ( 0:00/00:00:00)
 110 同　銀(43)   ( 0:00/00:00:00)
 111 ３六銀(47)   ( 0:00/00:00:00)
 112 ４六角(55)   ( 0:00/00:00:00)
 113 ５七金打     ( 0:00/00:00:00)
 114 ５五桂打     ( 0:00/00:00:00)
 115 ６六歩打     ( 0:00/00:00:00)
 116 ６七桂(55)   ( 0:00/00:00:00)
 117 同　金(78)   ( 0:00/00:00:00)
 118 ４一飛(61)   ( 0:00/00:00:00)
 119 ４六金(57)   ( 0:00/00:00:00)
 120 同　飛(41)   ( 0:00/00:00:00)
 121 ４八桂打     ( 0:00/00:00:00)
 122 ４七桂成(35) ( 0:00/00:00:00)
 123 ５六角打     ( 0:00/00:00:00)
 124 ３三金(34)   ( 0:00/00:00:00)
 125 ４七角(56)   ( 0:00/00:00:00)
 126 ３七金打     ( 0:00/00:00:00)
 127 ５七金(67)   ( 0:00/00:00:00)
 128 ４七金(37)   ( 0:00/00:00:00)
 129 同　金(57)   ( 0:00/00:00:00)
 130 ６七歩打     ( 0:00/00:00:00)
 131 ４六金(47)   ( 0:00/00:00:00)
 132 ５七角打     ( 0:00/00:00:00)
 133 ８八玉(79)   ( 0:00/00:00:00)
 134 ４六角成(57) ( 0:00/00:00:00)
 135 ４五桂打     ( 0:00/00:00:00)
 136 ４三金(33)   ( 0:00/00:00:00)
 137 ３五角(26)   ( 0:00/00:00:00)
 138 同　馬(46)   ( 0:00/00:00:00)
 139 同　銀(36)   ( 0:00/00:00:00)
 140 ５七角打     ( 0:00/00:00:00)
 141 ４四銀(35)   ( 0:00/00:00:00)
 142 同　金(43)   ( 0:00/00:00:00)
 143 ３三金打     ( 0:00/00:00:00)
 144 投了         ( 0:00/00:00:00)

まで143手で先手の勝ち
