# ----  Kifu for Windows V6.22 棋譜ファイル  ----
開始日時：2007/09/18 21:36
終了日時：2007/09/19 01:22
棋戦：第66期順位戦Ｃ級２組４回戦
持ち時間：6時間
消費時間：113▲346△359
場所：関西将棋会館
リーグ成績：▲２勝１敗△１勝２敗
手合割：平手
先手：村山 慈明四段
後手：東 和男七段
先手年齢：23
後手年齢：52
手数----指手---------消費時間--
*本局は千日手指し直し局。
*残り時間は、村山１時間２９分、東１時間３７分。
*記録係は引き続き藤田彰一４級（１５歳、森安正幸七段門下）。
   1 ７六歩(77)   (271:00/04:31:00)
  97 ３五桂打     ( 0:00/00:00:00)
*１時頃の局面。残り時間は村山２１分、東９分。
  98 ８六桂打     ( 1:00/05:52:00)
  99 ８七玉(78)   ( 0:00/00:00:00)
 100 ３五銀(44)   ( 0:00/00:00:00)
 101 同　金(46)   ( 0:00/00:00:00)
 102 ２八銀(37)   ( 1:00/05:53:00)
 103 ５三歩打     ( 1:00/05:40:00)
 104 ７八金打     ( 4:00/05:57:00)
 105 ５二銀打     ( 3:00/05:43:00)
 106 ３二玉(41)   ( 1:00/05:58:00)
 107 ７五歩(76)   ( 3:00/05:46:00)
 108 同　歩(74)   ( 0:00/00:00:00)
 109 同　角(57)   ( 0:00/00:00:00)
 110 ７四歩打     ( 1:00/05:59:00)
 111 ４三銀(52)   ( 0:00/00:00:00)
 112 同　玉(32)   ( 0:00/00:00:00)
 113 ４四歩打     ( 0:00/00:00:00)
*この局面で東は投了した。以下は△３二玉に▲４三金以下の簡単な即詰み。消費時間は▲村山５時間４６分、△東５時間５９分。勝った村山は３勝１敗、敗れた東は１勝３敗となった。
 114 投了         ( 0:00/00:00:00)
まで113手で先手の勝ち
