戦型：横歩取り
手合割：平手
先手：島　　朗
  76 ５一銀(42)   ( 0:00/00:00:00)
  77 ６四歩(65)   ( 0:00/00:00:00)
  78 同　歩(63)   ( 0:00/00:00:00)
  79 同　飛(66)   ( 0:00/00:00:00)
  80 ６三歩打     ( 0:00/00:00:00)
  81 ６五飛(64)   ( 0:00/00:00:00)
  82 ３四馬(23)   ( 0:00/00:00:00)
  83 ４五桂(37)   ( 0:00/00:00:00)
  84 同　歩(44)   ( 0:00/00:00:00)
  85 ６四歩打     ( 0:00/00:00:00)
  86 同　歩(63)   ( 0:00/00:00:00)
  87 同　飛(65)   ( 0:00/00:00:00)
  88 ５四金(43)   ( 0:00/00:00:00)
  89 ６六飛(64)   ( 0:00/00:00:00)
  90 ６三歩打     ( 0:00/00:00:00)
  91 ４六歩(47)   ( 0:00/00:00:00)
  92 ３六歩(35)   ( 0:00/00:00:00)
  93 ４五歩(46)   ( 0:00/00:00:00)
  94 ３七歩成(36) ( 0:00/00:00:00)
  95 ４六飛(66)   ( 0:00/00:00:00)
  96 ５九馬(48)   ( 0:00/00:00:00)
  97 ３九飛打     ( 0:00/00:00:00)
  98 ５八馬(59)   ( 0:00/00:00:00)
  99 同　金(57)   ( 0:00/00:00:00)
 100 ３六歩打     ( 0:00/00:00:00)
 101 ６七金(58)   ( 0:00/00:00:00)
 102 ４五金(54)   ( 0:00/00:00:00)
 103 ８六飛(46)   ( 0:00/00:00:00)
 104 ４三歩打     ( 0:00/00:00:00)
 105 ８四歩打     ( 0:00/00:00:00)
 106 ４八と(37)   ( 0:00/00:00:00)
 107 ８九飛(39)   ( 0:00/00:00:00)
 108 ７四歩(73)   ( 0:00/00:00:00)
 109 ８三歩成(84) ( 0:00/00:00:00)
 110 ８五歩打     ( 0:00/00:00:00)
 111 同　飛(86)   ( 0:00/00:00:00)
 112 ９四銀打     ( 0:00/00:00:00)
 113 ８二と(83)   ( 0:00/00:00:00)
 114 ８五銀(94)   ( 0:00/00:00:00)
 115 同　桂(77)   ( 0:00/00:00:00)
 116 ５四歩(53)   ( 0:00/00:00:00)
 117 ８一と(82)   ( 0:00/00:00:00)
 118 ３七歩成(36) ( 0:00/00:00:00)
 119 ９七玉(88)   ( 0:00/00:00:00)
 120 ２五歩(24)   ( 0:00/00:00:00)
 121 ９一と(81)   ( 0:00/00:00:00)
 122 １四歩(13)   ( 0:00/00:00:00)
 123 ５二歩打     ( 0:00/00:00:00)
 124 同　銀(51)   ( 0:00/00:00:00)
 125 ８四角打     ( 0:00/00:00:00)
 126 ５三銀(52)   ( 0:00/00:00:00)
 127 ７四歩(75)   ( 0:00/00:00:00)
 128 ８三飛打     ( 0:00/00:00:00)
 129 ７六桂打     ( 0:00/00:00:00)
 130 ８四飛(83)   ( 0:00/00:00:00)
 131 同　桂(76)   ( 0:00/00:00:00)
 132 ７五桂打     ( 0:00/00:00:00)
 133 ７三歩成(74) ( 0:00/00:00:00)
 134 ６七桂成(75) ( 0:00/00:00:00)
 135 同　金(78)   ( 0:00/00:00:00)
 136 ８六歩打     ( 0:00/00:00:00)
 137 同　玉(97)   ( 0:00/00:00:00)
 138 ７三銀(62)   ( 0:00/00:00:00)
 139 同　桂成(85) ( 0:00/00:00:00)
 140 ８五歩打     ( 0:00/00:00:00)
 141 ９七玉(86)   ( 0:00/00:00:00)
 142 ８六金打     ( 0:00/00:00:00)
 143 同　銀(87)   ( 0:00/00:00:00)
 144 ７八角打     ( 0:00/00:00:00)
 145 ４六桂打     ( 0:00/00:00:00)
 146 同　金(45)   ( 0:00/00:00:00)
 147 ３五香打     ( 0:00/00:00:00)
 148 同　馬(34)   ( 0:00/00:00:00)
 149 ７五飛打     ( 0:00/00:00:00)
 150 ８九角成(78) ( 0:00/00:00:00)
 151 ３五飛(75)   ( 0:00/00:00:00)
 152 ３三香打     ( 0:00/00:00:00)
 153 ２五飛(35)   ( 0:00/00:00:00)
 154 ２三歩打     ( 0:00/00:00:00)
 155 ５二銀打     ( 0:00/00:00:00)
 156 ４一桂打     ( 0:00/00:00:00)
 157 ４四歩打     ( 0:00/00:00:00)
 158 ４二銀(53)   ( 0:00/00:00:00)
 159 ５一銀打     ( 0:00/00:00:00)
 160 投了         ( 0:00/00:00:00)

まで159手で先手の勝ち
