# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2005/11/04 10:00
終了日時：2005/11/05 00:36
棋戦：第64期順位戦Ｂ級１組８回戦
持ち時間：6時間
消費時間：133▲358△358
場所：東京・将棋会館
リーグ成績：▲４勝３敗△２勝５敗
手合割：平手
先手：阿部　隆八段
後手：島　　朗八段
  71 同　歩(67)   ( 0:00/00:00:00)
  72 ２五銀打     ( 0:00/00:00:00)
  73 ２八飛(26)   ( 8:00/05:22:00)
  74 ４六角(35)   ( 0:00/00:00:00)
  75 ６八銀打     ( 0:00/00:00:00)
  76 ３六歩打     (18:00/05:23:00)
  77 ８三角打     ( 6:00/05:28:00)
  78 ３九飛打     ( 7:00/05:30:00)
  79 ８八玉(79)   ( 3:00/05:31:00)
  80 ６二金(61)   ( 4:00/05:34:00)
  81 ４七銀(56)   ( 5:00/05:36:00)
  82 ６八角成(46) ( 9:00/05:43:00)
  83 同　金(59)   ( 0:00/00:00:00)
  84 ７九銀打     ( 0:00/00:00:00)
  85 ７八玉(88)   ( 2:00/05:38:00)
  86 ６八銀成(79) ( 0:00/00:00:00)
  87 同　飛(28)   ( 0:00/00:00:00)
  88 ５七金打     ( 0:00/00:00:00)
  89 ６九銀打     ( 6:00/05:44:00)
  90 ２九飛成(39) ( 1:00/05:44:00)
  91 ３五角打     ( 2:00/05:46:00)
  92 ３七歩成(36) ( 3:00/05:47:00)
  93 ５七角(35)   ( 0:00/00:00:00)
  94 ４七と(37)   ( 0:00/00:00:00)
  95 同　角成(83) ( 0:00/00:00:00)
  96 １九龍(29)   ( 0:00/00:00:00)
  97 ３五角(57)   ( 0:00/00:00:00)
  98 ５五桂打     ( 4:00/05:51:00)
  99 ４六馬(47)   ( 6:00/05:52:00)
 100 ６七銀打     ( 0:00/00:00:00)
 101 ８八玉(78)   ( 0:00/00:00:00)
 102 ４九龍(19)   ( 0:00/00:00:00)
 103 ６二角成(35) ( 3:00/05:55:00)
 104 ４六龍(49)   ( 2:00/05:53:00)
 105 ２三歩打     ( 0:00/00:00:00)
 106 同　銀(22)   ( 2:00/05:55:00)
 107 ２二歩打     ( 1:00/05:56:00)
 108 ３一金(32)   ( 0:00/00:00:00)
 109 ２一歩成(22) ( 0:00/00:00:00)
 110 同　金(31)   ( 0:00/00:00:00)
 111 ２四歩打     ( 0:00/00:00:00)
 112 ５七龍(46)   ( 3:00/05:58:00)
 113 ３八飛(68)   ( 2:00/05:58:00)
 114 ２四銀(23)   ( 0:00/00:00:00)
 115 ２三金打     ( 0:00/00:00:00)
 116 ３二金(21)   ( 0:00/00:00:00)
 117 ２二金打     ( 0:00/00:00:00)
 118 ２三金(32)   ( 0:00/00:00:00)
 119 同　金(22)   ( 0:00/00:00:00)
 120 ３二金打     ( 0:00/00:00:00)
 121 ２二金打     ( 0:00/00:00:00)
 122 ２三金(32)   ( 0:00/00:00:00)
 123 同　金(22)   ( 0:00/00:00:00)
 124 ３二金打     ( 0:00/00:00:00)
 125 ２四金(23)   ( 0:00/00:00:00)
 126 ７六銀成(67) ( 0:00/00:00:00)
 127 同　金(87)   ( 0:00/00:00:00)
 128 ８七香打     ( 0:00/00:00:00)
 129 ９八玉(88)   ( 0:00/00:00:00)
 130 ５六角打     ( 0:00/00:00:00)
 131 ５二銀打     ( 0:00/00:00:00)
 132 ３一玉(41)   ( 0:00/00:00:00)
 133 ５三馬(62)   ( 0:00/00:00:00)
 134 投了         ( 0:00/00:00:00)
まで133手で先手の勝ち
