# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2008/06/13 20:00
終了日時：2008/06/14 1:39
棋戦：第67期順位戦Ｂ級２組１回戦
持ち時間：6時間
消費時間：154▲345△359
場所：東京・将棋会館
リーグ成績：▲０勝０敗△０勝０敗
図：投了
手合割：平手
先手：中村 修九段
後手：豊川 孝弘六段
先手年齢：45
後手年齢：41
手数----指手---------消費時間--
*本局は千日手指し直し局。両者の持ち時間は、中村３時間１１分。豊川１時間２３分。
*本局の記録係は鈴木肇二段（所司和晴七段門下）。
*
*（棋譜・コメント入力＝烏）
   1 ７六歩(77)   (169:00/02:49:00)
 139 １七銀打     ( 2:00/05:39:00)
 140 ２八銀成(39) ( 0:00/00:00:00)
 141 同　銀(17)   ( 0:00/00:00:00)
 142 ３八金打     ( 0:00/00:00:00)
 143 ２七銀打     ( 6:00/05:45:00)
 144 ２九金(38)   ( 0:00/00:00:00)
 145 同　玉(19)   ( 0:00/00:00:00)
 146 ３七桂打     ( 0:00/00:00:00)
 147 同　銀(28)   ( 0:00/00:00:00)
 148 同　桂(45)   ( 0:00/00:00:00)
 149 ３八玉(29)   ( 0:00/00:00:00)
 150 ２八金打     ( 0:00/00:00:00)
 151 同　玉(38)   ( 0:00/00:00:00)
 152 １九角打     ( 0:00/00:00:00)
 153 ３八玉(28)   ( 0:00/00:00:00)
 154 ２九銀打     ( 0:00/00:00:00)
*この手を見て中村投了。以下は▲３九玉△２八銀▲４八玉△４九桂成▲４七玉△３七銀成までの詰みがある。
*消費時間は中村５時間４５分、豊川５時間５９分。
 155 投了         ( 0:00/00:00:00)
まで154手で後手の勝ち
