# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2005/11/18 10:00
終了日時：2005/11/19 01:25
棋戦：第64期順位戦Ｂ級２組７回戦
持ち時間：6時間
消費時間：194▲359△359
場所：関西将棋会館
リーグ成績：▲１勝４敗△３勝２敗
手合割：平手
先手：泉　正樹七段
後手：桐山清澄九段
先手年齢：44
後手年齢：58
手数----指手---------消費時間--
*本局の記録係は村田顕弘三段（１８歳、中田章道六段門下）。
*
*（棋譜・コメント入力＝翔）
   1 ７六歩(77)   ( 2:00/00:02:00)
  68 ５一飛(54)   ( 0:00/00:00:00)
  69 ２八飛(25)   ( 4:00/05:14:00)
  70 ８五銀(74)   (12:00/04:24:00)
  71 ６八角(86)   ( 1:00/05:15:00)
  72 ４三銀(42)   ( 0:00/00:00:00)
  73 ６七銀(78)   ( 4:00/05:19:00)
  74 ８二玉(72)   ( 6:00/04:30:00)
  75 ７八金(69)   ( 0:00/00:00:00)
  76 ７二金(61)   ( 0:00/00:00:00)
  77 ６五歩(66)   ( 1:00/05:20:00)
  78 ７四銀(85)   ( 4:00/04:34:00)
  79 ７七桂(89)   ( 7:00/05:27:00)
  80 ８四歩(83)   ( 1:00/04:35:00)
  81 ９六歩(97)   ( 2:00/05:29:00)
  82 ９四歩(93)   ( 1:00/04:36:00)
  83 ８六歩(87)   ( 3:00/05:32:00)
  84 ４二角(24)   ( 6:00/04:42:00)
  85 ６六金(56)   ( 8:00/05:40:00)
  86 ８三銀(74)   ( 6:00/04:48:00)
  87 ５七角(68)   ( 4:00/05:44:00)
  88 ７四歩(73)   ( 4:00/04:52:00)
  89 ８五歩(86)   ( 1:00/05:45:00)
  90 同　歩(84)   ( 1:00/04:53:00)
  91 ６四歩(65)   ( 0:00/00:00:00)
  92 同　歩(63)   ( 0:00/00:00:00)
  93 ７五歩(76)   ( 0:00/00:00:00)
  94 ５六歩打     (12:00/05:05:00)
  95 同　銀(67)   ( 0:00/00:00:00)
  96 ３五歩(34)   ( 0:00/00:00:00)
  97 ７四歩(75)   ( 4:00/05:49:00)
  98 同　銀(83)   ( 0:00/00:00:00)
  99 ８四歩打     ( 1:00/05:50:00)
*泉、残り１０分。
 100 ８六歩(85)   ( 4:00/05:09:00)
 101 ７五歩打     ( 0:00/00:00:00)
 102 ６三銀(74)   ( 0:00/00:00:00)
 103 ６五歩打     ( 1:00/05:51:00)
 104 ７一玉(82)   (10:00/05:19:00)
 105 ６四歩(65)   ( 0:00/00:00:00)
 106 同　銀(63)   ( 0:00/00:00:00)
 107 ７四歩(75)   ( 0:00/00:00:00)
 108 ６三歩打     ( 0:00/00:00:00)
 109 ６五銀(56)   ( 0:00/00:00:00)
 110 ６二玉(71)   ( 4:00/05:23:00)
*桐山玉は逃避行。
 111 ６四銀(65)   ( 1:00/05:52:00)
 112 同　歩(63)   ( 0:00/00:00:00)
 113 ６五歩打     ( 0:00/00:00:00)
 114 ５二玉(62)   ( 8:00/05:31:00)
 115 ６四歩(65)   ( 0:00/00:00:00)
 116 ６二歩打     ( 2:00/05:33:00)
 117 ６五桂(77)   ( 0:00/00:00:00)
 118 ４一玉(52)   ( 2:00/05:35:00)
 119 ４五歩打     ( 0:00/00:00:00)
 120 ２四歩(23)   (15:00/05:50:00)
*桐山、残り１０分。
 121 ４四歩(45)   ( 1:00/05:53:00)
*泉、残り７分。
 122 同　銀(43)   ( 0:00/00:00:00)
 123 ８三歩成(84) ( 0:00/00:00:00)
 124 同　金(72)   ( 0:00/00:00:00)
 125 ３五銀(46)   ( 0:00/00:00:00)
 126 ８七銀打     ( 0:00/00:00:00)
 127 同　金(78)   ( 0:00/00:00:00)
 128 同　歩成(86) ( 0:00/00:00:00)
 129 同　玉(88)   ( 0:00/00:00:00)
 130 ８六歩打     ( 0:00/00:00:00)
 131 ７八玉(87)   ( 0:00/00:00:00)
 132 ５六歩打     ( 0:00/00:00:00)
 133 同　金(66)   ( 0:00/00:00:00)
 134 ７七歩打     ( 2:00/05:52:00)
 135 ６七玉(78)   ( 0:00/00:00:00)
 136 ５五銀(44)   ( 1:00/05:53:00)
*桐山、残り７分。
 137 ５二歩打     ( 0:00/00:00:00)
 138 ５六銀(55)   ( 0:00/00:00:00)
 139 同　玉(67)   ( 0:00/00:00:00)
 140 ５五歩打     ( 0:00/00:00:00)
 141 ４七玉(56)   ( 2:00/05:55:00)
 142 ７一飛(51)   ( 0:00/00:00:00)
 143 ４三歩打     ( 0:00/00:00:00)
 144 ５六金打     ( 0:00/00:00:00)
 145 ３六玉(47)   ( 0:00/00:00:00)
 146 ５七金(56)   ( 0:00/00:00:00)
 147 ４二歩成(43) ( 0:00/00:00:00)
 148 同　金(32)   ( 0:00/00:00:00)
 149 ４三歩打     ( 0:00/00:00:00)
 150 ４七角打     ( 1:00/05:54:00)
 151 ２七玉(36)   ( 0:00/00:00:00)
 152 ４三金(42)   ( 0:00/00:00:00)
 153 ４四歩打     ( 0:00/00:00:00)
 154 ３六金打     ( 0:00/00:00:00)
 155 １六玉(27)   ( 2:00/05:57:00)
 156 ６五角成(47) ( 0:00/00:00:00)
 157 ２四飛(28)   ( 0:00/00:00:00)
 158 ３五金(36)   ( 1:00/05:55:00)
*桐山は残り５分。
 159 ２一飛成(24) ( 0:00/00:00:00)
 160 ４二玉(41)   ( 0:00/00:00:00)
*いよいよ雲行きが怪しくなってきた。玉が上がることによって、攻めの要である龍取りになってしまう。また、▲４三歩成は△同玉で鉄壁。
 161 ２四角打     ( 1:00/05:58:00)
*残り３分のうち、１分を使う。
 162 ５三玉(42)   ( 0:00/00:00:00)
 163 ７一龍(21)   ( 0:00/00:00:00)
 164 ３八馬(65)   ( 1:00/05:56:00)
 165 ２七歩打     ( 0:00/00:00:00)
 166 ３四金(43)   ( 0:00/00:00:00)
 167 ３五角(24)   ( 1:00/05:59:00)
*泉はここで１分使い、一分将棋に突入。
 168 １五銀打     ( 1:00/05:57:00)
 169 同　玉(16)   ( 0:00/00:00:00)
 170 ３七馬(38)   ( 0:00/00:00:00)
 171 １六玉(15)   ( 0:00/00:00:00)
 172 ２四桂打     ( 0:00/00:00:00)
 173 同　角(35)   ( 0:00/00:00:00)
 174 同　金(34)   ( 0:00/00:00:00)
 175 ４三歩成(44) ( 0:00/00:00:00)
 176 同　玉(53)   ( 0:00/00:00:00)
 177 ４一龍(71)   ( 0:00/00:00:00)
 178 ４二歩打     ( 0:00/00:00:00)
 179 ４五飛打     ( 0:00/00:00:00)
 180 ５四玉(43)   ( 0:00/00:00:00)
 181 ４四金打     ( 0:00/00:00:00)
*▲４四金を見た畠山鎮六段、「こういう金を打ったらもう勝てない」。
*横にいた神崎健二七段はすかさず「でも打たないと飛車を取られてしまう」と合いの手。
 182 ６五玉(54)   ( 0:00/00:00:00)
 183 ４九桂打     ( 0:00/00:00:00)
*秒読みの中の両取り。対処が難しい。
 184 ３六馬(37)   ( 1:00/05:58:00)
*桐山もここで残り２分。
*先手玉は何よりもスペースがないのがつらい。
 185 ５七桂(49)   ( 0:00/00:00:00)
 186 ６六玉(65)   ( 0:00/00:00:00)
*これで桐山玉が安全になった。
*終局直後に対局室に入ってきた森九段に向かって、泉は「いやあ、最後は森先生と指している感覚になりましたよ」と苦笑い。
*”終盤の魔術師”並の魔術を桐山が披露した。
 187 ２六金打     ( 0:00/00:00:00)
*これで先手玉に詰みはないが…。
 188 ４五馬(36)   ( 1:00/05:59:00)
*桐山も一分将棋になり、ついに先手玉を寄せに出る。
 189 同　桂(57)   ( 0:00/00:00:00)
 190 ４八角打     ( 0:00/00:00:00)
*△１五飛以下の詰めろが受けにくい。
 191 １五銀打     ( 0:00/00:00:00)
 192 同　金(24)   ( 0:00/00:00:00)
 193 同　玉(16)   ( 0:00/00:00:00)
 194 ２三飛打     ( 0:00/00:00:00)
*△２三飛で先手玉に必至がかかった。後手玉は寄らないため、投了もやむをえない。
*消費時間は両者とも５時間５９分。泉は１６７手目▲３五角から、桐山は１８７手目▲４五馬から一分将棋。
*勝った桐山は４勝２敗、敗れた泉は１勝５敗となった。
 195 投了         ( 0:00/00:00:00)
まで194手で後手の勝ち
