batch_id,key,input_tokens,output_tokens,thinking_tokens,total_tokens,cost_usd,cost_jpy
2841_memo,0,5050,2187,162,7399,0.014901,2.26
2842_memo,0,4194,1048,98,5340,0.008351,1.27
2843_memo,0,4525,1453,66,6044,0.010423,1.58
2844_memo,0,5184,2306,64,7554,0.01509,2.29
2845_memo,0,5092,2349,41,7482,0.015133,2.3
2846_memo,0,4249,959,118,5326,0.008041,1.22
2847_memo,0,4355,1178,64,5597,0.008932,1.36
2848_memo,0,4507,1905,67,6479,0.012677,1.93
2849_memo,0,5707,3229,102,9038,0.020222,3.07
2850_memo,0,4981,2160,101,7242,0.014418,2.19
2851_memo,0,4548,1630,78,6256,0.011383,1.73
2852_memo,0,4694,2027,113,6834,0.013634,2.07
2853_memo,0,5377,2551,73,8001,0.016481,2.51
2854_memo,0,4438,1577,48,6063,0.010899,1.66
2855_memo,0,4302,1178,71,5551,0.008934,1.36
2856_memo,0,4138,838,86,5062,0.007206,1.1
2857_memo,0,4145,872,57,5074,0.007236,1.1
2858_memo,0,5162,2444,64,7670,0.015766,2.4
2859_memo,0,4365,1220,50,5635,0.009078,1.38
2860_memo,0,5042,1980,101,7123,0.013556,2.06
2861_memo,0,5148,2301,146,7595,0.015452,2.35
2862_memo,0,4554,1406,73,6033,0.010241,1.56
2863_memo,0,4796,1705,71,6572,0.011878,1.81
2864_memo,0,4460,1294,104,5858,0.009777,1.49
2865_memo,0,4906,1986,101,6993,0.013501,2.05
2866_memo,0,5227,2256,99,7582,0.015042,2.29
2867_memo,0,3863,509,89,4461,0.005404,0.82
2868_memo,0,4292,1108,120,5520,0.008823,1.34
2869_memo,0,4856,1958,113,6927,0.01339,2.04
2870_memo,0,4142,846,69,5057,0.007164,1.09
2871_memo,0,4618,1527,79,6224,0.010916,1.66
2872_memo,0,4457,1466,61,5984,0.010421,1.58
2873_memo,0,3817,460,102,4379,0.005196,0.79
2874_memo,0,4216,1065,51,5332,0.008215,1.25
2875_memo,0,4223,1091,69,5383,0.008439,1.28
2876_memo,0,4362,1254,112,5728,0.009556,1.45
2877_memo,0,3947,693,121,4761,0.006537,0.99
2878_memo,0,4313,1082,83,5478,0.008521,1.3
2879_memo,0,3917,537,102,4556,0.005643,0.86
2880_memo,0,4003,665,187,4855,0.006762,1.03
2881_memo,0,4552,1561,104,6217,0.01117,1.7
2882_memo,0,3921,560,133,4614,0.005916,0.9
2883_memo,0,4217,877,108,5202,0.007561,1.15
2884_memo,0,4001,706,70,4777,0.006381,0.97
2886_memo,0,4017,656,102,4775,0.006301,0.96
2887_memo,0,4691,1699,104,6494,0.011947,1.82
2888_memo,0,4722,2029,76,6827,0.013476,2.05
2889_memo,0,4591,1633,67,6291,0.011369,1.73
2890_memo,0,3977,660,61,4698,0.006091,0.93
2891_memo,0,4557,1576,71,6204,0.011083,1.68
2893_memo,0,3992,665,121,4778,0.006425,0.98
2894_memo,0,3912,582,77,4571,0.00574,0.87
2895_memo,0,4749,1816,71,6636,0.012403,1.89
2896_memo,0,4924,2168,90,7182,0.014368,2.18
2897_memo,0,5044,2166,70,7280,0.014333,2.18
2899_memo,0,3682,204,114,4000,0.003891,0.59
2900_memo,0,5154,2201,71,7426,0.014581,2.22
2901_memo,0,5200,2073,83,7356,0.01403,2.13
2902_memo,0,4671,1682,101,6454,0.011834,1.8
2903_memo,0,5114,2285,77,7476,0.015006,2.28
2904_memo,0,4076,728,84,4888,0.006608,1.0
2905_memo,0,5263,2630,101,7994,0.016944,2.58
2906_memo,0,3863,456,100,4419,0.005194,0.79
2907_memo,0,4138,894,70,5102,0.007406,1.13
2908_memo,0,5379,2522,156,8057,0.016752,2.55
2909_memo,0,4574,1436,61,6071,0.010344,1.57
2910_memo,0,3840,471,149,4460,0.0055,0.84
2911_memo,0,3874,543,57,4474,0.005421,0.82
2912_memo,0,4425,1393,71,5889,0.010086,1.53
2913_memo,0,4009,702,98,4809,0.006506,0.99
2914_memo,0,3926,604,102,4632,0.005984,0.91
2915_memo,0,4621,1787,71,6479,0.012178,1.85
2916_memo,0,4659,1595,103,6357,0.011402,1.73
2917_memo,0,4504,1415,75,5994,0.010265,1.56
2918_memo,0,4300,1138,69,5507,0.008722,1.33
2919_memo,0,4326,1132,85,5543,0.008789,1.34
2920_memo,0,4406,1325,42,5773,0.009589,1.46
2921_memo,0,4878,2041,86,7005,0.013684,2.08
2922_memo,0,4701,1826,66,6593,0.012398,1.88
2923_memo,0,4525,1398,101,6024,0.010323,1.57
2924_memo,0,4416,1376,58,5850,0.00993,1.51
2925_memo,0,4514,1366,72,5952,0.010011,1.52
2926_memo,0,3839,442,42,4323,0.004819,0.73
2928_memo,0,4409,1285,77,5771,0.009566,1.45
2929_memo,0,4090,813,116,5019,0.007201,1.09
2930_memo,0,4402,1297,73,5772,0.009601,1.46
2931_memo,0,4336,1113,102,5551,0.008785,1.34
2932_memo,0,4323,1176,71,5570,0.008937,1.36
2933_memo,0,4229,1054,69,5352,0.008258,1.26
2934_memo,0,4145,883,62,5090,0.007316,1.11
2935_memo,0,4364,1304,73,5741,0.009612,1.46
2936_memo,0,4108,837,58,5003,0.007043,1.07
2937_memo,0,4041,732,94,4867,0.006656,1.01
2938_memo,0,4214,1014,141,5369,0.008409,1.28
2939_memo,0,4419,1295,85,5799,0.009662,1.47
2940_memo,0,4125,893,107,5125,0.007578,1.15
2941_memo,0,4324,1180,60,5564,0.008903,1.35
2942_memo,0,4465,1328,75,5868,0.009806,1.49
2943_memo,0,4327,1165,82,5574,0.008939,1.36
2944_memo,0,4402,1230,97,5729,0.009386,1.43
2945_memo,0,4856,2085,62,7003,0.01377,2.09
2946_memo,0,4995,2018,71,7084,0.013567,2.06
2947_memo,0,4071,862,64,4997,0.007174,1.09
2948_memo,0,4504,1311,62,5877,0.00968,1.47
2949_memo,0,4286,1198,79,5563,0.009064,1.38
2951_memo,0,4710,1790,128,6628,0.012534,1.91
2952_memo,0,4551,1403,116,6070,0.010439,1.59
2953_memo,0,4168,941,100,5209,0.00781,1.19
2954_memo,0,4275,1124,102,5501,0.008802,1.34
2956_memo,0,4473,1550,66,6089,0.010876,1.65
2957_memo,0,4102,870,82,5054,0.007324,1.11
2959_memo,0,3936,611,72,4619,0.005875,0.89
2960_memo,0,3955,660,61,4676,0.006077,0.92
2961_memo,0,3879,535,79,4493,0.005494,0.84
2962_memo,0,4855,1830,86,6771,0.012614,1.92
2963_memo,0,5025,2064,67,7156,0.013796,2.1
2964_memo,0,4554,1545,101,6200,0.011076,1.68
2965_memo,0,4685,1874,100,6659,0.012798,1.95
2966_memo,0,4050,779,45,4874,0.006651,1.01
2967_memo,0,3852,575,42,4469,0.005492,0.83
2968_memo,0,4671,1639,67,6377,0.011449,1.74
2969_memo,0,4382,1241,100,5723,0.009444,1.44
2970_memo,0,4266,1065,76,5407,0.008371,1.27
2971_memo,0,3984,757,99,4840,0.00677,1.03
2972_memo,0,4356,1239,65,5660,0.009242,1.4
2973_memo,0,4736,1680,73,6489,0.011725,1.78
2974_memo,0,4493,1363,100,5956,0.010123,1.54
2975_memo,0,4133,843,53,5029,0.007063,1.07
2976_memo,0,4470,1412,75,5957,0.010229,1.55
2977_memo,0,5101,2254,126,7481,0.015088,2.29
2978_memo,0,4197,959,61,5217,0.007723,1.17
2979_memo,0,4426,1274,62,5762,0.009446,1.44
2980_memo,0,4415,1349,60,5824,0.009804,1.49
2981_memo,0,4782,1906,82,6770,0.012929,1.97
2982_memo,0,4605,1831,67,6503,0.012368,1.88
2983_memo,0,4674,2044,183,6901,0.014056,2.14
2984_memo,0,4224,973,104,5301,0.008025,1.22
2985_memo,0,4792,1887,111,6790,0.012985,1.97
2986_memo,0,4215,1052,45,5312,0.008119,1.23
2988_memo,0,4184,1014,100,5298,0.008185,1.24
2989_memo,0,4339,1167,71,5577,0.008902,1.35
2990_memo,0,4093,729,62,4884,0.006513,0.99
2991_memo,0,4361,1251,59,5671,0.009276,1.41
2992_memo,0,4494,1494,76,6064,0.010659,1.62
2993_memo,0,4421,1293,89,5803,0.009673,1.47
2994_memo,0,4424,1272,162,5858,0.009935,1.51
2995_memo,0,4543,1749,108,6400,0.012124,1.84
2996_memo,0,4245,1044,100,5389,0.008373,1.27
2997_memo,0,4882,1888,115,6885,0.013066,1.99
2998_memo,0,4503,1460,76,6039,0.010494,1.6
2999_memo,0,4237,1060,40,5337,0.008148,1.24
3000_memo,0,4792,1718,69,6579,0.01193,1.81
3001_memo,0,4314,1145,62,5521,0.008731,1.33
3002_memo,0,4677,1611,71,6359,0.011333,1.72
3003_memo,0,4269,1100,57,5426,0.008453,1.28
3004_memo,0,4209,986,83,5278,0.007976,1.21
3005_memo,0,4194,1126,102,5422,0.008761,1.33
3006_memo,0,3979,676,193,4848,0.006832,1.04
3007_memo,0,5319,2407,87,7813,0.015794,2.4
3008_memo,0,4512,1578,71,6161,0.011065,1.68
3009_memo,0,4236,1031,59,5326,0.008098,1.23
3010_memo,0,3963,656,59,4678,0.006052,0.92
3011_memo,0,4953,1975,98,7026,0.013461,2.05
3012_memo,0,4656,1803,104,6563,0.012445,1.89
3013_memo,0,4380,1150,108,5638,0.009028,1.37
3014_memo,0,5556,2890,114,8560,0.018493,2.81
3015_memo,0,4420,1261,71,5752,0.009423,1.43
3016_memo,0,4826,1844,62,6732,0.012546,1.91
3017_memo,0,4571,1487,67,6125,0.010627,1.62
3018_memo,0,4558,1626,100,6284,0.011479,1.74
3019_memo,0,4540,1505,104,6149,0.010882,1.65
3020_memo,0,4265,977,67,5309,0.007886,1.2
3021_memo,0,4057,818,152,5027,0.007386,1.12
3022_memo,0,4225,1019,105,5349,0.008261,1.26
3023_memo,0,4581,1536,113,6230,0.011108,1.69
3024_memo,0,3990,708,63,4761,0.006349,0.97
3025_memo,0,4030,716,83,4829,0.006514,0.99
3026_memo,0,4156,981,83,5220,0.007918,1.2
3027_memo,0,4480,1438,115,6033,0.010565,1.61
3028_memo,0,4326,1194,67,5587,0.009009,1.37
3029_memo,0,3777,368,77,4222,0.004586,0.7
3030_memo,0,4134,865,61,5060,0.007214,1.1
3031_memo,0,3922,589,104,4615,0.005916,0.9
3032_memo,0,4312,1099,94,5505,0.00866,1.32
3033_memo,0,4153,917,65,5135,0.007506,1.14
3034_memo,0,4267,1094,67,5428,0.008472,1.29
3035_memo,0,4231,1007,69,5307,0.008024,1.22
3036_memo,0,3919,574,55,4548,0.005594,0.85
3037_memo,0,3924,617,82,4623,0.005947,0.9
3038_memo,0,3969,699,51,4719,0.006231,0.95
3039_memo,0,4734,1774,71,6579,0.012184,1.85
3040_memo,0,4742,1683,117,6542,0.011964,1.82
3041_memo,0,3934,600,102,4636,0.005969,0.91
3042_memo,0,4026,934,96,5056,0.007666,1.17
3043_memo,0,3910,608,58,4576,0.005774,0.88
3044_memo,0,4217,1054,60,5331,0.008206,1.25
3045_memo,0,4277,1100,105,5482,0.008698,1.32
3046_memo,0,4427,1534,67,6028,0.010772,1.64
3047_memo,0,3941,629,100,4670,0.006108,0.93
3048_memo,0,4029,761,125,4915,0.006948,1.06
3050_memo,0,3907,591,95,4593,0.005872,0.89
3052_memo,0,3904,595,60,4559,0.005715,0.87
3054_memo,0,3746,357,112,4215,0.004686,0.71
3055_memo,0,3957,667,82,4706,0.006218,0.95
3056_memo,0,3841,456,84,4381,0.005101,0.78
3057_memo,0,4156,983,54,5193,0.007782,1.18
3058_memo,0,4072,861,116,5049,0.00743,1.13
3059_memo,0,3967,699,69,4735,0.006319,0.96
3060_memo,0,4144,894,81,5119,0.007465,1.13
3061_memo,0,3925,671,168,4764,0.006648,1.01
3062_memo,0,4153,981,45,5179,0.007726,1.17
3063_memo,0,4994,2142,73,7209,0.014196,2.16
3064_memo,0,4538,1620,95,6253,0.011411,1.73
3065_memo,0,4147,920,79,5146,0.007587,1.15
3066_memo,0,4245,960,55,5260,0.007728,1.17
3067_memo,0,3944,631,128,4703,0.00626,0.95
3068_memo,0,4195,1015,63,5273,0.008012,1.22
3069_memo,0,4505,1640,103,6248,0.011531,1.75
3070_memo,0,4340,1365,67,5772,0.009872,1.5
3071_memo,0,4490,1383,62,5935,0.010031,1.52
3072_memo,0,4013,679,119,4811,0.006498,0.99
3073_memo,0,4472,1459,148,6079,0.01083,1.65
3074_memo,0,4492,1476,67,6035,0.010523,1.6
3075_memo,0,4439,1374,71,5884,0.009999,1.52
3076_memo,0,4332,1184,102,5618,0.009137,1.39
3077_memo,0,4308,1186,67,5561,0.008958,1.36
3078_memo,0,4670,1631,67,6368,0.011409,1.73
3079_memo,0,4004,711,104,4819,0.006578,1.0
3080_memo,0,3853,487,145,4485,0.005568,0.85
3081_memo,0,3934,616,165,4715,0.006364,0.97
3082_memo,0,3778,379,73,4230,0.004621,0.7
3083_memo,0,4354,1234,67,5655,0.009226,1.4
3084_memo,0,4147,969,62,5178,0.007747,1.18
3085_memo,0,4082,921,62,5065,0.007466,1.13
3086_memo,0,4303,1167,112,5582,0.009084,1.38
3087_memo,0,3961,598,43,4602,0.005681,0.86
3088_memo,0,4657,1598,118,6373,0.011491,1.75
3089_memo,0,4045,734,83,4862,0.006613,1.01
3090_memo,0,4304,1147,55,5506,0.0087,1.32
3092_memo,0,4072,838,100,5010,0.007235,1.1
3093_memo,0,4186,1063,102,5351,0.008441,1.28
3094_memo,0,4387,1188,87,5662,0.009117,1.39
3095_memo,0,4347,1212,63,5622,0.009092,1.38
3096_memo,0,4397,1307,85,5789,0.009708,1.48
3097_memo,0,4091,840,100,5031,0.007257,1.1
3098_memo,0,4450,1436,85,5971,0.010386,1.58
3099_memo,0,4430,1402,86,5918,0.010209,1.55
3100_memo,0,4041,846,97,4984,0.007241,1.1
3101_memo,0,4119,907,79,5105,0.007504,1.14
3102_memo,0,4148,943,144,5235,0.008027,1.22
3103_memo,0,4296,1171,85,5552,0.008965,1.36
3104_memo,0,4417,1263,186,5866,0.010006,1.52
3105_memo,0,4208,980,59,5247,0.007825,1.19
3106_memo,0,4298,1062,79,5439,0.008391,1.28
3107_memo,0,4819,1796,91,6706,0.012447,1.89
3108_memo,0,4852,1884,71,6807,0.012808,1.95
3109_memo,0,5191,2161,97,7449,0.014534,2.21
3110_memo,0,4616,1695,67,6378,0.011695,1.78
3111_memo,0,5104,2272,62,7438,0.01486,2.26
3112_memo,0,4518,1483,115,6116,0.010814,1.64
3113_memo,0,4059,748,63,4870,0.006592,1.0
3114_memo,0,3652,218,79,3949,0.003768,0.57
3115_memo,0,4173,939,67,5179,0.007638,1.16
3116_memo,0,4832,1839,137,6808,0.0129,1.96
3118_memo,0,4742,1805,71,6618,0.012344,1.88
3119_memo,0,5128,2216,61,7405,0.01459,2.22
3120_memo,0,4787,1780,99,6666,0.012387,1.88
3121_memo,0,4101,823,116,5040,0.007258,1.1
3122_memo,0,3961,635,90,4686,0.006101,0.93
3123_memo,0,4065,813,67,4945,0.006941,1.05
3124_memo,0,4403,1361,51,5815,0.009812,1.49
3126_memo,0,4000,729,92,4821,0.006605,1.0
3127_memo,0,5038,2140,75,7253,0.014224,2.16
3128_memo,0,5077,2259,71,7407,0.014823,2.25
3129_memo,0,4265,1126,69,5460,0.008641,1.31
3130_memo,0,4251,1029,75,5355,0.008177,1.24
3131_memo,0,3802,407,66,4275,0.004741,0.72
3132_memo,0,4871,2093,69,7033,0.013854,2.11
3133_memo,0,4557,1483,85,6125,0.010688,1.62
3134_memo,0,4618,1534,100,6252,0.011056,1.68
3135_memo,0,3819,488,92,4399,0.005287,0.8
3136_memo,0,4439,1305,69,5813,0.009644,1.47
3137_memo,0,4115,892,61,5068,0.007337,1.12
3138_memo,0,3976,697,63,4736,0.006285,0.96
3139_memo,0,4161,868,63,5092,0.007256,1.1
3140_memo,0,4615,1553,67,6235,0.010984,1.67
3141_memo,0,4693,1674,71,6438,0.011658,1.77
3142_memo,0,4850,1805,62,6717,0.012366,1.88
3143_memo,0,5126,2005,84,7215,0.013649,2.07
3144_memo,0,4006,774,76,4856,0.006754,1.03
3145_memo,0,4893,2126,89,7108,0.014133,2.15
3146_memo,0,4128,818,117,5063,0.007255,1.1
3147_memo,0,4797,1649,71,6517,0.011598,1.76
3148_memo,0,4371,1229,96,5696,0.009357,1.42
3150_memo,0,4383,1303,65,5751,0.009579,1.46
3151_memo,0,4930,1929,85,6944,0.013151,2.0
3152_memo,0,4563,1527,71,6161,0.010842,1.65
3153_memo,0,3919,559,97,4575,0.005729,0.87
3154_memo,0,4656,1618,114,6388,0.01157,1.76
3155_memo,0,4230,1026,61,5317,0.008079,1.23
3156_memo,0,5056,2366,71,7493,0.015345,2.33
3158_memo,0,4768,1804,112,6684,0.01256,1.91
3159_memo,0,4383,1247,85,5715,0.009399,1.43
3160_memo,0,4713,1743,104,6560,0.012181,1.85
3161_memo,0,4866,1922,62,6850,0.012961,1.97
3162_memo,0,4263,1079,219,5561,0.009154,1.39
3163_memo,0,4067,785,104,4956,0.006987,1.06
3164_memo,0,4252,999,71,5322,0.008007,1.22
3165_memo,0,4484,1519,73,6076,0.010763,1.64
3167_memo,0,4251,1100,87,5438,0.008592,1.31
3169_memo,0,4382,1158,71,5611,0.008884,1.35
3171_memo,0,4025,801,74,4900,0.006891,1.05
3172_memo,0,4226,1022,69,5317,0.008096,1.23
3173_memo,0,4281,1063,61,5405,0.008296,1.26
3174_memo,0,4232,1108,116,5456,0.008765,1.33
3175_memo,0,4096,876,71,5043,0.007295,1.11
